t,private_company,public_company,sum,,,,,,,,
2021-01-01,12,84726,84738,,,,,,,,
2021-01-02,12,84726,84738,,,,,,,,
2021-01-03,12,84726,84738,,,,,,,,
2021-01-04,12,84726,84738,,,,,,,,
2021-01-05,12,84726,84738,,,,,,,,
2021-01-06,12,84726,84738,,,,,,,,
2021-01-07,12,84726,84738,,,,,,,,
2021-01-08,12,84726,84738,,,,,,,,
2021-01-09,12,84726,84738,,,,,,,,
2021-01-10,12,84726,84738,,,,,,,,
2021-01-11,12,84726,84738,,,,,,,,
2021-01-12,12,84726,84738,,,,,,,,
2021-01-13,12,84726,84738,,,,,,,,
2021-01-14,12,84726,84738,,,,,,,,
2021-01-15,12,84726,84738,,,,,,,,
2021-01-16,12,84726,84738,,,,,,,,
2021-01-17,12,84726,84738,,,,,,,,
2021-01-18,12,84726,84738,,,,,,,,
2021-01-19,12,84726,84738,,,,,,,,
2021-01-20,12,84726,84738,,,,,,,,
2021-01-21,12,84726,84738,,,,,,,,
2021-01-22,12,85040,85052,,,,,,,,
2021-01-23,12,85040,85052,,,,,,,,
2021-01-24,12,85040,85052,,,,,,,,
2021-01-25,12,89853,89865,,,,,,,,
2021-01-26,12,89853,89865,,,,,,,,
2021-01-27,12,89853,89865,,,,,,,,
2021-01-28,12,89853,89865,,,,,,,,
2021-01-29,12,89853,89865,,,,,,,,
2021-01-30,12,89853,89865,,,,,,,,
2021-01-31,12,90079,90091,,,,,,,,
2021-02-01,25736,90079,115815,,,,,,,,
2021-02-02,25736,90374,116110,,,,,,,,
2021-02-03,25736,90374,116110,,,,,,,,
2021-02-04,25736,90374,116110,,,,,,,,
2021-02-05,25736,90374,116110,,,,,,,,
2021-02-06,25736,90374,116110,,,,,,,,
2021-02-07,25736,90374,116110,,,,,,,,
2021-02-08,25736,133574,159310,,,,,,,,
2021-02-09,25736,133574,159310,,,,,,,,
2021-02-10,25736,133574,159310,,,,,,,,
2021-02-11,25736,133574,159310,,,,,,,,
2021-02-12,25736,133574,159310,,,,,,,,
2021-02-13,25736,133574,159310,,,,,,,,
2021-02-14,25736,133574,159310,,,,,,,,
2021-02-15,25736,133574,159310,,,,,,,,
2021-02-16,25736,133574,159310,,,,,,,,
2021-02-17,25736,133574,159310,,,,,,,,
2021-02-18,25736,133574,159310,,,,,,,,
2021-02-19,25736,133574,159310,,,,,,,,
2021-02-20,25736,133574,159310,,,,,,,,
2021-02-21,25736,133574,159310,,,,,,,,
2021-02-22,25736,133574,159310,,,,,,,,
2021-02-23,25736,136892,162628,,,,,,,,
2021-02-24,25736,156344,182080,,,,,,,,
2021-02-25,25736,156344,182080,,,,,,,,
2021-02-26,25736,156344,182080,,,,,,,,
2021-02-27,25736,156344,182080,,,,,,,,
2021-02-28,25736,156478,182214,,,,,,,,
2021-03-01,25736,156806,182542,,,,,,,,
2021-03-02,25736,156806,182542,,,,,,,,
2021-03-03,25736,156806,182542,,,,,,,,
2021-03-04,25736,156806,182542,,,,,,,,
2021-03-05,25736,157011,182747,,,,,,,,
2021-03-06,25736,157011,182747,,,,,,,,
2021-03-07,25736,157011,182747,,,,,,,,
2021-03-08,25736,158181,183917,,,,,,,,
2021-03-09,25736,158181,183917,,,,,,,,
2021-03-10,25736,158181,183917,,,,,,,,
2021-03-11,25736,158181,183917,,,,,,,,
2021-03-12,25736,158443,184179,,,,,,,,
2021-03-13,25736,158443,184179,,,,,,,,
2021-03-14,25736,158443,184179,,,,,,,,
2021-03-15,25736,158571,184307,,,,,,,,
2021-03-16,25736,158571,184307,,,,,,,,
2021-03-17,25736,158571,184307,,,,,,,,
2021-03-18,25736,158571,184307,,,,,,,,
2021-03-19,25736,158571,184307,,,,,,,,
2021-03-20,25736,158571,184307,,,,,,,,
2021-03-21,25736,158571,184307,,,,,,,,
2021-03-22,25736,158571,184307,,,,,,,,
2021-03-23,25736,158571,184307,,,,,,,,
2021-03-24,25736,158571,184307,,,,,,,,
2021-03-25,25736,158571,184307,,,,,,,,
2021-03-26,25736,158571,184307,,,,,,,,
2021-03-27,25736,158571,184307,,,,,,,,
2021-03-28,25736,158571,184307,,,,,,,,
2021-03-29,25736,158571,184307,,,,,,,,
2021-03-30,25736,158571,184307,,,,,,,,
2021-03-31,25736,153905,179641,,,,,,,,
2021-04-01,25736,153905,179641,,,,,,,,
2021-04-02,25736,153905,179641,,,,,,,,
2021-04-03,25736,153905,179641,,,,,,,,
2021-04-04,25736,153905,179641,,,,,,,,
2021-04-05,25736,154158,179894,,,,,,,,
2021-04-06,25736,154158,179894,,,,,,,,
2021-04-07,25736,154158,179894,,,,,,,,
2021-04-08,25736,154158,179894,,,,,,,,
2021-04-09,25736,154158,179894,,,,,,,,
2021-04-10,25736,154158,179894,,,,,,,,
2021-04-11,25736,154158,179894,,,,,,,,
2021-04-12,25736,154158,179894,,,,,,,,
2021-04-13,25736,154158,179894,,,,,,,,
2021-04-14,25736,154158,179894,,,,,,,,
2021-04-15,25736,154158,179894,,,,,,,,
2021-04-16,25736,154158,179894,,,,,,,,
2021-04-17,25736,154158,179894,,,,,,,,
2021-04-18,25736,154158,179894,,,,,,,,
2021-04-19,25736,154158,179894,,,,,,,,
2021-04-20,25736,154158,179894,,,,,,,,
2021-04-21,25736,154158,179894,,,,,,,,
2021-04-22,25736,154158,179894,,,,,,,,
2021-04-23,25736,154158,179894,,,,,,,,
2021-04-24,25736,154158,179894,,,,,,,,
2021-04-25,25736,154158,179894,,,,,,,,
2021-04-26,25736,154158,179894,,,,,,,,
2021-04-27,25736,154158,179894,,,,,,,,
2021-04-28,25736,155875,181611,,,,,,,,
2021-04-29,25736,155875,181611,,,,,,,,
2021-04-30,25736,155875,181611,,,,,,,,
2021-05-01,25736,155875,181611,,,,,,,,
2021-05-02,25736,155875,181611,,,,,,,,
2021-05-03,25736,155875,181611,,,,,,,,
2021-05-04,25736,155875,181611,,,,,,,,
2021-05-05,25736,156288,182024,,,,,,,,
2021-05-06,25736,156545,182281,,,,,,,,
2021-05-07,25736,156545,182281,,,,,,,,
2021-05-08,25736,156545,182281,,,,,,,,
2021-05-09,25736,156545,182281,,,,,,,,
2021-05-10,25736,156545,182281,,,,,,,,
2021-05-11,25736,156545,182281,,,,,,,,
2021-05-12,25736,156545,182281,,,,,,,,
2021-05-13,25736,156816,182552,,,,,,,,
2021-05-14,25736,156816,182552,,,,,,,,
2021-05-15,25736,156816,182552,,,,,,,,
2021-05-16,25736,156816,182552,,,,,,,,
2021-05-17,25736,156816,182552,,,,,,,,
2021-05-18,25736,157045,182781,,,,,,,,
2021-05-19,25736,157045,182781,,,,,,,,
2021-05-20,25736,157045,182781,,,,,,,,
2021-05-21,25736,157045,182781,,,,,,,,
2021-05-22,25736,157045,182781,,,,,,,,
2021-05-23,25736,157045,182781,,,,,,,,
2021-05-24,25736,157045,182781,,,,,,,,
2021-05-25,25736,157045,182781,,,,,,,,
2021-05-26,25736,157045,182781,,,,,,,,
2021-05-27,25736,157045,182781,,,,,,,,
2021-05-28,25736,157045,182781,,,,,,,,
2021-05-29,25736,157045,182781,,,,,,,,
2021-05-30,25736,157045,182781,,,,,,,,
2021-05-31,25736,157045,182781,,,,,,,,
2021-06-01,25736,157045,182781,,,,,,,,
2021-06-02,25736,157045,182781,,,,,,,,
2021-06-03,25736,157045,182781,,,,,,,,
2021-06-04,25736,157045,182781,,,,,,,,
2021-06-05,25736,157045,182781,,,,,,,,
2021-06-06,25736,157045,182781,,,,,,,,
2021-06-07,25736,157045,182781,,,,,,,,
2021-06-08,25736,157045,182781,,,,,,,,
2021-06-09,25736,157045,182781,,,,,,,,
2021-06-10,25736,157045,182781,,,,,,,,
2021-06-11,25736,157045,182781,,,,,,,,
2021-06-12,25736,157045,182781,,,,,,,,
2021-06-13,25736,157045,182781,,,,,,,,
2021-06-14,25736,157045,182781,,,,,,,,
2021-06-15,25736,157045,182781,,,,,,,,
2021-06-16,25736,157045,182781,,,,,,,,
2021-06-17,25736,157045,182781,,,,,,,,
2021-06-18,25736,157045,182781,,,,,,,,
2021-06-19,25736,157045,182781,,,,,,,,
2021-06-20,25736,157045,182781,,,,,,,,
2021-06-21,25736,170050,195786,,,,,,,,
2021-06-22,25736,170050,195786,,,,,,,,
2021-06-23,25736,170050,195786,,,,,,,,
2021-06-24,25736,170050,195786,,,,,,,,
2021-06-25,25736,170050,195786,,,,,,,,
2021-06-26,25736,170050,195786,,,,,,,,
2021-06-27,25736,170050,195786,,,,,,,,
2021-06-28,25736,170050,195786,,,,,,,,
2021-06-29,25736,170050,195786,,,,,,,,
2021-06-30,25736,172070,197806,,,,,,,,
2021-07-01,25736,172070,197806,,,,,,,,
2021-07-02,25736,172070,197806,,,,,,,,
2021-07-03,25736,172070,197806,,,,,,,,
2021-07-04,25736,172070,197806,,,,,,,,
2021-07-05,25736,172070,197806,,,,,,,,
2021-07-06,25736,172070,197806,,,,,,,,
2021-07-07,25736,172070,197806,,,,,,,,
2021-07-08,25736,172070,197806,,,,,,,,
2021-07-09,25736,172070,197806,,,,,,,,
2021-07-10,25736,172070,197806,,,,,,,,
2021-07-11,25736,172070,197806,,,,,,,,
2021-07-12,25736,172070,197806,,,,,,,,
2021-07-13,25736,172070,197806,,,,,,,,
2021-07-14,25736,172070,197806,,,,,,,,
2021-07-15,25736,172070,197806,,,,,,,,
2021-07-16,25736,172070,197806,,,,,,,,
2021-07-17,25736,172070,197806,,,,,,,,
2021-07-18,25736,172070,197806,,,,,,,,
2021-07-19,25736,172070,197806,,,,,,,,
2021-07-20,25736,172070,197806,,,,,,,,
2021-07-21,25736,172070,197806,,,,,,,,
2021-07-22,25736,172070,197806,,,,,,,,
2021-07-23,25736,172070,197806,,,,,,,,
2021-07-24,25736,172070,197806,,,,,,,,
2021-07-25,25736,172070,197806,,,,,,,,
2021-07-26,25736,172070,197806,,,,,,,,
2021-07-27,25736,172070,197806,,,,,,,,
2021-07-28,25736,172070,197806,,,,,,,,
2021-07-29,25736,172070,197806,,,,,,,,
2021-07-30,25736,172070,197806,,,,,,,,
2021-07-31,25736,172070,197806,,,,,,,,
2021-08-01,25736,172070,197806,,,,,,,,
2021-08-02,25736,172070,197806,,,,,,,,
2021-08-03,25736,172070,197806,,,,,,,,
2021-08-04,25736,172070,197806,,,,,,,,
2021-08-05,25736,172070,197806,,,,,,,,
2021-08-06,25736,172070,197806,,,,,,,,
2021-08-07,25736,172070,197806,,,,,,,,
2021-08-08,25736,172070,197806,,,,,,,,
2021-08-09,25736,172070,197806,,,,,,,,
2021-08-10,25736,172070,197806,,,,,,,,
2021-08-11,25736,172070,197806,,,,,,,,
2021-08-12,25736,172486,198222,,,,,,,,
2021-08-13,25736,172486,198222,,,,,,,,
2021-08-14,25736,172486,198222,,,,,,,,
2021-08-15,25736,172486,198222,,,,,,,,
2021-08-16,25736,172486,198222,,,,,,,,
2021-08-17,25736,172486,198222,,,,,,,,
2021-08-18,25736,172486,198222,,,,,,,,
2021-08-19,25736,172486,198222,,,,,,,,
2021-08-20,25736,172486,198222,,,,,,,,
2021-08-21,25736,172486,198222,,,,,,,,
2021-08-22,25736,172486,198222,,,,,,,,
2021-08-23,25736,176393,202129,,,,,,,,
2021-08-24,25736,176393,202129,,,,,,,,
2021-08-25,25736,176393,202129,,,,,,,,
2021-08-26,25736,176393,202129,,,,,,,,
2021-08-27,25736,176393,202129,,,,,,,,
2021-08-28,25736,176393,202129,,,,,,,,
2021-08-29,25736,176393,202129,,,,,,,,
2021-08-30,25736,176393,202129,,,,,,,,
2021-08-31,25736,176393,202129,,,,,,,,
2021-09-01,25736,176393,202129,,,,,,,,
2021-09-02,25736,176393,202129,,,,,,,,
2021-09-03,25736,176393,202129,,,,,,,,
2021-09-04,25736,176393,202129,,,,,,,,
2021-09-05,25736,176393,202129,,,,,,,,
2021-09-06,25736,176393,202129,,,,,,,,
2021-09-07,25736,176393,202129,,,,,,,,
2021-09-08,25736,176393,202129,,,,,,,,
2021-09-09,25736,176393,202129,,,,,,,,
2021-09-10,25736,176393,202129,,,,,,,,
2021-09-11,25736,176393,202129,,,,,,,,
2021-09-12,25736,181443,207179,,,,,,,,
2021-09-13,25736,181443,207179,,,,,,,,
2021-09-14,25736,181443,207179,,,,,,,,
2021-09-15,25736,181443,207179,,,,,,,,
2021-09-16,25736,181443,207179,,,,,,,,
2021-09-17,25736,181443,207179,,,,,,,,
2021-09-18,25736,181443,207179,,,,,,,,
2021-09-19,25736,181443,207179,,,,,,,,
2021-09-20,25736,181443,207179,,,,,,,,
2021-09-21,25736,181443,207179,,,,,,,,
2021-09-22,25736,181443,207179,,,,,,,,
2021-09-23,25736,181443,207179,,,,,,,,
2021-09-24,25736,181443,207179,,,,,,,,
2021-09-25,25736,181443,207179,,,,,,,,
2021-09-26,25736,181443,207179,,,,,,,,
2021-09-27,25736,181443,207179,,,,,,,,
2021-09-28,25736,181443,207179,,,,,,,,
2021-09-29,25736,181443,207179,,,,,,,,
2021-09-30,25736,183360,209096,,,,,,,,
2021-10-01,25736,183360,209096,,,,,,,,
2021-10-02,25736,183360,209096,,,,,,,,
2021-10-03,25736,183360,209096,,,,,,,,
2021-10-04,25736,183360,209096,,,,,,,,
2021-10-05,25736,183360,209096,,,,,,,,
2021-10-06,25736,183360,209096,,,,,,,,
2021-10-07,25736,183360,209096,,,,,,,,
2021-10-08,25736,183360,209096,,,,,,,,
2021-10-09,25736,183360,209096,,,,,,,,
2021-10-10,25736,183360,209096,,,,,,,,
2021-10-11,25736,183360,209096,,,,,,,,
2021-10-12,25736,183360,209096,,,,,,,,
2021-10-13,25736,183360,209096,,,,,,,,
2021-10-14,25736,183360,209096,,,,,,,,
2021-10-15,25736,183360,209096,,,,,,,,
2021-10-16,25736,183360,209096,,,,,,,,
2021-10-17,25736,183360,209096,,,,,,,,
2021-10-18,25736,183360,209096,,,,,,,,
2021-10-19,25736,183360,209096,,,,,,,,
2021-10-20,25736,183360,209096,,,,,,,,
2021-10-21,25736,183360,209096,,,,,,,,
2021-10-22,25736,183360,209096,,,,,,,,
2021-10-23,25736,183360,209096,,,,,,,,
2021-10-24,25736,183360,209096,,,,,,,,
2021-10-25,25736,183360,209096,,,,,,,,
2021-10-26,25736,183360,209096,,,,,,,,
2021-10-27,25736,183360,209096,,,,,,,,
2021-10-28,25736,183360,209096,,,,,,,,
2021-10-29,25736,183360,209096,,,,,,,,
2021-10-30,25736,183360,209096,,,,,,,,
2021-10-31,25736,183360,209096,,,,,,,,
2021-11-01,25736,183360,209096,,,,,,,,
2021-11-02,25736,183360,209096,,,,,,,,
2021-11-03,25736,183360,209096,,,,,,,,
2021-11-04,25736,183360,209096,,,,,,,,
2021-11-05,25736,183360,209096,,,,,,,,
2021-11-06,25736,183360,209096,,,,,,,,
2021-11-07,25736,183360,209096,,,,,,,,
2021-11-08,25736,183360,209096,,,,,,,,
2021-11-09,25736,183360,209096,,,,,,,,
2021-11-10,25736,183360,209096,,,,,,,,
2021-11-11,25736,183360,209096,,,,,,,,
2021-11-12,25736,183360,209096,,,,,,,,
2021-11-13,25736,183360,209096,,,,,,,,
2021-11-14,25736,183360,209096,,,,,,,,
2021-11-15,25736,183360,209096,,,,,,,,
2021-11-16,25736,183360,209096,,,,,,,,
2021-11-17,25736,183360,209096,,,,,,,,
2021-11-18,25736,183360,209096,,,,,,,,
2021-11-19,25736,183360,209096,,,,,,,,
2021-11-20,25736,183360,209096,,,,,,,,
2021-11-21,25736,183360,209096,,,,,,,,
2021-11-22,25736,183360,209096,,,,,,,,
2021-11-23,25736,183360,209096,,,,,,,,
2021-11-24,25736,183360,209096,,,,,,,,
2021-11-25,25736,183360,209096,,,,,,,,
2021-11-26,25736,183360,209096,,,,,,,,
2021-11-27,25736,183360,209096,,,,,,,,
2021-11-28,25736,183360,209096,,,,,,,,
2021-11-29,25736,190362,216098,,,,,,,,
2021-11-30,25736,190875,216611,,,,,,,,
2021-12-01,25736,190875,216611,,,,,,,,
2021-12-02,25736,190875,216611,,,,,,,,
2021-12-03,25736,190875,216611,,,,,,,,
2021-12-04,25736,190875,216611,,,,,,,,
2021-12-05,25736,190875,216611,,,,,,,,
2021-12-06,25736,190875,216611,,,,,,,,
2021-12-07,25736,190875,216611,,,,,,,,
2021-12-08,25736,190875,216611,,,,,,,,
2021-12-09,25736,192309,218045,,,,,,,,
2021-12-10,25736,192309,218045,,,,,,,,
2021-12-11,25736,192309,218045,,,,,,,,
2021-12-12,25736,192309,218045,,,,,,,,
2021-12-13,25736,192309,218045,,,,,,,,
2021-12-14,25736,192309,218045,,,,,,,,
2021-12-15,25736,192309,218045,,,,,,,,
2021-12-16,25736,192309,218045,,,,,,,,
2021-12-17,25736,192309,218045,,,,,,,,
2021-12-18,25736,192309,218045,,,,,,,,
2021-12-19,25736,192309,218045,,,,,,,,
2021-12-20,25736,192309,218045,,,,,,,,
2021-12-21,25736,192309,218045,,,,,,,,
2021-12-22,25736,192309,218045,,,,,,,,
2021-12-23,25736,192309,218045,,,,,,,,
2021-12-24,25736,192309,218045,,,,,,,,
2021-12-25,25736,192309,218045,,,,,,,,
2021-12-26,25736,192309,218045,,,,,,,,
2021-12-27,25736,192309,218045,,,,,,,,
2021-12-28,25736,192309,218045,,,,,,,,
2021-12-29,25736,192309,218045,,,,,,,,
2021-12-30,25736,194223,219959,,,,,,,,
2021-12-31,25737,215439,241176,,,,,,,,
2022-01-01,25737,215439,241176,,,,,,,,
2022-01-02,25737,215439,241176,,,,,,,,
2022-01-03,25737,215439,241176,,,,,,,,
2022-01-04,25737,215439,241176,,,,,,,,
2022-01-05,25737,215439,241176,,,,,,,,
2022-01-06,25737,215439,241176,,,,,,,,
2022-01-07,25737,215439,241176,,,,,,,,
2022-01-08,25737,215439,241176,,,,,,,,
2022-01-09,25737,215439,241176,,,,,,,,
2022-01-10,25737,215439,241176,,,,,,,,
2022-01-11,25737,215439,241176,,,,,,,,
2022-01-12,25737,215439,241176,,,,,,,,
2022-01-13,25737,215439,241176,,,,,,,,
2022-01-14,25737,215439,241176,,,,,,,,
2022-01-15,25737,215439,241176,,,,,,,,
2022-01-16,25737,215439,241176,,,,,,,,
2022-01-17,25737,215439,241176,,,,,,,,
2022-01-18,25737,215439,241176,,,,,,,,
2022-01-19,25737,215439,241176,,,,,,,,
2022-01-20,25737,215439,241176,,,,,,,,
2022-01-21,25737,215439,241176,,,,,,,,
2022-01-22,25737,215439,241176,,,,,,,,
2022-01-23,25737,215439,241176,,,,,,,,
2022-01-24,25737,215439,241176,,,,,,,,
2022-01-25,25737,215439,241176,,,,,,,,
2022-01-26,25737,215439,241176,,,,,,,,
2022-01-27,25737,215439,241176,,,,,,,,
2022-01-28,25737,215439,241176,,,,,,,,
2022-01-29,25737,215439,241176,,,,,,,,
2022-01-30,25737,215439,241176,,,,,,,,
2022-01-31,25737,217172,242909,,,,,,,,
2022-02-01,25737,217172,242909,,,,,,,,
2022-02-02,25737,217172,242909,,,,,,,,
2022-02-03,25737,217172,242909,,,,,,,,
2022-02-04,25737,217172,242909,,,,,,,,
2022-02-05,25737,217172,242909,,,,,,,,
2022-02-06,25737,217172,242909,,,,,,,,
2022-02-07,25737,217172,242909,,,,,,,,
2022-02-08,25737,217172,242909,,,,,,,,
2022-02-09,25737,217172,242909,,,,,,,,
2022-02-10,25737,217172,242909,,,,,,,,
2022-02-11,25738,217172,242910,,,,,,,,
2022-02-12,25738,217172,242910,,,,,,,,
2022-02-13,25738,217172,242910,,,,,,,,
2022-02-14,25738,217172,242910,,,,,,,,
2022-02-15,25738,217172,242910,,,,,,,,
2022-02-16,25738,217172,242910,,,,,,,,
2022-02-17,25738,217172,242910,,,,,,,,
2022-02-18,25738,217172,242910,,,,,,,,
2022-02-19,25738,217172,242910,,,,,,,,
2022-02-20,25738,217172,242910,,,,,,,,
2022-02-21,25738,217172,242910,,,,,,,,
2022-02-22,25738,217172,242910,,,,,,,,
2022-02-23,25738,217172,242910,,,,,,,,
2022-02-24,25738,217172,242910,,,,,,,,
2022-02-25,25738,217172,242910,,,,,,,,
2022-02-26,25738,217172,242910,,,,,,,,
2022-02-27,25738,217172,242910,,,,,,,,
2022-02-28,25738,218977,244715,,,,,,,,
2022-03-01,25738,218977,244715,,,,,,,,
2022-03-02,25738,218977,244715,,,,,,,,
2022-03-03,25738,218977,244715,,,,,,,,
2022-03-04,25738,218977,244715,,,,,,,,
2022-03-05,25738,218977,244715,,,,,,,,
2022-03-06,25738,218977,244715,,,,,,,,
2022-03-07,25738,218977,244715,,,,,,,,
2022-03-08,25738,218977,244715,,,,,,,,
2022-03-09,25738,218977,244715,,,,,,,,
2022-03-10,25738,218977,244715,,,,,,,,
2022-03-11,25738,218977,244715,,,,,,,,
2022-03-12,25738,218977,244715,,,,,,,,
2022-03-13,25738,218977,244715,,,,,,,,
2022-03-14,25738,218977,244715,,,,,,,,
2022-03-15,25738,218977,244715,,,,,,,,
2022-03-16,25738,218977,244715,,,,,,,,
2022-03-17,25738,218977,244715,,,,,,,,
2022-03-18,25738,218977,244715,,,,,,,,
2022-03-19,25738,218977,244715,,,,,,,,
2022-03-20,25738,218977,244715,,,,,,,,
2022-03-21,25738,218977,244715,,,,,,,,
2022-03-22,25738,218977,244715,,,,,,,,
2022-03-23,25738,218977,244715,,,,,,,,
2022-03-24,25738,218977,244715,,,,,,,,
2022-03-25,25738,218977,244715,,,,,,,,
2022-03-26,25738,218977,244715,,,,,,,,
2022-03-27,25738,218977,244715,,,,,,,,
2022-03-28,25738,218977,244715,,,,,,,,
2022-03-29,25738,218977,244715,,,,,,,,
2022-03-30,25738,218977,244715,,,,,,,,
2022-03-31,25738,223767,249505,,,,,,,,
2022-04-01,25738,223767,249505,,,,,,,,
2022-04-02,25738,223767,249505,,,,,,,,
2022-04-03,25738,223767,249505,,,,,,,,
2022-04-04,25738,227934,253672,,,,,,,,
2022-04-05,25738,227934,253672,,,,,,,,
2022-04-06,25738,227934,253672,,,,,,,,
2022-04-07,25738,227934,253672,,,,,,,,
2022-04-08,25738,227934,253672,,,,,,,,
2022-04-09,25738,227934,253672,,,,,,,,
2022-04-10,25738,227934,253672,,,,,,,,
2022-04-11,25738,227934,253672,,,,,,,,
2022-04-12,25738,227934,253672,,,,,,,,
2022-04-13,25738,227934,253672,,,,,,,,
2022-04-14,25738,227934,253672,,,,,,,,
2022-04-15,25738,227934,253672,,,,,,,,
2022-04-16,25738,227934,253672,,,,,,,,
2022-04-17,25738,227934,253672,,,,,,,,
