t,private_company,public_company,sum,,,,,,,,
2023-07-23,439951,226884,666835,,,,,,,,
2023-07-24,439951,226884,666835,,,,,,,,
2023-07-25,439184,226884,666068,,,,,,,,
2023-07-26,439184,226884,666068,,,,,,,,
2023-07-27,439184,226884,666068,,,,,,,,
2023-07-28,439184,226884,666068,,,,,,,,
2023-07-29,439184,226881,666065,,,,,,,,
2023-07-30,439184,226881,666065,,,,,,,,
2023-07-31,439184,227799,666983,,,,,,,,
2023-08-01,439184,227799,666983,,,,,,,,
2023-08-02,439184,227799,666983,,,,,,,,
2023-08-03,439184,227799,666983,,,,,,,,
2023-08-04,439184,227799,666983,,,,,,,,
2023-08-05,439184,227799,666983,,,,,,,,
2023-08-06,439184,227799,666983,,,,,,,,
2023-08-07,439184,227799,666983,,,,,,,,
2023-08-08,439184,227799,666983,,,,,,,,
2023-08-09,439184,227799,666983,,,,,,,,
2023-08-10,439184,227799,666983,,,,,,,,
2023-08-11,439184,227799,666983,,,,,,,,
2023-08-12,439184,227799,666983,,,,,,,,
2023-08-13,439184,227799,666983,,,,,,,,
2023-08-14,439184,227799,666983,,,,,,,,
2023-08-15,439184,227799,666983,,,,,,,,
2023-08-16,439184,227799,666983,,,,,,,,
2023-08-17,439184,227799,666983,,,,,,,,
2023-08-18,439184,227799,666983,,,,,,,,
2023-08-19,439184,227799,666983,,,,,,,,
2023-08-20,439184,227799,666983,,,,,,,,
2023-08-21,439184,227799,666983,,,,,,,,
2023-08-22,439184,227799,666983,,,,,,,,
2023-08-23,439184,227799,666983,,,,,,,,
2023-08-24,438969,227799,666768,,,,,,,,
2023-08-25,438969,227799,666768,,,,,,,,
2023-08-26,438969,227799,666768,,,,,,,,
2023-08-27,438969,227799,666768,,,,,,,,
2023-08-28,438969,227799,666768,,,,,,,,
2023-08-29,438969,227799,666768,,,,,,,,
2023-08-30,438969,227799,666768,,,,,,,,
2023-08-31,477900,228155,706055,,,,,,,,
2023-09-01,477900,228155,706055,,,,,,,,
2023-09-02,477900,228155,706055,,,,,,,,
2023-09-03,477900,228155,706055,,,,,,,,
2023-09-04,477900,228155,706055,,,,,,,,
2023-09-05,477900,228155,706055,,,,,,,,
2023-09-06,477900,228155,706055,,,,,,,,
2023-09-07,477900,228155,706055,,,,,,,,
2023-09-08,477900,228155,706055,,,,,,,,
2023-09-09,477900,228155,706055,,,,,,,,
2023-09-10,477900,228155,706055,,,,,,,,
2023-09-11,477900,228155,706055,,,,,,,,
2023-09-12,477900,228155,706055,,,,,,,,
2023-09-13,477900,228155,706055,,,,,,,,
2023-09-14,477900,228155,706055,,,,,,,,
2023-09-15,477900,228155,706055,,,,,,,,
2023-09-16,477900,228155,706055,,,,,,,,
2023-09-17,477900,228155,706055,,,,,,,,
2023-09-18,477900,228155,706055,,,,,,,,
2023-09-19,477900,228155,706055,,,,,,,,
2023-09-20,477900,228155,706055,,,,,,,,
2023-09-21,477900,228155,706055,,,,,,,,
2023-09-22,477900,228155,706055,,,,,,,,
2023-09-23,477900,228155,706055,,,,,,,,
2023-09-24,477900,233600,711500,,,,,,,,
2023-09-25,477900,233600,711500,,,,,,,,
2023-09-26,477142,233600,710742,,,,,,,,
2023-09-27,477142,233600,710742,,,,,,,,
2023-09-28,477142,233600,710742,,,,,,,,
2023-09-29,477142,233600,710742,,,,,,,,
2023-09-30,477142,234552,711694,,,,,,,,
2023-10-01,479696,234552,714248,,,,,,,,
2023-10-02,479696,234552,714248,,,,,,,,
2023-10-03,479696,234552,714248,,,,,,,,
2023-10-04,479696,234552,714248,,,,,,,,
2023-10-05,479696,234552,714248,,,,,,,,
2023-10-06,479696,234552,714248,,,,,,,,
2023-10-07,479696,234552,714248,,,,,,,,
2023-10-08,480222,234552,714774,,,,,,,,
2023-10-09,480222,234552,714774,,,,,,,,
2023-10-10,480222,234552,714774,,,,,,,,
2023-10-11,480222,234552,714774,,,,,,,,
2023-10-12,480222,234552,714774,,,,,,,,
2023-10-13,480222,234552,714774,,,,,,,,
2023-10-14,480222,234552,714774,,,,,,,,
2023-10-15,480222,234552,714774,,,,,,,,
2023-10-16,480222,234552,714774,,,,,,,,
2023-10-17,480222,234552,714774,,,,,,,,
2023-10-18,480222,234552,714774,,,,,,,,
2023-10-19,480222,234552,714774,,,,,,,,
2023-10-20,479374,234552,713926,,,,,,,,
2023-10-21,479374,234552,713926,,,,,,,,
2023-10-22,479374,234552,713926,,,,,,,,
2023-10-23,479374,234552,713926,,,,,,,,
2023-10-24,479374,234552,713926,,,,,,,,
2023-10-25,479374,234552,713926,,,,,,,,
2023-10-26,479374,234552,713926,,,,,,,,
2023-10-27,479374,234552,713926,,,,,,,,
2023-10-28,479374,234552,713926,,,,,,,,
2023-10-29,479374,234552,713926,,,,,,,,
2023-10-30,479374,234552,713926,,,,,,,,
2023-10-31,479374,234370,713744,,,,,,,,
2023-11-01,479374,234370,713744,,,,,,,,
2023-11-02,479374,236538,715912,,,,,,,,
2023-11-03,479374,236538,715912,,,,,,,,
2023-11-04,479374,236538,715912,,,,,,,,
2023-11-05,479374,236538,715912,,,,,,,,
2023-11-06,479374,237263,716637,,,,,,,,
2023-11-07,479374,237263,716637,,,,,,,,
2023-11-08,479374,237263,716637,,,,,,,,
2023-11-09,479374,237263,716637,,,,,,,,
2023-11-10,479374,237263,716637,,,,,,,,
2023-11-11,479374,237263,716637,,,,,,,,
2023-11-12,479374,237263,716637,,,,,,,,
2023-11-13,479374,237263,716637,,,,,,,,
2023-11-14,479361,237263,716624,,,,,,,,
2023-11-15,479361,237593,716954,,,,,,,,
2023-11-16,479361,237593,716954,,,,,,,,
2023-11-17,479361,237593,716954,,,,,,,,
2023-11-18,479361,237593,716954,,,,,,,,
2023-11-19,479361,237593,716954,,,,,,,,
2023-11-20,479361,237593,716954,,,,,,,,
2023-11-21,479361,237593,716954,,,,,,,,
2023-11-22,479361,237593,716954,,,,,,,,
2023-11-23,479361,237593,716954,,,,,,,,
2023-11-24,479361,237593,716954,,,,,,,,
2023-11-25,479361,237593,716954,,,,,,,,
2023-11-26,479361,237593,716954,,,,,,,,
2023-11-27,479361,237593,716954,,,,,,,,
2023-11-28,479361,237593,716954,,,,,,,,
2023-11-29,479361,253723,733084,,,,,,,,
2023-11-30,479361,253736,733097,,,,,,,,
2023-12-01,479361,253736,733097,,,,,,,,
2023-12-02,479361,253736,733097,,,,,,,,
2023-12-03,479361,253736,733097,,,,,,,,
2023-12-04,479361,253736,733097,,,,,,,,
2023-12-05,479361,253736,733097,,,,,,,,
2023-12-06,479361,253736,733097,,,,,,,,
2023-12-07,479361,253736,733097,,,,,,,,
2023-12-08,479361,253736,733097,,,,,,,,
2023-12-09,479361,253736,733097,,,,,,,,
2023-12-10,479361,253736,733097,,,,,,,,
2023-12-11,479361,253736,733097,,,,,,,,
2023-12-12,479361,253736,733097,,,,,,,,
2023-12-13,479361,253736,733097,,,,,,,,
2023-12-14,479361,253736,733097,,,,,,,,
2023-12-15,479361,253736,733097,,,,,,,,
2023-12-16,479361,253736,733097,,,,,,,,
2023-12-17,479361,253736,733097,,,,,,,,
2023-12-18,479361,253736,733097,,,,,,,,
2023-12-19,479361,253736,733097,,,,,,,,
2023-12-20,479361,253736,733097,,,,,,,,
2023-12-21,479361,253736,733097,,,,,,,,
2023-12-22,479361,253736,733097,,,,,,,,
2023-12-23,479361,253736,733097,,,,,,,,
2023-12-24,479361,253736,733097,,,,,,,,
2023-12-25,479361,253736,733097,,,,,,,,
2023-12-26,479361,268356,747717,,,,,,,,
2023-12-27,479361,268577,747938,,,,,,,,
2023-12-28,479361,268577,747938,,,,,,,,
2023-12-29,479361,268577,747938,,,,,,,,
2023-12-30,479361,268602,747963,,,,,,,,
2023-12-31,479361,272103,751464,,,,,,,,
2024-01-01,488250,272774,761024,,,,,,,,
2024-01-02,488250,272774,761024,,,,,,,,
2024-01-03,488250,272644,760894,,,,,,,,
2024-01-04,485986,272644,758630,,,,,,,,
2024-01-05,485986,272726,758712,,,,,,,,
2024-01-06,485986,272726,758712,,,,,,,,
2024-01-07,485986,272726,758712,,,,,,,,
2024-01-08,485986,272726,758712,,,,,,,,
2024-01-09,485986,272726,758712,,,,,,,,
2024-01-10,485986,272726,758712,,,,,,,,
2024-01-11,485986,272726,758712,,,,,,,,
2024-01-12,485986,272726,758712,,,,,,,,
2024-01-13,485986,272726,758712,,,,,,,,
2024-01-14,485986,272726,758712,,,,,,,,
2024-01-15,485986,272726,758712,,,,,,,,
2024-01-16,485986,272726,758712,,,,,,,,
2024-01-17,485986,272726,758712,,,,,,,,
2024-01-18,485986,272738,758724,,,,,,,,
2024-01-19,485986,272738,758724,,,,,,,,
2024-01-20,485986,272738,758724,,,,,,,,
2024-01-21,485986,272738,758724,,,,,,,,
2024-01-22,485986,272738,758724,,,,,,,,
2024-01-23,485986,272738,758724,,,,,,,,
2024-01-24,485986,272738,758724,,,,,,,,
2024-01-25,485829,272738,758567,,,,,,,,
2024-01-26,485829,273838,759667,,,,,,,,
2024-01-27,485829,273838,759667,,,,,,,,
2024-01-28,485829,273838,759667,,,,,,,,
2024-01-29,485829,273838,759667,,,,,,,,
2024-01-30,485829,273838,759667,,,,,,,,
2024-01-31,485829,274408,760237,,,,,,,,
2024-02-01,485829,275113,760942,,,,,,,,
2024-02-02,485832,276375,762207,,,,,,,,
2024-02-03,485832,276375,762207,,,,,,,,
2024-02-04,485832,276375,762207,,,,,,,,
2024-02-05,485832,276375,762207,,,,,,,,
2024-02-06,485832,277225,763057,,,,,,,,
2024-02-07,485832,277225,763057,,,,,,,,
2024-02-08,485832,277225,763057,,,,,,,,
2024-02-09,485832,277225,763057,,,,,,,,
2024-02-10,485832,277225,763057,,,,,,,,
2024-02-11,485832,277225,763057,,,,,,,,
2024-02-12,485832,277225,763057,,,,,,,,
2024-02-13,485832,277225,763057,,,,,,,,
2024-02-14,485832,277225,763057,,,,,,,,
2024-02-15,485832,277225,763057,,,,,,,,
2024-02-16,485832,277225,763057,,,,,,,,
2024-02-17,485832,277225,763057,,,,,,,,
2024-02-18,485832,277225,763057,,,,,,,,
2024-02-19,485832,277225,763057,,,,,,,,
2024-02-20,485832,277225,763057,,,,,,,,
2024-02-21,485832,277356,763188,,,,,,,,
2024-02-22,485677,277356,763033,,,,,,,,
2024-02-23,485677,277356,763033,,,,,,,,
2024-02-24,485677,277356,763033,,,,,,,,
2024-02-25,485677,277356,763033,,,,,,,,
2024-02-26,485677,280356,766033,,,,,,,,
2024-02-27,485677,280356,766033,,,,,,,,
2024-02-28,485677,280356,766033,,,,,,,,
2024-02-29,485677,281985,767662,,,,,,,,
2024-03-01,485677,282931,768608,,,,,,,,
2024-03-02,485677,282931,768608,,,,,,,,
2024-03-03,485677,282931,768608,,,,,,,,
2024-03-04,485677,282931,768608,,,,,,,,
2024-03-05,485677,283040,768717,,,,,,,,
2024-03-06,485677,283040,768717,,,,,,,,
2024-03-07,485677,283040,768717,,,,,,,,
2024-03-08,485677,283040,768717,,,,,,,,
2024-03-09,485677,283040,768717,,,,,,,,
2024-03-10,485677,295040,780717,,,,,,,,
2024-03-11,485677,295040,780717,,,,,,,,
2024-03-12,485677,295040,780717,,,,,,,,
2024-03-13,485677,295040,780717,,,,,,,,
2024-03-14,485677,295040,780717,,,,,,,,
2024-03-15,485677,295040,780717,,,,,,,,
2024-03-16,485677,295040,780717,,,,,,,,
2024-03-17,485677,295040,780717,,,,,,,,
2024-03-18,485677,295040,780717,,,,,,,,
2024-03-19,485677,304286,789963,,,,,,,,
2024-03-20,485677,304286,789963,,,,,,,,
2024-03-21,485081,304286,789367,,,,,,,,
2024-03-22,485081,304286,789367,,,,,,,,
2024-03-23,485081,304286,789367,,,,,,,,
2024-03-24,485081,304286,789367,,,,,,,,
2024-03-25,485081,304286,789367,,,,,,,,
2024-03-26,485081,304286,789367,,,,,,,,
2024-03-27,485081,304286,789367,,,,,,,,
2024-03-28,485081,304297,789378,,,,,,,,
2024-03-29,485081,304297,789378,,,,,,,,
2024-03-30,485081,304297,789378,,,,,,,,
2024-03-31,485081,306822,791903,,,,,,,,
2024-04-01,493970,306822,800792,,,,,,,,
2024-04-02,493970,306822,800792,,,,,,,,
2024-04-03,493970,306822,800792,,,,,,,,
2024-04-04,493970,306822,800792,,,,,,,,
2024-04-05,493970,306822,800792,,,,,,,,
2024-04-06,493970,306822,800792,,,,,,,,
2024-04-07,493970,306822,800792,,,,,,,,
2024-04-08,493970,306822,800792,,,,,,,,
2024-04-09,493970,306822,800792,,,,,,,,
2024-04-10,493970,306822,800792,,,,,,,,
2024-04-11,493970,306822,800792,,,,,,,,
2024-04-12,493970,306822,800792,,,,,,,,
2024-04-13,493970,306822,800792,,,,,,,,
2024-04-14,493970,306822,800792,,,,,,,,
2024-04-15,493970,306822,800792,,,,,,,,
2024-04-16,493970,306822,800792,,,,,,,,
2024-04-17,493970,306822,800792,,,,,,,,
2024-04-18,493970,306822,800792,,,,,,,,
2024-04-19,493970,306822,800792,,,,,,,,
2024-04-20,493970,306822,800792,,,,,,,,
2024-04-21,493970,306822,800792,,,,,,,,
2024-04-22,493970,306822,800792,,,,,,,,
2024-04-23,493970,306920,800890,,,,,,,,
2024-04-24,493970,306920,800890,,,,,,,,
2024-04-25,492655,306920,799575,,,,,,,,
2024-04-26,492655,306920,799575,,,,,,,,
2024-04-27,492655,306920,799575,,,,,,,,
2024-04-28,492655,306920,799575,,,,,,,,
2024-04-29,492655,307042,799697,,,,,,,,
2024-04-30,492655,308708,801363,,,,,,,,
2024-05-01,492655,308708,801363,,,,,,,,
2024-05-02,492654,308708,801362,,,,,,,,
2024-05-03,492654,308708,801362,,,,,,,,
2024-05-04,492654,308708,801362,,,,,,,,
2024-05-05,492654,308708,801362,,,,,,,,
2024-05-06,492654,308707,801361,,,,,,,,
2024-05-07,492654,308707,801361,,,,,,,,
2024-05-08,492654,308707,801361,,,,,,,,
2024-05-09,492654,308707,801361,,,,,,,,
2024-05-10,492654,308727,801381,,,,,,,,
2024-05-11,492654,308727,801381,,,,,,,,
2024-05-12,492654,308727,801381,,,,,,,,
2024-05-13,492654,308727,801381,,,,,,,,
2024-05-14,492654,308727,801381,,,,,,,,
2024-05-15,492656,308727,801383,,,,,,,,
2024-05-16,492656,308727,801383,,,,,,,,
2024-05-17,492657,308727,801384,,,,,,,,
2024-05-18,492657,308727,801384,,,,,,,,
2024-05-19,492657,308727,801384,,,,,,,,
2024-05-20,492657,308727,801384,,,,,,,,
2024-05-21,492155,308727,800882,,,,,,,,
2024-05-22,492155,308727,800882,,,,,,,,
2024-05-23,492155,308727,800882,,,,,,,,
2024-05-24,492155,308727,800882,,,,,,,,
2024-05-25,492155,308727,800882,,,,,,,,
2024-05-26,492155,308727,800882,,,,,,,,
2024-05-27,492155,308727,800882,,,,,,,,
2024-05-28,492155,309308,801463,,,,,,,,
2024-05-29,492155,309308,801463,,,,,,,,
2024-05-30,492155,309308,801463,,,,,,,,
2024-05-31,492155,310560,802715,,,,,,,,
2024-06-01,492155,310560,802715,,,,,,,,
2024-06-02,492155,310560,802715,,,,,,,,
2024-06-03,492155,310560,802715,,,,,,,,
2024-06-04,492155,310560,802715,,,,,,,,
2024-06-05,492155,310560,802715,,,,,,,,
2024-06-06,492155,310807,802962,,,,,,,,
2024-06-07,492155,310807,802962,,,,,,,,
2024-06-08,492155,310807,802962,,,,,,,,
2024-06-09,492155,310807,802962,,,,,,,,
2024-06-10,492155,310807,802962,,,,,,,,
2024-06-11,492155,310830,802985,,,,,,,,
2024-06-12,492155,310830,802985,,,,,,,,
2024-06-13,492155,310830,802985,,,,,,,,
2024-06-14,492155,310830,802985,,,,,,,,
2024-06-15,492155,310830,802985,,,,,,,,
2024-06-16,492155,310830,802985,,,,,,,,
2024-06-17,492155,310830,802985,,,,,,,,
2024-06-18,491705,310830,802535,,,,,,,,
2024-06-19,491705,310830,802535,,,,,,,,
2024-06-20,491705,322761,814466,,,,,,,,
2024-06-21,491705,322761,814466,,,,,,,,
2024-06-22,491705,322761,814466,,,,,,,,
2024-06-23,491705,322761,814466,,,,,,,,
2024-06-24,491705,322761,814466,,,,,,,,
2024-06-25,491705,322761,814466,,,,,,,,
2024-06-26,491705,322761,814466,,,,,,,,
2024-06-27,491705,322761,814466,,,,,,,,
2024-06-28,491705,322761,814466,,,,,,,,
2024-06-29,491705,322761,814466,,,,,,,,
2024-06-30,491705,324583,816288,,,,,,,,
2024-07-01,491705,324603,816308,,,,,,,,
2024-07-02,491705,324603,816308,,,,,,,,
2024-07-03,491705,324603,816308,,,,,,,,
2024-07-04,491705,324603,816308,,,,,,,,
2024-07-05,491719,324603,816322,,,,,,,,
2024-07-06,491719,324603,816322,,,,,,,,
2024-07-07,491719,324603,816322,,,,,,,,
2024-07-08,491719,324645,816364,,,,,,,,
2024-07-09,491719,324645,816364,,,,,,,,
2024-07-10,491719,324686,816405,,,,,,,,
2024-07-11,491719,324686,816405,,,,,,,,
2024-07-12,491719,324686,816405,,,,,,,,
2024-07-13,491719,324686,816405,,,,,,,,
2024-07-14,491719,324686,816405,,,,,,,,
2024-07-15,491719,324686,816405,,,,,,,,
2024-07-16,489033,324708,813741,,,,,,,,
2024-07-17,440377,324708,765085,,,,,,,,
2024-07-18,440377,324912,765289,,,,,,,,
2024-07-19,440377,324912,765289,,,,,,,,
2024-07-20,440377,324912,765289,,,,,,,,
2024-07-21,440458,324912,765370,,,,,,,,
2024-07-22,440458,324934,765392,,,,,,,,
2024-07-23,440458,324934,765392,,,,,,,,
2024-07-24,440458,325934,766392,,,,,,,,
2024-07-25,430242,327398,757640,,,,,,,,
2024-07-26,430242,327425,757667,,,,,,,,
2024-07-27,430242,327425,757667,,,,,,,,
2024-07-28,430242,327425,757667,,,,,,,,
2024-07-29,430242,327425,757667,,,,,,,,
2024-07-30,430243,327425,757668,,,,,,,,
2024-07-31,383014,328458,711472,,,,,,,,
2024-08-01,383014,328627,711641,,,,,,,,
2024-08-02,383014,328627,711641,,,,,,,,
2024-08-03,383014,328627,711641,,,,,,,,
2024-08-04,383014,328627,711641,,,,,,,,
2024-08-05,383014,328679,711693,,,,,,,,
2024-08-06,383014,328679,711693,,,,,,,,
2024-08-07,383014,328679,711693,,,,,,,,
2024-08-08,396279,328679,724958,,,,,,,,
2024-08-09,396279,328679,724958,,,,,,,,
2024-08-10,396279,328679,724958,,,,,,,,
2024-08-11,396279,328679,724958,,,,,,,,
2024-08-12,396279,328679,724958,,,,,,,,
2024-08-13,396279,328736,725015,,,,,,,,
2024-08-14,396279,333736,730015,,,,,,,,
2024-08-15,396279,333736,730015,,,,,,,,
2024-08-16,396279,333736,730015,,,,,,,,
2024-08-17,396279,333736,730015,,,,,,,,
2024-08-18,396279,333736,730015,,,,,,,,
2024-08-19,396279,333736,730015,,,,,,,,
2024-08-20,396279,333793,730072,,,,,,,,
2024-08-21,396279,333793,730072,,,,,,,,
2024-08-22,396279,333793,730072,,,,,,,,
2024-08-23,396279,333793,730072,,,,,,,,
2024-08-24,396279,333793,730072,,,,,,,,
2024-08-25,396279,333793,730072,,,,,,,,
2024-08-26,396279,333876,730155,,,,,,,,
2024-08-27,396279,333876,730155,,,,,,,,
2024-08-28,396279,333876,730155,,,,,,,,
2024-08-29,396279,333872,730151,,,,,,,,
2024-08-30,396279,333872,730151,,,,,,,,
2024-08-31,396279,335725,732004,,,,,,,,
2024-09-01,396279,335725,732004,,,,,,,,
2024-09-02,396279,335725,732004,,,,,,,,
2024-09-03,404564,335725,740289,,,,,,,,
2024-09-04,404564,335725,740289,,,,,,,,
2024-09-05,404564,335725,740289,,,,,,,,
2024-09-06,404564,335725,740289,,,,,,,,
2024-09-07,404564,335725,740289,,,,,,,,
2024-09-08,404564,335725,740289,,,,,,,,
2024-09-09,404564,335725,740289,,,,,,,,
2024-09-10,404564,335763,740327,,,,,,,,
2024-09-11,404564,335763,740327,,,,,,,,
2024-09-12,404564,335763,740327,,,,,,,,
2024-09-13,404564,354063,758627,,,,,,,,
2024-09-14,404564,354318,758882,,,,,,,,
2024-09-15,404564,354318,758882,,,,,,,,
2024-09-16,404564,354318,758882,,,,,,,,
2024-09-17,404564,354318,758882,,,,,,,,
2024-09-18,404564,354318,758882,,,,,,,,
2024-09-19,403299,354318,757617,,,,,,,,
2024-09-20,403299,361738,765037,,,,,,,,
2024-09-21,403299,361738,765037,,,,,,,,
2024-09-22,403299,361738,765037,,,,,,,,
2024-09-23,403299,361738,765037,,,,,,,,
2024-09-24,403299,361738,765037,,,,,,,,
2024-09-25,403301,361738,765039,,,,,,,,
2024-09-26,403301,361738,765039,,,,,,,,
2024-09-27,403301,361738,765039,,,,,,,,
2024-09-28,403301,361738,765039,,,,,,,,
2024-09-29,403301,361738,765039,,,,,,,,
2024-09-30,403301,361232,764533,,,,,,,,
2024-10-01,403301,361340,764641,,,,,,,,
2024-10-02,403301,361982,765283,,,,,,,,
2024-10-03,403301,362414,765715,,,,,,,,
2024-10-04,403301,362414,765715,,,,,,,,
2024-10-05,403301,362414,765715,,,,,,,,
2024-10-06,403301,362414,765715,,,,,,,,
2024-10-07,403301,362523,765824,,,,,,,,
2024-10-08,403301,362523,765824,,,,,,,,
2024-10-09,403301,362523,765824,,,,,,,,
2024-10-10,403301,362523,765824,,,,,,,,
2024-10-11,403301,362632,765933,,,,,,,,
2024-10-12,403301,362632,765933,,,,,,,,
2024-10-13,403301,362632,765933,,,,,,,,
2024-10-14,403301,362632,765933,,,,,,,,
2024-10-15,403301,362739,766040,,,,,,,,
2024-10-16,403301,363166,766467,,,,,,,,
2024-10-17,403301,363166,766467,,,,,,,,
2024-10-18,403301,363166,766467,,,,,,,,
2024-10-19,403301,363166,766467,,,,,,,,
2024-10-20,403301,363166,766467,,,,,,,,
2024-10-21,403301,363166,766467,,,,,,,,
2024-10-22,403301,363166,766467,,,,,,,,
2024-10-23,403301,363166,766467,,,,,,,,
