t,sum,,,,,,,,
2022-12-23,100,,,,,,,,
2022-12-24,100,,,,,,,,
2022-12-25,99.98,,,,,,,,
2022-12-26,100,,,,,,,,
2022-12-27,100,,,,,,,,
2022-12-28,99.99,,,,,,,,
2022-12-29,99.98,,,,,,,,
2022-12-30,99.99,,,,,,,,
2022-12-31,99.99,,,,,,,,
2023-01-01,100,,,,,,,,
2023-01-02,99.99,,,,,,,,
2023-01-03,100,,,,,,,,
2023-01-04,99.98,,,,,,,,
2023-01-05,99.99,,,,,,,,
2023-01-06,100,,,,,,,,
2023-01-07,100,,,,,,,,
2023-01-08,100,,,,,,,,
2023-01-09,100,,,,,,,,
2023-01-10,100,,,,,,,,
2023-01-11,100,,,,,,,,
2023-01-12,100,,,,,,,,
2023-01-13,997187.8637,,,,,,,,
2023-01-14,1051058.959,,,,,,,,
2023-01-15,1042760.197,,,,,,,,
2023-01-16,1058865.545,,,,,,,,
2023-01-17,100,,,,,,,,
2023-01-18,100,,,,,,,,
2023-01-19,99.95,,,,,,,,
2023-01-20,99.94,,,,,,,,
2023-01-21,100,,,,,,,,
2023-01-22,99.98,,,,,,,,
2023-01-23,107.4156,,,,,,,,
2023-01-24,107.4156,,,,,,,,
2023-01-25,107.3941,,,,,,,,
2023-01-26,107.4048,,,,,,,,
2023-01-27,107.4156,,,,,,,,
2023-01-28,107.3511,,,,,,,,
2023-01-29,107.4156,,,,,,,,
2023-01-30,107.4156,,,,,,,,
2023-01-31,107.3941,,,,,,,,
2023-02-01,528.2635,,,,,,,,
2023-02-02,497421.1468,,,,,,,,
2023-02-03,498543.1314,,,,,,,,
2023-02-04,498005.3026,,,,,,,,
2023-02-05,494356.4557,,,,,,,,
2023-02-06,491641.6097,,,,,,,,
2023-02-07,498266.4404,,,,,,,,
2023-02-08,495825.3594,,,,,,,,
2023-02-09,484325.0357,,,,,,,,
2023-02-10,482101.114,,,,,,,,
2023-02-11,484788.4435,,,,,,,,
2023-02-12,482069.5504,,,,,,,,
2023-02-13,482212.4722,,,,,,,,
2023-02-14,487209.8662,,,,,,,,
2023-02-15,502733.7963,,,,,,,,
2023-02-16,498909.5827,,,,,,,,
2023-02-17,506359.073,,,,,,,,
2023-02-18,505732.1958,,,,,,,,
2023-02-19,503559.5566,,,,,,,,
2023-02-20,507402.054,,,,,,,,
2023-02-21,502998.1757,,,,,,,,
2023-02-22,501174.2216,,,,,,,,
2023-02-23,501689.8516,,,,,,,,
2023-02-24,495832.8052,,,,,,,,
2023-02-25,495272.5984,,,,,,,,
2023-02-26,499441.181,,,,,,,,
2023-02-27,499204.4392,,,,,,,,
2023-02-28,496589.5376,,,,,,,,
2023-03-01,503712.123,,,,,,,,
2023-03-02,407793.3194,,,,,,,,
2023-03-03,398402.5359,,,,,,,,
2023-03-04,398188.0621,,,,,,,,
2023-03-05,398179.3067,,,,,,,,
2023-03-06,548402.8377,,,,,,,,
2023-03-07,744886.8084,,,,,,,,
2023-03-08,741032.6877,,,,,,,,
2023-03-09,829513.1987,,,,,,,,
2023-03-10,829032.7129,,,,,,,,
2023-03-11,832874.03,,,,,,,,
2023-03-12,960309.3508,,,,,,,,
2023-03-13,1118412.113,,,,,,,,
2023-03-14,1162059.334,,,,,,,,
2023-03-15,1284113.005,,,,,,,,
2023-03-16,1286468.552,,,,,,,,
2023-03-17,1438518.124,,,,,,,,
2023-03-18,1435506.333,,,,,,,,
2023-03-19,1442063.687,,,,,,,,
2023-03-20,1444257.428,,,,,,,,
2023-03-21,1469838.794,,,,,,,,
2023-03-22,1359747.729,,,,,,,,
2023-03-23,5981030.009,,,,,,,,
2023-03-24,10646450.58,,,,,,,,
2023-03-25,10615723.79,,,,,,,,
2023-03-26,10875460.13,,,,,,,,
2023-03-27,10559770.38,,,,,,,,
2023-03-28,10911343.9,,,,,,,,
2023-03-29,11275240.23,,,,,,,,
2023-03-30,11219648.62,,,,,,,,
2023-03-31,8040620.435,,,,,,,,
2023-04-01,8036527.397,,,,,,,,
2023-04-02,7959261.462,,,,,,,,
2023-04-03,7925442.454,,,,,,,,
2023-04-04,8409358.076,,,,,,,,
2023-04-05,8487751.633,,,,,,,,
2023-04-06,14765659.79,,,,,,,,
2023-04-07,14844803.99,,,,,,,,
2023-04-08,14817711.76,,,,,,,,
2023-04-09,14913330.28,,,,,,,,
2023-04-10,15287842.49,,,,,,,,
2023-04-11,15412444.67,,,,,,,,
2023-04-12,15456774.47,,,,,,,,
2023-04-13,20646571.32,,,,,,,,
2023-04-14,30538305.02,,,,,,,,
2023-04-15,30467097.81,,,,,,,,
2023-04-16,30530448.83,,,,,,,,
2023-04-17,32233420.72,,,,,,,,
2023-04-18,32507435.56,,,,,,,,
2023-04-19,38119037.94,,,,,,,,
2023-04-20,37856127.34,,,,,,,,
2023-04-21,37263992.79,,,,,,,,
2023-04-22,38327448.77,,,,,,,,
2023-04-23,38175280.93,,,,,,,,
2023-04-24,38077545.81,,,,,,,,
2023-04-25,44057974.53,,,,,,,,
2023-04-26,44078942.73,,,,,,,,
2023-04-27,44747441.8,,,,,,,,
2023-04-28,56790104.71,,,,,,,,
2023-04-29,56762820.77,,,,,,,,
2023-04-30,56738280.32,,,,,,,,
2023-05-01,56029577.43,,,,,,,,
2023-05-02,56412271.96,,,,,,,,
2023-05-03,56652348.82,,,,,,,,
2023-05-04,56525431.36,,,,,,,,
2023-05-05,56695318.79,,,,,,,,
2023-05-06,56264349.6,,,,,,,,
2023-05-07,56199136.68,,,,,,,,
2023-05-08,55618457.6,,,,,,,,
2023-05-09,55506634.85,,,,,,,,
2023-05-10,56027933.82,,,,,,,,
2023-05-11,56592142.99,,,,,,,,
2023-05-12,56510614.48,,,,,,,,
2023-05-13,56551045.66,,,,,,,,
2023-05-14,56611076.6,,,,,,,,
2023-05-15,56926094.55,,,,,,,,
2023-05-16,57300767.5,,,,,,,,
2023-05-17,57572988.41,,,,,,,,
2023-05-18,64695379.86,,,,,,,,
2023-05-19,64765136.08,,,,,,,,
2023-05-20,64918612.32,,,,,,,,
2023-05-21,64667162.65,,,,,,,,
2023-05-22,64985877.37,,,,,,,,
2023-05-23,65365343.95,,,,,,,,
2023-05-24,65123952.6,,,,,,,,
2023-05-25,116042446.9,,,,,,,,
2023-05-26,116173411.2,,,,,,,,
2023-05-27,116473055.3,,,,,,,,
2023-05-28,119907073.2,,,,,,,,
2023-05-29,122674361.2,,,,,,,,
2023-05-30,147499941,,,,,,,,
2023-05-31,155052794.9,,,,,,,,
2023-06-01,154632755.8,,,,,,,,
2023-06-02,167830193.1,,,,,,,,
2023-06-03,166926825.8,,,,,,,,
2023-06-04,168081116.7,,,,,,,,
2023-06-05,189564114.1,,,,,,,,
2023-06-06,195448174.9,,,,,,,,
2023-06-07,189951915.1,,,,,,,,
2023-06-08,191651672.5,,,,,,,,
2023-06-09,194800968.6,,,,,,,,
2023-06-10,191419804.1,,,,,,,,
2023-06-11,191829271.3,,,,,,,,
2023-06-12,190438126.8,,,,,,,,
2023-06-13,188813444.1,,,,,,,,
2023-06-14,220091151.4,,,,,,,,
2023-06-15,213146178.9,,,,,,,,
2023-06-16,216331393.8,,,,,,,,
2023-06-17,219582671.5,,,,,,,,
2023-06-18,219180357,,,,,,,,
2023-06-19,224835874.4,,,,,,,,
2023-06-20,237299400.4,,,,,,,,
2023-06-21,271550416.7,,,,,,,,
2023-06-22,281325314,,,,,,,,
2023-06-23,284235171.8,,,,,,,,
2023-06-24,283297685.5,,,,,,,,
2023-06-25,286931577.2,,,,,,,,
2023-06-26,285739110.9,,,,,,,,
2023-06-27,290579878,,,,,,,,
2023-06-28,287620122,,,,,,,,
2023-06-29,292574819.7,,,,,,,,
2023-06-30,297879958.6,,,,,,,,
2023-07-01,311831855.8,,,,,,,,
2023-07-02,312027096.3,,,,,,,,
2023-07-03,319141672,,,,,,,,
2023-07-04,320979268.8,,,,,,,,
2023-07-05,313987134.5,,,,,,,,
2023-07-06,306536901.7,,,,,,,,
2023-07-07,309393543.8,,,,,,,,
2023-07-08,307605563.2,,,,,,,,
2023-07-09,307867815.8,,,,,,,,
2023-07-10,310973574.9,,,,,,,,
2023-07-11,312872474.3,,,,,,,,
2023-07-12,308136018.2,,,,,,,,
2023-07-13,323587227.3,,,,,,,,
2023-07-14,311878533.8,,,,,,,,
2023-07-15,319164707.5,,,,,,,,
2023-07-16,318376488.7,,,,,,,,
2023-07-17,318115360.5,,,,,,,,
2023-07-18,315860546.8,,,,,,,,
2023-07-19,325848195.3,,,,,,,,
2023-07-20,324632197.7,,,,,,,,
2023-07-21,323869227.9,,,,,,,,
2023-07-22,322236091.2,,,,,,,,
2023-07-23,322341111.8,,,,,,,,
2023-07-24,314326315.2,,,,,,,,
2023-07-25,315037405.4,,,,,,,,
2023-07-26,330987567,,,,,,,,
2023-07-27,338147159.7,,,,,,,,
2023-07-28,341300491.4,,,,,,,,
2023-07-29,340891837.7,,,,,,,,
2023-07-30,343911929.9,,,,,,,,
2023-07-31,343650024.5,,,,,,,,
2023-08-01,349171807.4,,,,,,,,
2023-08-02,349305197,,,,,,,,
2023-08-03,348735886.3,,,,,,,,
2023-08-04,343365942.2,,,,,,,,
2023-08-05,343510926.9,,,,,,,,
2023-08-06,345437139.6,,,,,,,,
2023-08-07,351142367.6,,,,,,,,
2023-08-08,365559501.4,,,,,,,,
2023-08-09,361745699,,,,,,,,
2023-08-10,373995390.7,,,,,,,,
2023-08-11,370967080.8,,,,,,,,
2023-08-12,371467107.8,,,,,,,,
2023-08-13,367955840.2,,,,,,,,
2023-08-14,368135533.2,,,,,,,,
2023-08-15,370627408,,,,,,,,
2023-08-16,378731975.3,,,,,,,,
2023-08-17,345390601.2,,,,,,,,
2023-08-18,356965748.7,,,,,,,,
2023-08-19,359605921.2,,,,,,,,
2023-08-20,362489413.2,,,,,,,,
2023-08-21,358486252.5,,,,,,,,
2023-08-22,363235231.7,,,,,,,,
2023-08-23,374717391.2,,,,,,,,
2023-08-24,377386678.7,,,,,,,,
2023-08-25,378514389.8,,,,,,,,
2023-08-26,377687554.3,,,,,,,,
2023-08-27,379537851.5,,,,,,,,
2023-08-28,345881135,,,,,,,,
2023-08-29,357436630.2,,,,,,,,
2023-08-30,349085135.8,,,,,,,,
2023-08-31,327067062.1,,,,,,,,
2023-09-01,326872252.6,,,,,,,,
2023-09-02,332745722.1,,,,,,,,
2023-09-03,334132151,,,,,,,,
2023-09-04,333731251.1,,,,,,,,
2023-09-05,324992209.4,,,,,,,,
2023-09-06,326806516.2,,,,,,,,
2023-09-07,335074158.5,,,,,,,,
2023-09-08,335105242.4,,,,,,,,
2023-09-09,335186548.3,,,,,,,,
2023-09-10,334486925.6,,,,,,,,
2023-09-11,332267696.9,,,,,,,,
2023-09-12,340132284,,,,,,,,
2023-09-13,344102073.6,,,,,,,,
2023-09-14,352105318.7,,,,,,,,
2023-09-15,360571048.7,,,,,,,,
2023-09-16,362787442.9,,,,,,,,
2023-09-17,362231506.5,,,,,,,,
2023-09-18,366262325.9,,,,,,,,
2023-09-19,372869567.7,,,,,,,,
2023-09-20,369972337.6,,,,,,,,
2023-09-21,364973410.9,,,,,,,,
2023-09-22,368738538.8,,,,,,,,
2023-09-23,369089152.7,,,,,,,,
2023-09-24,367754580.1,,,,,,,,
2023-09-25,369243420,,,,,,,,
2023-09-26,371939058.5,,,,,,,,
2023-09-27,375476531.8,,,,,,,,
2023-09-28,391275466.4,,,,,,,,
2023-09-29,384616065.7,,,,,,,,
2023-09-30,386460670.3,,,,,,,,
2023-10-01,396320558,,,,,,,,
2023-10-02,399414361,,,,,,,,
2023-10-03,399243691.4,,,,,,,,
2023-10-04,413840961.3,,,,,,,,
2023-10-05,424962113.9,,,,,,,,
2023-10-06,431514562.4,,,,,,,,
2023-10-07,438069874.7,,,,,,,,
2023-10-08,434365796.5,,,,,,,,
2023-10-09,428739109.5,,,,,,,,
2023-10-10,431414710.2,,,,,,,,
2023-10-11,428303892.9,,,,,,,,
2023-10-12,427427385.9,,,,,,,,
2023-10-13,454673015.7,,,,,,,,
2023-10-14,455967169.1,,,,,,,,
2023-10-15,459850638.7,,,,,,,,
2023-10-16,485272636.2,,,,,,,,
2023-10-17,491454137.3,,,,,,,,
2023-10-18,492389939.7,,,,,,,,
2023-10-19,497526514,,,,,,,,
2023-10-20,537643636.2,,,,,,,,
2023-10-21,541163455.6,,,,,,,,
2023-10-22,530002203.6,,,,,,,,
2023-10-23,571947376.8,,,,,,,,
2023-10-24,592011458.5,,,,,,,,
2023-10-25,598953864.6,,,,,,,,
2023-10-26,599144602.3,,,,,,,,
2023-10-27,604857143.8,,,,,,,,
2023-10-28,624258976.4,,,,,,,,
2023-10-29,625035967.3,,,,,,,,
2023-10-30,588272724.2,,,,,,,,
2023-10-31,599063533.4,,,,,,,,
2023-11-01,617988894.1,,,,,,,,
2023-11-02,616006622.2,,,,,,,,
2023-11-03,609842019,,,,,,,,
2023-11-04,615368338.4,,,,,,,,
2023-11-05,622388882.8,,,,,,,,
2023-11-06,620213968.6,,,,,,,,
2023-11-07,622462091.7,,,,,,,,
2023-11-08,620884062.2,,,,,,,,
2023-11-09,636800777.3,,,,,,,,
2023-11-10,650820603.7,,,,,,,,
2023-11-11,653618718.2,,,,,,,,
2023-11-12,654934628.5,,,,,,,,
2023-11-13,659528853.8,,,,,,,,
2023-11-14,632419551.4,,,,,,,,
2023-11-15,657126490.8,,,,,,,,
2023-11-16,636449394,,,,,,,,
2023-11-17,639585699.6,,,,,,,,
2023-11-18,640611970.6,,,,,,,,
2023-11-19,651736703.6,,,,,,,,
2023-11-20,654792275.2,,,,,,,,
2023-11-21,628158637.9,,,,,,,,
2023-11-22,657808417.9,,,,,,,,
2023-11-23,681475187.8,,,,,,,,
2023-11-24,703736981.5,,,,,,,,
2023-11-25,705161319.5,,,,,,,,
2023-11-26,699116555.5,,,,,,,,
2023-11-27,705663002.4,,,,,,,,
2023-11-28,659613642.4,,,,,,,,
2023-11-29,650571375,,,,,,,,
2023-11-30,644034011.8,,,,,,,,
2023-12-01,676693517.5,,,,,,,,
2023-12-02,681312018.4,,,,,,,,
2023-12-03,704695751.4,,,,,,,,
2023-12-04,732643692.8,,,,,,,,
2023-12-05,794553817.4,,,,,,,,
2023-12-06,817803500.1,,,,,,,,
2023-12-07,848549770,,,,,,,,
2023-12-08,858340793.1,,,,,,,,
2023-12-09,853773195.1,,,,,,,,
2023-12-10,852360932.9,,,,,,,,
2023-12-11,810347742,,,,,,,,
2023-12-12,813592899.3,,,,,,,,
2023-12-13,834448077.5,,,,,,,,
2023-12-14,852453558.3,,,,,,,,
2023-12-15,834857436.7,,,,,,,,
2023-12-16,839908300.6,,,,,,,,
2023-12-17,829079027.8,,,,,,,,
2023-12-18,842160107.4,,,,,,,,
2023-12-19,820443823.4,,,,,,,,
2023-12-20,850917916,,,,,,,,
2023-12-21,855323286.5,,,,,,,,
2023-12-22,860745602.2,,,,,,,,
2023-12-23,861462202.5,,,,,,,,
2023-12-24,856649731.3,,,,,,,,
2023-12-25,861795358.9,,,,,,,,
2023-12-26,904174699.2,,,,,,,,
2023-12-27,950456299.9,,,,,,,,
2023-12-28,934923471.5,,,,,,,,
2023-12-29,937428587.1,,,,,,,,
2023-12-30,839178180.3,,,,,,,,
2023-12-31,858059834.1,,,,,,,,
2024-01-01,898371926.5,,,,,,,,
2024-01-02,945082015.3,,,,,,,,
2024-01-03,881333538.7,,,,,,,,
2024-01-04,853537660.7,,,,,,,,
2024-01-05,842391619.8,,,,,,,,
2024-01-06,840453615.8,,,,,,,,
2024-01-07,852454217.7,,,,,,,,
2024-01-08,896456791.7,,,,,,,,
2024-01-09,885222904.8,,,,,,,,
2024-01-10,964553020.5,,,,,,,,
2024-01-11,977283110.6,,,,,,,,
2024-01-12,980473435.3,,,,,,,,
2024-01-13,986102498.5,,,,,,,,
2024-01-14,967327828.4,,,,,,,,
2024-01-15,952615966.8,,,,,,,,
2024-01-16,987412803,,,,,,,,
2024-01-17,965714736,,,,,,,,
2024-01-18,929066424.6,,,,,,,,
2024-01-19,926157156,,,,,,,,
2024-01-20,926087007.7,,,,,,,,
2024-01-21,923466725.6,,,,,,,,
2024-01-22,895055752,,,,,,,,
2024-01-23,881185509.8,,,,,,,,
2024-01-24,915838837,,,,,,,,
2024-01-25,905527215.9,,,,,,,,
2024-01-26,909184132.8,,,,,,,,
2024-01-27,912158140.3,,,,,,,,
2024-01-28,912876062.3,,,,,,,,
2024-01-29,918227089.3,,,,,,,,
2024-01-30,802094266.6,,,,,,,,
2024-01-31,790269260.3,,,,,,,,
2024-02-01,790367650.7,,,,,,,,
2024-02-02,796683014.8,,,,,,,,
2024-02-03,796720738,,,,,,,,
2024-02-04,791246557.6,,,,,,,,
2024-02-05,780185183.4,,,,,,,,
2024-02-06,834972083,,,,,,,,
2024-02-07,884665371.8,,,,,,,,
2024-02-08,917611037.2,,,,,,,,
2024-02-09,906964926.1,,,,,,,,
2024-02-10,914777360.2,,,,,,,,
2024-02-11,919378680.5,,,,,,,,
2024-02-12,971917343,,,,,,,,
2024-02-13,929556193.9,,,,,,,,
2024-02-14,999238406.9,,,,,,,,
2024-02-15,999265190.9,,,,,,,,
2024-02-16,977379809.1,,,,,,,,
2024-02-17,972851532.8,,,,,,,,
2024-02-18,996787022.5,,,,,,,,
2024-02-19,1062988383,,,,,,,,
2024-02-20,1077142962,,,,,,,,
2024-02-21,1135556143,,,,,,,,
2024-02-22,1208833687,,,,,,,,
2024-02-23,1239537067,,,,,,,,
2024-02-24,1262933814,,,,,,,,
2024-02-25,1291665418,,,,,,,,
2024-02-26,1383890852,,,,,,,,
2024-02-27,1411987164,,,,,,,,
2024-02-28,1571054774,,,,,,,,
2024-02-29,1644353176,,,,,,,,
2024-03-01,1741629034,,,,,,,,
2024-03-02,1803073679,,,,,,,,
2024-03-03,1863577490,,,,,,,,
2024-03-04,2005763709,,,,,,,,
2024-03-05,1980382960,,,,,,,,
2024-03-06,2056953068,,,,,,,,
2024-03-07,2109847657,,,,,,,,
2024-03-08,2162771522,,,,,,,,
2024-03-09,2194364877,,,,,,,,
2024-03-10,2240233846,,,,,,,,
2024-03-11,2388337245,,,,,,,,
2024-03-12,2381557064,,,,,,,,
2024-03-13,2710200310,,,,,,,,
2024-03-14,2671259260,,,,,,,,
2024-03-15,2223999939,,,,,,,,
2024-03-16,2134395394,,,,,,,,
2024-03-17,2214399561,,,,,,,,
2024-03-18,2209327284,,,,,,,,
2024-03-19,2071513417,,,,,,,,
