t,fed_rate,defi_rate,margin_rate
2022-02-11,0.08,2.36255,
2022-02-12,0.08,2.13752,
2022-02-13,0.08,2.127185,
2022-02-14,0.08,2.10757,
2022-02-15,0.08,2.14795,
2022-02-16,0.08,2.174065,
2022-02-17,0.08,2.12606,
2022-02-18,0.08,2.094225,
2022-02-19,0.08,2.06733,
2022-02-20,0.08,2.01569,
2022-02-21,0.08,1.98768,
2022-02-22,0.08,1.807475,
2022-02-23,0.08,1.806555,
2022-02-24,0.08,1.72378,
2022-02-25,0.08,1.74336,
2022-02-26,0.08,1.77802,
2022-02-27,0.08,1.804955,
2022-02-28,0.08,1.806135,
2022-03-01,0.2,1.88976,
2022-03-02,0.2,1.91914,
2022-03-03,0.2,1.917185,
2022-03-04,0.2,1.994855,
2022-03-05,0.2,2.164405,
2022-03-06,0.2,2.14214,
2022-03-07,0.2,2.113005,
2022-03-08,0.2,2.11673,
2022-03-09,0.2,2.174095,
2022-03-10,0.2,2.16763,
2022-03-11,0.2,2.105045,
2022-03-12,0.2,2.304905,
2022-03-13,0.2,2.235875,
2022-03-14,0.2,2.229495,
2022-03-15,0.2,2.25159,
2022-03-16,0.2,2.282395,
2022-03-17,0.2,2.290705,
2022-03-18,0.2,2.258475,
2022-03-19,0.2,2.22127,
2022-03-20,0.2,2.145555,
2022-03-21,0.2,2.156955,
2022-03-22,0.2,2.264865,
2022-03-23,0.2,2.312245,
2022-03-24,0.2,2.35126,
2022-03-25,0.2,2.4296,
2022-03-26,0.2,2.578585,
2022-03-27,0.2,2.63479,
2022-03-28,0.2,2.73241,
2022-03-29,0.2,2.733625,
2022-03-30,0.2,2.774155,
2022-03-31,0.2,2.855385,
2022-04-01,0.33,2.93275,
2022-04-02,0.33,2.94865,
2022-04-03,0.33,2.989955,
2022-04-04,0.33,2.96993,
2022-04-05,0.33,2.940675,
2022-04-06,0.33,2.74524,
2022-04-07,0.33,2.800355,
2022-04-08,0.33,2.59794,
2022-04-09,0.33,2.69941,
2022-04-10,0.33,2.70502,
2022-04-11,0.33,2.626285,
2022-04-12,0.33,2.627825,
2022-04-13,0.33,2.706505,
2022-04-14,0.33,2.68749,
2022-04-15,0.33,2.73023,
2022-04-16,0.33,2.745875,
2022-04-17,0.33,2.73572,
2022-04-18,0.33,2.730285,
2022-04-19,0.33,2.757215,
2022-04-20,0.33,2.75566,
2022-04-21,0.33,2.74951,
2022-04-22,0.33,2.730615,
2022-04-23,0.33,2.687125,
2022-04-24,0.33,2.654325,
2022-04-25,0.33,2.50371,
2022-04-26,0.33,2.457365,
2022-04-27,0.33,2.368855,
2022-04-28,0.33,2.212475,
2022-04-29,0.33,2.203645,
2022-04-30,0.33,2.1547,
2022-05-01,0.77,2.088815,
2022-05-02,0.77,2.066055,
2022-05-03,0.77,2.00957,
2022-05-04,0.77,2.01478,
2022-05-05,0.77,2.008165,
2022-05-06,0.77,1.84168,
2022-05-07,0.77,1.80143,
2022-05-08,0.77,1.76033,
2022-05-09,0.77,1.478505,
2022-05-10,0.77,1.41048,
2022-05-11,0.77,1.186435,
2022-05-12,0.77,1.225905,
2022-05-13,0.77,1.70431,
2022-05-14,0.77,1.69285,
2022-05-15,0.77,1.679825,
2022-05-16,0.77,1.717925,
2022-05-17,0.77,1.75743,
2022-05-18,0.77,1.52704,
2022-05-19,0.77,1.446455,
2022-05-20,0.77,1.39571,
2022-05-21,0.77,1.40869,
2022-05-22,0.77,1.424385,
2022-05-23,0.77,1.244955,
2022-05-24,0.77,1.14428,
2022-05-25,0.77,1.14607,
2022-05-26,0.77,1.08208,
2022-05-27,0.77,1.02014,
2022-05-28,0.77,1.017095,
2022-05-29,0.77,1.005865,
2022-05-30,0.77,1.08007,
2022-05-31,0.77,1.105345,
2022-06-01,1.21,1.07211,
2022-06-02,1.21,1.12776,
2022-06-03,1.21,1.11624,
2022-06-04,1.21,1.099195,
2022-06-05,1.21,1.107655,
2022-06-06,1.21,1.09741,
2022-06-07,1.21,1.09433,
2022-06-08,1.21,1.090755,
2022-06-09,1.21,1.10026,
2022-06-10,1.21,1.073225,
2022-06-11,1.21,1.066265,
2022-06-12,1.21,0.984225,
2022-06-13,1.21,0.780495,
2022-06-14,1.21,1.12214,
2022-06-15,1.21,0.954355,9.31
2022-06-16,1.21,0.919945,9.31
2022-06-17,1.21,0.77368,9.31
2022-06-18,1.21,0.70003,9.31
2022-06-19,1.21,0.678535,9.31
2022-06-20,1.21,0.684355,9.31
2022-06-21,1.21,0.714315,9.31
2022-06-22,1.21,0.684735,9.31
2022-06-23,1.21,0.635745,9.31
2022-06-24,1.21,0.642255,9.31
2022-06-25,1.21,0.731285,9.31
2022-06-26,1.21,0.705685,9.31
2022-06-27,1.21,0.719715,9.31
2022-06-28,1.21,0.70503,9.31
2022-06-29,1.21,0.703685,9.31
2022-06-30,1.21,0.699365,9.31
2022-07-01,1.68,0.71382,9.31
2022-07-02,1.68,0.71951,9.31
2022-07-03,1.68,0.674015,9.31
2022-07-04,1.68,0.64708,9.31
2022-07-05,1.68,0.66495,9.31
2022-07-06,1.68,0.666535,9.31
2022-07-07,1.68,0.62947,9.31
2022-07-08,1.68,0.6336,9.31
2022-07-09,1.68,0.83002,9.31
2022-07-10,1.68,0.82574,9.31
2022-07-11,1.68,0.82107,9.31
2022-07-12,1.68,0.712405,9.31
2022-07-13,1.68,0.63753,9.31
2022-07-14,1.68,0.681595,9.31
2022-07-15,1.68,0.728295,9.31
2022-07-16,1.68,0.73298,9.31
2022-07-17,1.68,0.742875,9.31
2022-07-18,1.68,0.76097,9.31
2022-07-19,1.68,0.76366,9.31
2022-07-20,1.68,0.76152,9.31
2022-07-21,1.68,0.776425,9.31
2022-07-22,1.68,0.76065,9.31
2022-07-23,1.68,0.77273,9.31
2022-07-24,1.68,0.777605,9.31
2022-07-25,1.68,0.771065,9.31
2022-07-26,1.68,0.7693,9.31
2022-07-27,1.68,0.80455,9.31
2022-07-28,1.68,0.830065,9.31
2022-07-29,1.68,0.83884,9.31
2022-07-30,1.68,0.87229,9.31
2022-07-31,1.68,0.8846,9.31
2022-08-01,2.33,0.87182,9.31
2022-08-02,2.33,0.89427,9.31
2022-08-03,2.33,0.90035,9.31
2022-08-04,2.33,0.906925,9.31
2022-08-05,2.33,0.91943,9.31
2022-08-06,2.33,0.95807,9.31
2022-08-07,2.33,0.938095,9.31
2022-08-08,2.33,0.92306,9.31
2022-08-09,2.33,0.880465,9.31
2022-08-10,2.33,0.901115,9.31
2022-08-11,2.33,0.87612,9.31
2022-08-12,2.33,0.80595,9.31
2022-08-13,2.33,0.806585,9.31
2022-08-14,2.33,0.814095,9.31
2022-08-15,2.33,0.82595,9.31
2022-08-16,2.33,0.84235,9.31
2022-08-17,2.33,0.81118,9.31
2022-08-18,2.33,0.81667,9.31
2022-08-19,2.33,0.763645,9.31
2022-08-20,2.33,0.74808,9.31
2022-08-21,2.33,0.817352653,9.31
2022-08-22,2.33,0.824990154,9.31
2022-08-23,2.33,0.810716662,9.31
2022-08-24,2.33,0.81610796,9.31
2022-08-25,2.33,0.846129493,9.31
2022-08-26,2.33,0.846715151,9.31
2022-08-27,2.33,0.834011341,9.31
2022-08-28,2.33,0.780549367,9.31
2022-08-29,2.33,0.767954297,9.31
2022-08-30,2.33,0.763914796,9.31
2022-08-31,2.33,0.751391851,9.31
2022-09-01,2.56,0.745562905,9.31
2022-09-02,2.56,0.717114675,12.41
2022-09-03,2.56,0.728051327,15.51
2022-09-04,2.56,0.710691209,15.51
2022-09-05,2.56,0.68846079,17.58
2022-09-06,2.56,0.641207766,18.62
2022-09-07,2.56,0.62784915,18.62
2022-09-08,2.56,0.61999604,15.66
2022-09-09,2.56,0.613830071,5.16
2022-09-10,2.56,0.628973343,5.16
2022-09-11,2.56,0.645306548,5.16
2022-09-12,2.56,0.618027264,5.16
2022-09-13,2.56,0.64268397,5.16
2022-09-14,2.56,0.600020606,5.16
2022-09-15,2.56,0.769549641,5.16
2022-09-16,2.56,0.801069191,5.16
2022-09-17,2.56,0.858823443,5.16
2022-09-18,2.56,0.838364999,5.16
2022-09-19,2.56,0.851428856,5.16
2022-09-20,2.56,0.864350482,5.16
2022-09-21,2.56,0.848746426,5.16
2022-09-22,2.56,0.865602947,5.16
2022-09-23,2.56,0.852480229,5.16
2022-09-24,2.56,0.838774584,5.16
2022-09-25,2.56,0.869503816,5.16
2022-09-26,2.56,0.906827076,5.16
2022-09-27,2.56,0.930964744,1.53
2022-09-28,2.56,0.933616374,1.01
2022-09-29,2.56,0.942612176,1.01
2022-09-30,2.56,0.957513553,1.01
2022-10-01,3.08,0.95488414,1.01
2022-10-02,3.08,0.952255739,1.01
2022-10-03,3.08,0.980784448,1.01
2022-10-04,3.08,1.005366025,1.01
2022-10-05,3.08,0.996759177,1.01
2022-10-06,3.08,1.228039695,1.01
2022-10-07,3.08,1.231473415,1.01
2022-10-08,3.08,1.233918838,1.01
2022-10-09,3.08,1.225964071,1.01
2022-10-10,3.08,1.288514975,1.01
2022-10-11,3.08,1.305164583,1.01
2022-10-12,3.08,1.317675925,1.01
2022-10-13,3.08,1.297662575,1.01
2022-10-14,3.08,1.423880409,1.01
2022-10-15,3.08,1.481723959,1.01
2022-10-16,3.08,1.383534417,1.01
2022-10-17,3.08,1.420939835,1.01
2022-10-18,3.08,1.374975177,1.01
2022-10-19,3.08,1.380355323,1.01
2022-10-20,3.08,1.380261581,1.01
2022-10-21,3.08,1.383626435,1.01
2022-10-22,3.08,1.38424807,1.01
2022-10-23,3.08,1.414181212,1.01
2022-10-24,3.08,1.461821162,1.01
2022-10-25,3.08,1.332073909,1.01
2022-10-26,3.08,1.316241482,1.01
2022-10-27,3.08,1.348446141,1.01
2022-10-28,3.08,1.38075372,1.01
2022-10-29,3.08,1.344244152,1.01
2022-10-30,3.08,1.333220331,1.01
2022-10-31,3.08,1.442845897,1.01
2022-11-01,3.08,1.485619443,1.01
2022-11-02,3.08,1.49015534,1.01
2022-11-03,3.08,1.446222059,1.01
2022-11-04,3.08,1.494908809,1.01
2022-11-05,3.08,1.45742937,1.01
2022-11-06,3.08,1.448424304,1.01
2022-11-07,3.08,1.462306108,1.01
2022-11-08,3.08,1.43131153,1.01
2022-11-09,3.08,1.309661333,1.01
2022-11-10,3.08,1.713420814,1.01
2022-11-11,3.08,1.707056479,1.01
2022-11-12,3.08,1.610249903,1.01
2022-11-13,3.08,1.576177773,1.01
2022-11-14,3.08,1.4865957,1.01
2022-11-15,3.08,1.286194516,1.01
2022-11-16,3.08,1.257050591,1.01
2022-11-17,3.08,1.29219685,1.01
2022-11-18,3.08,1.323765282,1.01
2022-11-19,3.08,1.339155558,1.01
2022-11-20,3.08,1.326645581,1.01
2022-11-21,3.08,1.583158467,1.01
2022-11-22,3.08,1.536566171,1.01
2022-11-23,3.08,1.37136212,1.01
2022-11-24,3.08,1.531128462,1.01
2022-11-25,3.08,1.576928658,1.01
2022-11-26,3.08,1.581695927,1.01
2022-11-27,3.08,1.589495996,1.01
2022-11-28,3.08,1.581535019,1.01
2022-11-29,3.08,1.548709105,1.01
2022-11-30,3.08,1.563305793,1.01
2022-12-01,4.1,1.616027849,1.01
2022-12-02,4.1,1.596871392,1.01
2022-12-03,4.1,1.482790102,1.01
2022-12-04,4.1,1.495213492,1.01
2022-12-05,4.1,1.519948963,1.01
2022-12-06,4.1,1.536910561,1.01
2022-12-07,4.1,1.571586597,1.01
2022-12-08,4.1,1.547346426,1.01
2022-12-09,4.1,1.542083262,1.01
2022-12-10,4.1,1.540349188,1.01
2022-12-11,4.1,1.531260205,1.01
2022-12-12,4.1,1.532455434,1.01
2022-12-13,4.1,1.504016445,1.01
2022-12-14,4.1,1.496223557,1.01
2022-12-15,4.1,1.49711701,1.01
2022-12-16,4.1,1.480547785,1.01
2022-12-17,4.1,1.486747089,1.01
2022-12-18,4.1,1.478207906,1.01
2022-12-19,4.1,1.475646569,1.01
2022-12-20,4.1,1.479237667,1.01
2022-12-21,4.1,1.474573662,1.01
2022-12-22,4.1,1.488655971,1.01
2022-12-23,4.1,1.502926289,1.01
2022-12-24,4.1,1.510470486,1.01
2022-12-25,4.1,1.50048292,1.01
2022-12-26,4.1,1.505263449,1.01
2022-12-27,4.1,1.525480351,1.01
2022-12-28,4.1,1.526318645,1.01
2022-12-29,4.1,1.527616752,1.01
2022-12-30,4.1,1.520964644,1.01
2022-12-31,4.1,1.531432229,1.01
2023-01-01,4.1,1.536857446,1.01
2023-01-02,4.1,1.537593402,1.01
2023-01-03,4.1,1.545059592,1.01
2023-01-04,4.1,1.552011807,1.01
2023-01-05,4.1,1.560548716,1.01
2023-01-06,4.1,1.552413892,1.01
2023-01-07,4.1,1.548983595,1.01
2023-01-08,4.1,1.550658974,1.01
2023-01-09,4.1,1.532951427,1.01
2023-01-10,4.1,1.555970403,1.01
2023-01-11,4.1,1.55985273,1.01
2023-01-12,4.1,1.574024164,1.01
2023-01-13,4.1,1.606424838,1.01
2023-01-14,4.1,1.749331055,1.01
2023-01-15,4.1,1.793610737,1.01
2023-01-16,4.1,1.837181563,1.01
2023-01-17,4.1,1.867653464,1.01
2023-01-18,4.1,1.850466697,1.01
2023-01-19,4.1,1.920859687,1.01
2023-01-20,4.1,1.931510626,1.01
2023-01-21,4.1,1.997224462,1.01
2023-01-22,4.1,2.112449698,1.01
2023-01-23,4.1,2.084667086,1.01
2023-01-24,4.1,2.065564243,1.01
2023-01-25,4.1,2.144207144,1.01
2023-01-26,4.1,2.138898628,1.01
2023-01-27,4.1,2.176202973,1.01
2023-01-28,4.1,2.160762399,1.01
2023-01-29,4.1,2.205613731,1.01
2023-01-30,4.1,2.256686786,1.01
2023-01-31,4.1,2.22235899,1.3
2023-02-01,4.57,2.196378665,1.01
2023-02-02,4.57,2.218152253,1.76
2023-02-03,4.57,2.354265954,2.7
2023-02-04,4.57,2.394363976,1.01
2023-02-05,4.57,2.389864311,1.01
2023-02-06,4.57,2.212431861,1.01
2023-02-07,4.57,2.289577634,1.01
2023-02-08,4.57,2.237596807,1.01
2023-02-09,4.57,2.078611446,1.01
2023-02-10,4.57,2.118819814,1.01
2023-02-11,4.57,2.165459533,1.01
2023-02-12,4.57,2.145503898,1.01
2023-02-13,4.57,2.081572721,1.01
2023-02-14,4.57,2.220896397,1.01
2023-02-15,4.57,2.250209702,1.01
2023-02-16,4.57,2.322128851,2.44
2023-02-17,4.57,2.200035496,2.68
2023-02-18,4.57,1.97804427,1.01
2023-02-19,4.57,2.077646896,1.55
2023-02-20,4.57,2.077627151,4.38
2023-02-21,4.57,2.158365845,2.76
2023-02-22,4.57,2.195134943,1.84
2023-02-23,4.57,2.255601753,3.89
2023-02-24,4.57,2.188976289,1.01
2023-02-25,4.57,2.147438097,1.01
2023-02-26,4.57,2.185596123,1.59
2023-02-27,4.57,2.191907199,2.84
2023-02-28,4.57,2.202332228,2.21
2023-03-01,4.65,2.325361686,2.11
2023-03-02,4.65,2.21854377,1.5
2023-03-03,4.65,2.224055157,0.69
2023-03-04,4.65,2.088109879,0.69
2023-03-05,4.65,1.978952228,0.69
2023-03-06,4.65,1.973709315,0.69
2023-03-07,4.65,2.010388115,0.69
2023-03-08,4.65,1.873014177,0.69
2023-03-09,4.65,1.750508654,0.69
2023-03-10,4.65,1.975922843,0.69
2023-03-11,4.65,1.530603319,0.63
2023-03-12,4.65,1.488984811,0.62
2023-03-13,4.65,1.937869545,0.62
2023-03-14,4.65,1.983517127,3.17
2023-03-15,4.65,2.020134176,2.73
2023-03-16,4.65,2.045603039,1.83
2023-03-17,4.65,2.081532555,2.2
2023-03-18,4.65,2.019655539,2.48
2023-03-19,4.65,1.943609653,2.32
2023-03-20,4.65,1.984650987,2.24
2023-03-21,4.65,2.062246021,2.35
2023-03-22,4.65,2.01327686,3.9
2023-03-23,4.65,1.957349045,5.96
2023-03-24,4.65,2.125755721,6.05
2023-03-25,4.65,2.126884093,6.59
2023-03-26,4.65,2.069200148,8.04
2023-03-27,4.65,2.181193362,8.51
2023-03-28,4.65,2.116109569,6.82
2023-03-29,4.65,1.976266865,4.59
2023-03-30,4.65,2.054023802,4.3
2023-03-31,4.65,2.013291609,8.73
2023-04-01,4.83,2.116098358,10.82
2023-04-02,4.83,2.105896658,5.61
2023-04-03,4.83,2.169935001,4.22
2023-04-04,4.83,2.138907163,3.75
2023-04-05,4.83,2.058910837,3.61
2023-04-06,4.83,2.044198224,4.09
2023-04-07,4.83,1.991885469,3.88
2023-04-08,4.83,2.028371973,3.19
2023-04-09,4.83,2.032542235,3.05
2023-04-10,4.83,1.989145871,2.9
2023-04-11,4.83,2.079651437,2.82
2023-04-12,4.83,2.129103151,3.9
2023-04-13,4.83,2.397677042,4.33
2023-04-14,4.83,2.465540875,5.37
2023-04-15,4.83,2.329325592,3.06
2023-04-16,4.83,2.478887981,3.52
2023-04-17,4.83,2.564885396,9.9
2023-04-18,4.83,2.506050622,7.45
2023-04-19,4.83,2.538623973,5.31
2023-04-20,4.83,2.876927966,4.83
2023-04-21,4.83,2.768988874,8.72
2023-04-22,4.83,2.758075115,4.86
2023-04-23,4.83,2.740882368,4.81
2023-04-24,4.83,3.109150765,3.51
2023-04-25,4.83,3.020037885,3.78
2023-04-26,4.83,3.04788923,3.69
2023-04-27,4.83,3.098618302,3.04
2023-04-28,4.83,3.118299049,2.97
2023-04-29,4.83,3.246140168,2.91
2023-04-30,4.83,3.083223899,2.84
2023-05-01,5.06,3.020815232,3.13
2023-05-02,5.06,2.864640353,3.53
2023-05-03,5.06,2.91288697,3.03
2023-05-04,5.06,3.118205539,3.48
2023-05-05,5.06,2.716737433,3.6
2023-05-06,5.06,2.594257274,3.23
2023-05-07,5.06,2.565831868,2.93
2023-05-08,5.06,3.057894124,2.69
2023-05-09,5.06,3.047231379,2.67
2023-05-10,5.06,2.946201107,2.84
2023-05-11,5.06,3.237426788,2.84
2023-05-12,5.06,2.676003642,2.88
2023-05-13,5.06,2.652457955,2.93
2023-05-14,5.06,2.642723864,2.92
2023-05-15,5.06,2.644148607,2.89
2023-05-16,5.06,2.613831459,2.92
2023-05-17,5.06,2.602415551,3.25
2023-05-18,5.06,2.68351983,2.98
2023-05-19,5.06,2.684715702,3.28
2023-05-20,5.06,2.661762033,3.02
2023-05-21,5.06,2.564537422,3.26
2023-05-22,5.06,2.524773781,3.48
2023-05-23,5.06,2.556579891,3.07
2023-05-24,5.06,2.538104938,3.23
2023-05-25,5.06,2.69718836,3.25
2023-05-26,5.06,2.638033222,2.89
2023-05-27,5.06,2.614326113,2.76
2023-05-28,5.06,2.642458148,2.73
2023-05-29,5.06,2.645864878,2.92
2023-05-30,5.06,2.692232894,3.33
2023-05-31,5.06,2.721992996,3.84
2023-06-01,5.08,2.680323632,2.94
2023-06-02,5.08,2.72332689,3.14
2023-06-03,5.08,2.727530905,3.46
2023-06-04,5.08,2.743101739,2.75
2023-06-05,5.08,2.83150411,2.82
2023-06-06,5.08,3.118208966,3.25
2023-06-07,5.08,2.850677296,4.64
2023-06-08,5.08,2.715934314,5.08
2023-06-09,5.08,2.61886557,4.5
2023-06-10,5.08,2.537668016,3.91
2023-06-11,5.08,2.498388227,2.48
2023-06-12,5.08,2.402809485,2.53
2023-06-13,5.08,2.445495629,4.93
2023-06-14,5.08,2.473199897,6.64
2023-06-15,5.08,3.511742262,12.26
2023-06-16,5.08,2.926459841,11.51
2023-06-17,5.08,3.399746295,6.82
2023-06-18,5.08,2.836358082,5.63
2023-06-19,5.08,3.226841617,5.81
2023-06-20,5.08,3.050240508,5.94
2023-06-21,5.08,3.510826436,6.12
2023-06-22,5.08,3.6166086,5.82
2023-06-23,5.08,2.984716462,5.98
2023-06-24,5.08,2.943726141,6
2023-06-25,5.08,2.92155468,5.96
2023-06-26,5.08,2.935990066,5.9
2023-06-27,5.08,2.910681143,5.99
2023-06-28,5.08,2.890662889,6.03
2023-06-29,5.08,2.842074662,6.15
2023-06-30,5.08,2.85400037,6.74
2023-07-01,5.12,2.90257057,6.38
2023-07-02,5.12,2.954042696,5.85
2023-07-03,5.12,3.019641419,6.05
2023-07-04,5.12,3.056314518,6.11
2023-07-05,5.12,3.810916656,5.93
2023-07-06,5.12,3.573916406,5.92
2023-07-07,5.12,3.574138208,6.06
