t,fed_rate,defi_rate,margin_rate,fed_rate_7dma,defi_rate_7dma,margin_rate_7dma
2022-02-11,0.08,2.36255,,,,
2022-02-12,0.08,2.13752,,,,
2022-02-13,0.08,2.127185,,,,
2022-02-14,0.08,2.10757,,,,
2022-02-15,0.08,2.14795,,,,
2022-02-16,0.08,2.174065,,,,
2022-02-17,0.08,2.12606,,0.08,2.168985714,
2022-02-18,0.08,2.094225,,0.08,2.130653571,
2022-02-19,0.08,2.06733,,0.08,2.120626429,
2022-02-20,0.08,2.01569,,0.08,2.104698571,
2022-02-21,0.08,1.98768,,0.08,2.087571429,
2022-02-22,0.08,1.807475,,0.08,2.038932143,
2022-02-23,0.08,1.806555,,0.08,1.986430714,
2022-02-24,0.08,1.72378,,0.08,1.928962143,
2022-02-25,0.08,1.74336,,0.08,1.878838571,
2022-02-26,0.08,1.77802,,0.08,1.837508571,
2022-02-27,0.08,1.804955,,0.08,1.807403571,
2022-02-28,0.08,1.806135,,0.08,1.781468571,
2022-03-01,0.2,1.88976,,0.097142857,1.793223571,
2022-03-02,0.2,1.91914,,0.114285714,1.809307143,
2022-03-03,0.2,1.917185,,0.131428571,1.836936429,
2022-03-04,0.2,1.994855,,0.148571429,1.872864286,
2022-03-05,0.2,2.164405,,0.165714286,1.928062143,
2022-03-06,0.2,2.14214,,0.182857143,1.976231429,
2022-03-07,0.2,2.113005,,0.2,2.02007,
2022-03-08,0.2,2.11673,,0.2,2.052494286,
2022-03-09,0.2,2.174095,,0.2,2.088916429,
2022-03-10,0.2,2.16763,,0.2,2.124694286,
2022-03-11,0.2,2.105045,,0.2,2.140435714,
2022-03-12,0.2,2.304905,,0.2,2.160507143,
2022-03-13,0.2,2.235875,,0.2,2.173897857,
2022-03-14,0.2,2.229495,,0.2,2.190539286,
2022-03-15,0.2,2.25159,,0.2,2.209805,
2022-03-16,0.2,2.282395,,0.2,2.225276429,
2022-03-17,0.2,2.290705,,0.2,2.242858571,
2022-03-18,0.2,2.258475,,0.2,2.264777143,
2022-03-19,0.2,2.22127,,0.2,2.252829286,
2022-03-20,0.2,2.145555,,0.2,2.239926429,
2022-03-21,0.2,2.156955,,0.2,2.229563571,
2022-03-22,0.2,2.264865,,0.2,2.23146,
2022-03-23,0.2,2.312245,,0.2,2.235724286,
2022-03-24,0.2,2.35126,,0.2,2.244375,
2022-03-25,0.2,2.4296,,0.2,2.268821429,
2022-03-26,0.2,2.578585,,0.2,2.319866429,
2022-03-27,0.2,2.63479,,0.2,2.389757143,
2022-03-28,0.2,2.73241,,0.2,2.471965,
2022-03-29,0.2,2.733625,,0.2,2.538930714,
2022-03-30,0.2,2.774155,,0.2,2.604917857,
2022-03-31,0.2,2.855385,,0.2,2.676935714,
2022-04-01,0.33,2.93275,,0.218571429,2.748814286,
2022-04-02,0.33,2.94865,,0.237142857,2.801680714,
2022-04-03,0.33,2.989955,,0.255714286,2.852418571,
2022-04-04,0.33,2.96993,,0.274285714,2.88635,
2022-04-05,0.33,2.940675,,0.292857143,2.915928571,
2022-04-06,0.33,2.74524,,0.311428571,2.911797857,
2022-04-07,0.33,2.800355,,0.33,2.903936429,
2022-04-08,0.33,2.59794,,0.33,2.856106429,
2022-04-09,0.33,2.69941,,0.33,2.820500714,
2022-04-10,0.33,2.70502,,0.33,2.779795714,
2022-04-11,0.33,2.626285,,0.33,2.730703571,
2022-04-12,0.33,2.627825,,0.33,2.686010714,
2022-04-13,0.33,2.706505,,0.33,2.680477143,
2022-04-14,0.33,2.68749,,0.33,2.664353571,
2022-04-15,0.33,2.73023,,0.33,2.683252143,
2022-04-16,0.33,2.745875,,0.33,2.68989,
2022-04-17,0.33,2.73572,,0.33,2.694275714,
2022-04-18,0.33,2.730285,,0.33,2.709132857,
2022-04-19,0.33,2.757215,,0.33,2.727617143,
2022-04-20,0.33,2.75566,,0.33,2.734639286,
2022-04-21,0.33,2.74951,,0.33,2.743499286,
2022-04-22,0.33,2.730615,,0.33,2.743554286,
2022-04-23,0.33,2.687125,,0.33,2.735161429,
2022-04-24,0.33,2.654325,,0.33,2.723533571,
2022-04-25,0.33,2.50371,,0.33,2.691165714,
2022-04-26,0.33,2.457365,,0.33,2.64833,
2022-04-27,0.33,2.368855,,0.33,2.593072143,
2022-04-28,0.33,2.212475,,0.33,2.516352857,
2022-04-29,0.33,2.203645,,0.33,2.441071429,
2022-04-30,0.33,2.1547,,0.33,2.365010714,
2022-05-01,0.77,2.088815,,0.392857143,2.284223571,
2022-05-02,0.77,2.066055,,0.455714286,2.221701429,
2022-05-03,0.77,2.00957,,0.518571429,2.157730714,
2022-05-04,0.77,2.01478,,0.581428571,2.107148571,
2022-05-05,0.77,2.008165,,0.644285714,2.077961429,
2022-05-06,0.77,1.84168,,0.707142857,2.026252143,
2022-05-07,0.77,1.80143,,0.77,1.975785,
2022-05-08,0.77,1.76033,,0.77,1.928858571,
2022-05-09,0.77,1.478505,,0.77,1.844922857,
2022-05-10,0.77,1.41048,,0.77,1.759338571,
2022-05-11,0.77,1.186435,,0.77,1.641003571,
2022-05-12,0.77,1.225905,,0.77,1.529252143,
2022-05-13,0.77,1.70431,,0.77,1.509627857,
2022-05-14,0.77,1.69285,,0.77,1.494116429,
2022-05-15,0.77,1.679825,,0.77,1.482615714,
2022-05-16,0.77,1.717925,,0.77,1.516818571,
2022-05-17,0.77,1.75743,,0.77,1.566382857,
2022-05-18,0.77,1.52704,,0.77,1.615040714,
2022-05-19,0.77,1.446455,,0.77,1.646547857,
2022-05-20,0.77,1.39571,,0.77,1.602462143,
2022-05-21,0.77,1.40869,,0.77,1.561867857,
2022-05-22,0.77,1.424385,,0.77,1.525376429,
2022-05-23,0.77,1.244955,,0.77,1.457809286,
2022-05-24,0.77,1.14428,,0.77,1.370216429,
2022-05-25,0.77,1.14607,,0.77,1.315792143,
2022-05-26,0.77,1.08208,,0.77,1.263738571,
2022-05-27,0.77,1.02014,,0.77,1.210085714,
2022-05-28,0.77,1.017095,,0.77,1.154143571,
2022-05-29,0.77,1.005865,,0.77,1.094355,
2022-05-30,0.77,1.08007,,0.77,1.0708,
2022-05-31,0.77,1.105345,,0.77,1.065237857,
2022-06-01,1.21,1.07211,,0.832857143,1.054672143,
2022-06-02,1.21,1.12776,,0.895714286,1.061197857,
2022-06-03,1.21,1.11624,,0.958571429,1.074926429,
2022-06-04,1.21,1.099195,,1.021428571,1.086655,
2022-06-05,1.21,1.107655,,1.084285714,1.101196429,
2022-06-06,1.21,1.09741,,1.147142857,1.103673571,
2022-06-07,1.21,1.09433,,1.21,1.1021,
2022-06-08,1.21,1.090755,,1.21,1.104763571,
2022-06-09,1.21,1.10026,,1.21,1.100835,
2022-06-10,1.21,1.073225,,1.21,1.09469,
2022-06-11,1.21,1.066265,,1.21,1.089985714,
2022-06-12,1.21,0.984225,,1.21,1.072352857,
2022-06-13,1.21,0.780495,,1.21,1.027079286,
2022-06-14,1.21,1.12214,,1.21,1.031052143,
2022-06-15,1.21,0.954355,9.31,1.21,1.011566429,
2022-06-16,1.21,0.919945,9.31,1.21,0.985807143,
2022-06-17,1.21,0.77368,9.31,1.21,0.943015,
2022-06-18,1.21,0.70003,9.31,1.21,0.890695714,
2022-06-19,1.21,0.678535,9.31,1.21,0.847025714,
2022-06-20,1.21,0.684355,9.31,1.21,0.833291429,
2022-06-21,1.21,0.714315,9.31,1.21,0.775030714,
2022-06-22,1.21,0.684735,9.31,1.21,0.736513571,
2022-06-23,1.21,0.635745,9.31,1.21,0.695913571,
2022-06-24,1.21,0.642255,9.31,1.21,0.677138571,
2022-06-25,1.21,0.731285,9.31,1.21,0.681603571,
2022-06-26,1.21,0.705685,9.31,1.21,0.685482143,
2022-06-27,1.21,0.719715,9.31,1.21,0.690533571,
2022-06-28,1.21,0.70503,9.31,1.21,0.689207143,
2022-06-29,1.21,0.703685,9.31,1.21,0.691914286,
2022-06-30,1.21,0.699365,9.31,1.21,0.701002857,
2022-07-01,1.68,0.71382,9.31,1.277142857,0.711226429,
2022-07-02,1.68,0.71951,9.31,1.344285714,0.709544286,
2022-07-03,1.68,0.674015,9.31,1.411428571,0.70502,
2022-07-04,1.68,0.64708,9.31,1.478571429,0.694643571,
2022-07-05,1.68,0.66495,9.31,1.545714286,0.688917857,
2022-07-06,1.68,0.666535,9.31,1.612857143,0.683610714,
2022-07-07,1.68,0.62947,9.31,1.68,0.673625714,
2022-07-08,1.68,0.6336,9.31,1.68,0.662165714,
2022-07-09,1.68,0.83002,9.31,1.68,0.677952857,
2022-07-10,1.68,0.82574,9.31,1.68,0.699627857,
2022-07-11,1.68,0.82107,9.31,1.68,0.724483571,
2022-07-12,1.68,0.712405,9.31,1.68,0.731262857,
2022-07-13,1.68,0.63753,9.31,1.68,0.727119286,
2022-07-14,1.68,0.681595,9.31,1.68,0.734565714,
2022-07-15,1.68,0.728295,9.31,1.68,0.748093571,
2022-07-16,1.68,0.73298,9.31,1.68,0.734230714,
2022-07-17,1.68,0.742875,9.31,1.68,0.722392857,
2022-07-18,1.68,0.76097,9.31,1.68,0.713807143,
2022-07-19,1.68,0.76366,9.31,1.68,0.721129286,
2022-07-20,1.68,0.76152,9.31,1.68,0.738842143,
2022-07-21,1.68,0.776425,9.31,1.68,0.752389286,
2022-07-22,1.68,0.76065,9.31,1.68,0.757011429,
2022-07-23,1.68,0.77273,9.31,1.68,0.76269,
2022-07-24,1.68,0.777605,9.31,1.68,0.767651429,
2022-07-25,1.68,0.771065,9.31,1.68,0.769093571,
2022-07-26,1.68,0.7693,9.31,1.68,0.769899286,
2022-07-27,1.68,0.80455,9.31,1.68,0.776046429,
2022-07-28,1.68,0.830065,9.31,1.68,0.783709286,
2022-07-29,1.68,0.83884,9.31,1.68,0.794879286,
2022-07-30,1.68,0.87229,9.31,1.68,0.809102143,
2022-07-31,1.68,0.8846,9.31,1.68,0.824387143,
2022-08-01,2.33,0.87182,9.31,1.772857143,0.838780714,
2022-08-02,2.33,0.89427,9.31,1.865714286,0.856633571,
2022-08-03,2.33,0.90035,9.31,1.958571429,0.870319286,
2022-08-04,2.33,0.906925,9.31,2.051428571,0.881299286,
2022-08-05,2.33,0.91943,9.31,2.144285714,0.892812143,
2022-08-06,2.33,0.95807,9.31,2.237142857,0.905066429,
2022-08-07,2.33,0.938095,9.31,2.33,0.912708571,
2022-08-08,2.33,0.92306,9.31,2.33,0.920028571,
2022-08-09,2.33,0.880465,9.31,2.33,0.918056429,
2022-08-10,2.33,0.901115,9.31,2.33,0.918165714,
2022-08-11,2.33,0.87612,9.31,2.33,0.913765,
2022-08-12,2.33,0.80595,9.31,2.33,0.897553571,
2022-08-13,2.33,0.806585,9.31,2.33,0.875912857,
2022-08-14,2.33,0.814095,9.31,2.33,0.858198571,
2022-08-15,2.33,0.82595,9.31,2.33,0.844325714,
2022-08-16,2.33,0.84235,9.31,2.33,0.838880714,
2022-08-17,2.33,0.81118,9.31,2.33,0.826032857,
2022-08-18,2.33,0.81667,9.31,2.33,0.81754,
2022-08-19,2.33,0.763645,9.31,2.33,0.811496429,
2022-08-20,2.33,0.74808,9.31,2.33,0.803138571,
2022-08-21,2.33,0.817352653,9.31,2.33,0.80360395,
2022-08-22,2.33,0.824990154,9.31,2.33,0.80346683,
2022-08-23,2.33,0.810716662,9.31,2.33,0.798947781,
2022-08-24,2.33,0.81610796,9.31,2.33,0.799651776,
2022-08-25,2.33,0.846129493,9.31,2.33,0.803860275,
2022-08-26,2.33,0.846715151,9.31,2.33,0.815727439,
2022-08-27,2.33,0.834011341,9.31,2.33,0.828003345,
2022-08-28,2.33,0.780549367,9.31,2.33,0.822745733,
2022-08-29,2.33,0.767954297,9.31,2.33,0.814597753,
2022-08-30,2.33,0.763914796,9.31,2.33,0.807911772,
2022-08-31,2.33,0.751391851,9.31,2.33,0.798666614,
2022-09-01,2.56,0.745562905,9.31,2.362857143,0.784299958,
2022-09-02,2.56,0.717114675,12.41,2.395714286,0.765785605,
2022-09-03,2.56,0.728051327,15.51,2.428571429,0.75064846,
2022-09-04,2.56,0.710691209,15.51,2.461428571,0.740668723,
2022-09-05,2.56,0.68846079,17.58,2.494285714,0.729312508,
2022-09-06,2.56,0.641207766,18.62,2.527142857,0.711782932,
2022-09-07,2.56,0.62784915,18.62,2.56,0.694133975,
2022-09-08,2.56,0.61999604,15.66,2.56,0.676195851,
2022-09-09,2.56,0.613830071,5.16,2.56,0.661440908,
2022-09-10,2.56,0.628973343,5.16,2.56,0.64728691,
2022-09-11,2.56,0.645306548,5.16,2.56,0.637946244,
2022-09-12,2.56,0.618027264,5.16,2.56,0.627884312,
2022-09-13,2.56,0.64268397,5.16,2.56,0.628095198,
2022-09-14,2.56,0.600020606,5.16,2.56,0.624119692,
2022-09-15,2.56,0.769549641,5.16,2.56,0.645484492,
2022-09-16,2.56,0.801069191,5.16,2.56,0.672232938,
2022-09-17,2.56,0.858823443,5.16,2.56,0.705068666,
2022-09-18,2.56,0.838364999,5.16,2.56,0.732648445,
2022-09-19,2.56,0.851428856,5.16,2.56,0.765991529,
2022-09-20,2.56,0.864350482,5.16,2.56,0.797658174,
2022-09-21,2.56,0.848746426,5.16,2.56,0.833190434,
2022-09-22,2.56,0.865602947,5.16,2.56,0.846912335,
2022-09-23,2.56,0.852480229,5.16,2.56,0.854256769,
2022-09-24,2.56,0.838774584,5.16,2.56,0.851392646,
2022-09-25,2.56,0.869503816,5.16,2.56,0.855841049,
2022-09-26,2.56,0.906827076,5.16,2.56,0.86375508,
2022-09-27,2.56,0.930964744,1.53,2.56,0.873271403,
2022-09-28,2.56,0.933616374,1.01,2.56,0.885395681,
2022-09-29,2.56,0.942612176,1.01,2.56,0.896397,
2022-09-30,2.56,0.957513553,1.01,2.56,0.91140176,
2022-10-01,3.08,0.95488414,1.01,2.634285714,0.92798884,
2022-10-02,3.08,0.952255739,1.01,2.708571429,0.939810543,
2022-10-03,3.08,0.980784448,1.01,2.782857143,0.950375882,
2022-10-04,3.08,1.005366025,1.01,2.857142857,0.961004636,1.01
2022-10-05,3.08,0.996759177,1.01,2.931428571,0.970025037,1.01
2022-10-06,3.08,1.228039695,1.01,3.005714286,1.010800397,1.01
2022-10-07,3.08,1.231473415,1.01,3.08,1.04993752,1.01
2022-10-08,3.08,1.233918838,1.01,3.08,1.08979962,1.01
2022-10-09,3.08,1.225964071,1.01,3.08,1.12890081,1.01
2022-10-10,3.08,1.288514975,1.01,3.08,1.172862314,1.01
2022-10-11,3.08,1.305164583,1.01,3.08,1.215690679,1.01
2022-10-12,3.08,1.317675925,1.01,3.08,1.261535929,1.01
2022-10-13,3.08,1.297662575,1.01,3.08,1.271482055,1.01
2022-10-14,3.08,1.423880409,1.01,3.08,1.298968768,1.01
2022-10-15,3.08,1.481723959,1.01,3.08,1.3343695,1.01
2022-10-16,3.08,1.383534417,1.01,3.08,1.356879549,1.01
2022-10-17,3.08,1.420939835,1.01,3.08,1.375797386,1.01
2022-10-18,3.08,1.374975177,1.01,3.08,1.385770328,1.01
2022-10-19,3.08,1.380355323,1.01,3.08,1.394724528,1.01
2022-10-20,3.08,1.380261581,1.01,3.08,1.406524386,1.01
2022-10-21,3.08,1.383626435,1.01,3.08,1.400773818,1.01
2022-10-22,3.08,1.38424807,1.01,3.08,1.386848691,1.01
2022-10-23,3.08,1.414181212,1.01,3.08,1.391226805,1.01
2022-10-24,3.08,1.461821162,1.01,3.08,1.397066994,1.01
2022-10-25,3.08,1.332073909,1.01,3.08,1.390938242,1.01
2022-10-26,3.08,1.316241482,1.01,3.08,1.381779122,1.01
2022-10-27,3.08,1.348446141,1.01,3.08,1.377234059,1.01
2022-10-28,3.08,1.38075372,1.01,3.08,1.376823671,1.01
2022-10-29,3.08,1.344244152,1.01,3.08,1.371108825,1.01
2022-10-30,3.08,1.333220331,1.01,3.08,1.359542985,1.01
2022-10-31,3.08,1.442845897,1.01,3.08,1.356832233,1.01
2022-11-01,3.08,1.485619443,1.01,3.08,1.378767309,1.01
2022-11-02,3.08,1.49015534,1.01,3.08,1.403612146,1.01
2022-11-03,3.08,1.446222059,1.01,3.08,1.417580135,1.01
2022-11-04,3.08,1.494908809,1.01,3.08,1.433888004,1.01
2022-11-05,3.08,1.45742937,1.01,3.08,1.450057321,1.01
2022-11-06,3.08,1.448424304,1.01,3.08,1.466515032,1.01
2022-11-07,3.08,1.462306108,1.01,3.08,1.469295062,1.01
2022-11-08,3.08,1.43131153,1.01,3.08,1.461536789,1.01
2022-11-09,3.08,1.309661333,1.01,3.08,1.43575193,1.01
2022-11-10,3.08,1.713420814,1.01,3.08,1.473923181,1.01
2022-11-11,3.08,1.707056479,1.01,3.08,1.504229991,1.01
2022-11-12,3.08,1.610249903,1.01,3.08,1.526061496,1.01
2022-11-13,3.08,1.576177773,1.01,3.08,1.544311991,1.01
2022-11-14,3.08,1.4865957,1.01,3.08,1.547781933,1.01
2022-11-15,3.08,1.286194516,1.01,3.08,1.527050931,1.01
2022-11-16,3.08,1.257050591,1.01,3.08,1.519535111,1.01
2022-11-17,3.08,1.29219685,1.01,3.08,1.459360259,1.01
2022-11-18,3.08,1.323765282,1.01,3.08,1.404604374,1.01
2022-11-19,3.08,1.339155558,1.01,3.08,1.36587661,1.01
2022-11-20,3.08,1.326645581,1.01,3.08,1.330229154,1.01
2022-11-21,3.08,1.583158467,1.01,3.08,1.344023835,1.01
2022-11-22,3.08,1.536566171,1.01,3.08,1.379791214,1.01
2022-11-23,3.08,1.37136212,1.01,3.08,1.396121433,1.01
2022-11-24,3.08,1.531128462,1.01,3.08,1.43025452,1.01
2022-11-25,3.08,1.576928658,1.01,3.08,1.466420717,1.01
2022-11-26,3.08,1.581695927,1.01,3.08,1.501069341,1.01
2022-11-27,3.08,1.589495996,1.01,3.08,1.5386194,1.01
2022-11-28,3.08,1.581535019,1.01,3.08,1.538387479,1.01
2022-11-29,3.08,1.548709105,1.01,3.08,1.540122184,1.01
2022-11-30,3.08,1.563305793,1.01,3.08,1.567542709,1.01
2022-12-01,4.1,1.616027849,1.01,3.225714286,1.579671192,1.01
2022-12-02,4.1,1.596871392,1.01,3.371428571,1.582520154,1.01
2022-12-03,4.1,1.482790102,1.01,3.517142857,1.568390751,1.01
2022-12-04,4.1,1.495213492,1.01,3.662857143,1.554921822,1.01
2022-12-05,4.1,1.519948963,1.01,3.808571429,1.546123814,1.01
2022-12-06,4.1,1.536910561,1.01,3.954285714,1.544438307,1.01
2022-12-07,4.1,1.571586597,1.01,4.1,1.545621279,1.01
2022-12-08,4.1,1.547346426,1.01,4.1,1.535809648,1.01
2022-12-09,4.1,1.542083262,1.01,4.1,1.527982772,1.01
2022-12-10,4.1,1.540349188,1.01,4.1,1.536205498,1.01
2022-12-11,4.1,1.531260205,1.01,4.1,1.541355029,1.01
2022-12-12,4.1,1.532455434,1.01,4.1,1.543141668,1.01
2022-12-13,4.1,1.504016445,1.01,4.1,1.538442508,1.01
2022-12-14,4.1,1.496223557,1.01,4.1,1.52767636,1.01
2022-12-15,4.1,1.49711701,1.01,4.1,1.520500729,1.01
2022-12-16,4.1,1.480547785,1.01,4.1,1.511709946,1.01
2022-12-17,4.1,1.486747089,1.01,4.1,1.504052504,1.01
2022-12-18,4.1,1.478207906,1.01,4.1,1.496473604,1.01
2022-12-19,4.1,1.475646569,1.01,4.1,1.488358052,1.01
2022-12-20,4.1,1.479237667,1.01,4.1,1.484818226,1.01
2022-12-21,4.1,1.474573662,1.01,4.1,1.481725384,1.01
2022-12-22,4.1,1.488655971,1.01,4.1,1.480516664,1.01
2022-12-23,4.1,1.502926289,1.01,4.1,1.483713593,1.01
2022-12-24,4.1,1.510470486,1.01,4.1,1.48710265,1.01
2022-12-25,4.1,1.50048292,1.01,4.1,1.490284795,1.01
2022-12-26,4.1,1.505263449,1.01,4.1,1.494515778,1.01
2022-12-27,4.1,1.525480351,1.01,4.1,1.501121875,1.01
2022-12-28,4.1,1.526318645,1.01,4.1,1.508514016,1.01
2022-12-29,4.1,1.527616752,1.01,4.1,1.514079842,1.01
2022-12-30,4.1,1.520964644,1.01,4.1,1.51665675,1.01
2022-12-31,4.1,1.531432229,1.01,4.1,1.519651284,1.01
2023-01-01,4.1,1.536857446,1.01,4.1,1.524847645,1.01
2023-01-02,4.1,1.537593402,1.01,4.1,1.52946621,1.01
2023-01-03,4.1,1.545059592,1.01,4.1,1.532263244,1.01
2023-01-04,4.1,1.552011807,1.01,4.1,1.535933696,1.01
2023-01-05,4.1,1.560548716,1.01,4.1,1.540638262,1.01
2023-01-06,4.1,1.552413892,1.01,4.1,1.545131012,1.01
2023-01-07,4.1,1.548983595,1.01,4.1,1.54763835,1.01
2023-01-08,4.1,1.550658974,1.01,4.1,1.549609997,1.01
2023-01-09,4.1,1.532951427,1.01,4.1,1.548946858,1.01
2023-01-10,4.1,1.555970403,1.01,4.1,1.550505545,1.01
2023-01-11,4.1,1.55985273,1.01,4.1,1.551625677,1.01
2023-01-12,4.1,1.574024164,1.01,4.1,1.553550741,1.01
2023-01-13,4.1,1.606424838,1.01,4.1,1.56126659,1.01
2023-01-14,4.1,1.749331055,1.01,4.1,1.589887656,1.01
2023-01-15,4.1,1.793610737,1.01,4.1,1.624595051,1.01
2023-01-16,4.1,1.837181563,1.01,4.1,1.668056499,1.01
2023-01-17,4.1,1.867653464,1.01,4.1,1.71258265,1.01
2023-01-18,4.1,1.850466697,1.01,4.1,1.754098931,1.01
2023-01-19,4.1,1.920859687,1.01,4.1,1.803646863,1.01
2023-01-20,4.1,1.931510626,1.01,4.1,1.85008769,1.01
2023-01-21,4.1,1.997224462,1.01,4.1,1.885501034,1.01
2023-01-22,4.1,2.112449698,1.01,4.1,1.931049457,1.01
2023-01-23,4.1,2.084667086,1.01,4.1,1.966404531,1.01
2023-01-24,4.1,2.065564243,1.01,4.1,1.9946775,1.01
2023-01-25,4.1,2.144207144,1.01,4.1,2.036640421,1.01
2023-01-26,4.1,2.138898628,1.01,4.1,2.067788841,1.01
2023-01-27,4.1,2.176202973,1.01,4.1,2.102744891,1.01
2023-01-28,4.1,2.160762399,1.01,4.1,2.126107453,1.01
2023-01-29,4.1,2.205613731,1.01,4.1,2.139416601,1.01
2023-01-30,4.1,2.256686786,1.01,4.1,2.163990843,1.01
2023-01-31,4.1,2.22235899,1.3,4.1,2.186390093,1.051428571
2023-02-01,4.57,2.196378665,1.01,4.167142857,2.193843167,1.051428571
2023-02-02,4.57,2.218152253,1.76,4.234285714,2.205165114,1.158571429
2023-02-03,4.57,2.354265954,2.7,4.301428571,2.230602683,1.4
2023-02-04,4.57,2.394363976,1.01,4.368571429,2.263974336,1.4
2023-02-05,4.57,2.389864311,1.01,4.435714286,2.290295848,1.4
2023-02-06,4.57,2.212431861,1.01,4.502857143,2.283973716,1.4
2023-02-07,4.57,2.289577634,1.01,4.57,2.293576379,1.358571429
2023-02-08,4.57,2.237596807,1.01,4.57,2.299464685,1.358571429
2023-02-09,4.57,2.078611446,1.01,4.57,2.279530284,1.251428571
2023-02-10,4.57,2.118819814,1.01,4.57,2.245895121,1.01
2023-02-11,4.57,2.165459533,1.01,4.57,2.213194487,1.01
2023-02-12,4.57,2.145503898,1.01,4.57,2.178285856,1.01
2023-02-13,4.57,2.081572721,1.01,4.57,2.159591693,1.01
2023-02-14,4.57,2.220896397,1.01,4.57,2.149780088,1.01
2023-02-15,4.57,2.250209702,1.01,4.57,2.15158193,1.01
2023-02-16,4.57,2.322128851,2.44,4.57,2.186370131,1.214285714
2023-02-17,4.57,2.200035496,2.68,4.57,2.197972371,1.452857143
2023-02-18,4.57,1.97804427,1.01,4.57,2.171198762,1.452857143
2023-02-19,4.57,2.077646896,1.55,4.57,2.161504905,1.53
2023-02-20,4.57,2.077627151,4.38,4.57,2.160941252,2.011428571
