t,total_borrow,total_tvl,,,,,,,,,
2023-07-16,6386533952,14892847634,,,,,,,,,
2023-07-17,6230786629,14824834156,,,,,,,,,
2023-07-18,6181026441,14782126550,,,,,,,,,
2023-07-19,6107114277,14620707074,,,,,,,,,
2023-07-20,6107753377,14464369200,,,,,,,,,
2023-07-21,6144206935,14514822676,,,,,,,,,
2023-07-22,6147515549,14566840727,,,,,,,,,
2023-07-23,6126502905,14402792214,,,,,,,,,
2023-07-24,6165066857,14552160846,,,,,,,,,
2023-07-25,6119346753,14237956736,,,,,,,,,
2023-07-26,6084727811,14244433584,,,,,,,,,
2023-07-27,6102167418,14321220684,,,,,,,,,
2023-07-28,6125472610,14299011801,,,,,,,,,
2023-07-29,6157616374,14437932620,,,,,,,,,
2023-07-30,6176488121,14725355663,,,,,,,,,
2023-07-31,6081208756,14206399861,,,,,,,,,
2023-08-01,6002361120,14045610580,,,,,,,,,
2023-08-02,6008837911,13798520923,,,,,,,,,
2023-08-03,6039846035,13604980427,,,,,,,,,
2023-08-04,6044384239,13580657949,,,,,,,,,
2023-08-05,6064727749,13545361605,,,,,,,,,
2023-08-06,6048234922,13586915064,,,,,,,,,
2023-08-07,6059494682,13640249932,,,,,,,,,
2023-08-08,6109806085,13738913800,,,,,,,,,
2023-08-09,6155969616,13827506052,,,,,,,,,
2023-08-10,6179658574,13785251102,,,,,,,,,
2023-08-11,6215310756,13838716908,,,,,,,,,
2023-08-12,6327128297,13961006062,,,,,,,,,
2023-08-13,6246812541,13888160717,,,,,,,,,
2023-08-14,6231844410,13793927957,,,,,,,,,
2023-08-15,6242652269,13716495252,,,,,,,,,
2023-08-16,6239966178,13474100206,,,,,,,,,
2023-08-17,6142299488,13132854157,,,,,,,,,
2023-08-18,5889898114,12568876816,,,,,,,,,
2023-08-19,5661217345,12280991254,,,,,,,,,
2023-08-20,5636867351,12297738396,,,,,,,,,
2023-08-21,5595213680,12525627469,,,,,,,,,
2023-08-22,5539221462,12492494396,,,,,,,,,
2023-08-23,5517477010,12350475822,,,,,,,,,
2023-08-24,5584008286,12621427012,,,,,,,,,
2023-08-25,5618828472,12633035840,,,,,,,,,
2023-08-26,5540828831,12454523509,,,,,,,,,
2023-08-27,5610933105,12564286395,,,,,,,,,
2023-08-28,5628353633,12604181692,,,,,,,,,
2023-08-29,5705932427,12645278335,,,,,,,,,
2023-08-30,5807833338,13128351290,,,,,,,,,
2023-08-31,5790585979,12975146326,,,,,,,,,
2023-09-01,5620287013,12573328451,,,,,,,,,
2023-09-02,5526465950,12531120193,,,,,,,,,
2023-09-03,5530973538,12565546544,,,,,,,,,
2023-09-04,5528468236,12588190702,,,,,,,,,
2023-09-05,5537259056,12544257117,,,,,,,,,
2023-09-06,5518533155,12851574172,,,,,,,,,
2023-09-07,5551635262,12820408990,,,,,,,,,
2023-09-08,5617342661,13022147734,,,,,,,,,
2023-09-09,5598228633,12919727427,,,,,,,,,
2023-09-10,5588857814,12913842058,,,,,,,,,
2023-09-11,5567292108,12840196278,,,,,,,,,
2023-09-12,5475236906,12537400765,,,,,,,,,
2023-09-13,5522208243,12788219266,,,,,,,,,
2023-09-14,5545653249,12924678409,,,,,,,,,
2023-09-15,5575405146,13033593245,,,,,,,,,
2023-09-16,5618969664,13942983029,,,,,,,,,
2023-09-17,5595833092,13833372462,,,,,,,,,
2023-09-18,5622081268,13786634337,,,,,,,,,
2023-09-19,5628685590,13934897721,,,,,,,,,
2023-09-20,5658207139,14085484445,,,,,,,,,
2023-09-21,5618015062,14026324473,,,,,,,,,
2023-09-22,5571307667,13775779055,,,,,,,,,
2023-09-23,5578291358,13838860627,,,,,,,,,
2023-09-24,5580700245,13806760069,,,,,,,,,
2023-09-25,5547769008,13653039295,,,,,,,,,
2023-09-26,5580833173,13798371122,,,,,,,,,
2023-09-27,5594860678,13722423986,,,,,,,,,
2023-09-28,5615937234,13766569690,,,,,,,,,
2023-09-29,5693854264,14048106741,,,,,,,,,
2023-09-30,5750747968,14110236456,,,,,,,,,
2023-10-01,5729821234,14104074570,,,,,,,,,
2023-10-02,5794022227,14547548135,,,,,,,,,
2023-10-03,5742081063,14274387457,,,,,,,,,
2023-10-04,5740941404,14197320068,,,,,,,,,
2023-10-05,5772405496,14316396310,,,,,,,,,
2023-10-06,5757794068,14199023669,,,,,,,,,
2023-10-07,5812184471,14348070804,,,,,,,,,
2023-10-08,5817289267,14370627768,,,,,,,,,
2023-10-09,5810866610,14295291270,,,,,,,,,
2023-10-10,5745456517,14049512236,,,,,,,,,
2023-10-11,5674710650,13882353999,,,,,,,,,
2023-10-12,5679959105,13779192999,,,,,,,,,
2023-10-13,5636606785,13575442221,,,,,,,,,
2023-10-14,5629795427,13732127662,,,,,,,,,
2023-10-15,5641276191,13739739252,,,,,,,,,
2023-10-16,5659337024,13805871113,,,,,,,,,
2023-10-17,5715515490,14111951049,,,,,,,,,
2023-10-18,5637350429,14023436448,,,,,,,,,
2023-10-19,5656964662,13972429049,,,,,,,,,
2023-10-20,5655587039,14104006238,,,,,,,,,
2023-10-21,5736717361,14362465286,,,,,,,,,
2023-10-22,5793701665,14671879347,,,,,,,,,
2023-10-23,5871097535,14858433404,,,,,,,,,
2023-10-24,6066046789,15940487356,,,,,,,,,
2023-10-25,6053489563,15907483221,,,,,,,,,
2023-10-26,6056614216,16111163978,,,,,,,,,
2023-10-27,6082340535,16083158751,,,,,,,,,
2023-10-28,6124655653,15871194539,,,,,,,,,
2023-10-29,6159387025,16332293383,,,,,,,,,
2023-10-30,6208647112,16515794374,,,,,,,,,
2023-10-31,6214079444,16768125912,,,,,,,,,
2023-11-01,6220552930,16645753797,,,,,,,,,
2023-11-02,6273887835,17036276972,,,,,,,,,
2023-11-03,6293254496,16620385011,,,,,,,,,
2023-11-04,6343913136,17050146149,,,,,,,,,
2023-11-05,6505279156,17274309420,,,,,,,,,
2023-11-06,6526172213,17245476603,,,,,,,,,
2023-11-07,6528189800,17258494255,,,,,,,,,
2023-11-08,6565682672,17321408136,,,,,,,,,
2023-11-09,6602122441,17562812501,,,,,,,,,
2023-11-10,6873471288,18326837352,,,,,,,,,
2023-11-11,6893908822,18377612514,,,,,,,,,
2023-11-12,6832489563,18155492447,,,,,,,,,
2023-11-13,6847444422,18215556143,,,,,,,,,
2023-11-14,6869415486,17806409837,,,,,,,,,
2023-11-15,7073596791,17763949708,,,,,,,,,
2023-11-16,7200917243,18491405339,,,,,,,,,
2023-11-17,7057394357,17650319293,,,,,,,,,
2023-11-18,7088603206,17680026640,,,,,,,,,
2023-11-19,7116047613,17813307018,,,,,,,,,
2023-11-20,7204924328,18094439636,,,,,,,,,
2023-11-21,7245705452,18172797568,,,,,,,,,
2023-11-22,7006741120,17524744002,,,,,,,,,
2023-11-23,7333214827,18242828117,,,,,,,,,
2023-11-24,7287654411,18321008574,,,,,,,,,
2023-11-25,7294242080,18316872296,,,,,,,,,
2023-11-26,7323580896,18419734660,,,,,,,,,
2023-11-27,7212570241,18275919506,,,,,,,,,
2023-11-28,7117857049,18082036207,,,,,,,,,
2023-11-29,7181756714,18329265018,,,,,,,,,
2023-11-30,7194502309,18292599040,,,,,,,,,
2023-12-01,7289269240,18414212815,,,,,,,,,
2023-12-02,7363650720,18656239117,,,,,,,,,
2023-12-03,7500839637,19235357453,,,,,,,,,
2023-12-04,7575579129,19520928450,,,,,,,,,
2023-12-05,7710836878,19824939962,,,,,,,,,
2023-12-06,7886268383,20434130713,,,,,,,,,
2023-12-07,7816253536,20093415760,,,,,,,,,
2023-12-08,7987903798,20654703916,,,,,,,,,
2023-12-09,8069478825,21011600166,,,,,,,,,
2023-12-10,8111335840,20893327258,,,,,,,,,
2023-12-11,8147537047,20804866606,,,,,,,,,
2023-12-12,7860702434,20051388476,,,,,,,,,
2023-12-13,8054688369,20063496818,,,,,,,,,
2023-12-14,8171932071,20632465291,,,,,,,,,
2023-12-15,8279533274,21271688405,,,,,,,,,
2023-12-16,8117068481,20500795639,,,,,,,,,
2023-12-17,8172056244,20614944052,,,,,,,,,
2023-12-18,7886087197,20399134753,,,,,,,,,
2023-12-19,7982720835,20853863058,,,,,,,,,
2023-12-20,8039197833,20511875106,,,,,,,,,
2023-12-21,8230206386,20962748421,,,,,,,,,
2023-12-22,8353870856,21278970737,,,,,,,,,
2023-12-23,8493501233,21569655626,,,,,,,,,
2023-12-24,8514261375,21632344880,,,,,,,,,
2023-12-25,8455199590,21387665892,,,,,,,,,
2023-12-26,8515411449,21424987705,,,,,,,,,
2023-12-27,8326285938,21400137677,,,,,,,,,
2023-12-28,8696267095,22080748118,,,,,,,,,
2023-12-29,8704063274,21796242679,,,,,,,,,
2023-12-30,8644103724,21545311012,,,,,,,,,
2023-12-31,8646861384,21660464594,,,,,,,,,
2024-01-01,8641516861,21623019760,,,,,,,,,
2024-01-02,8697408202,22542168737,,,,,,,,,
2024-01-03,8823878970,22554717420,,,,,,,,,
2024-01-04,8418426187,21492662483,,,,,,,,,
2024-01-05,8603452948,22031803454,,,,,,,,,
2024-01-06,8716783083,22016603841,,,,,,,,,
2024-01-07,8646286847,21827727963,,,,,,,,,
2024-01-08,8593746843,21530332916,,,,,,,,,
2024-01-09,8534228002,22464448132,,,,,,,,,
2024-01-10,8538912191,22548669503,,,,,,,,,
2024-01-11,8974119066,23779697119,,,,,,,,,
2024-01-12,9106697817,23917859352,,,,,,,,,
2024-01-13,8932993634,22782285256,,,,,,,,,
2024-01-14,9058165209,23080693680,,,,,,,,,
2024-01-15,8927347338,22791940607,,,,,,,,,
2024-01-16,9087687279,22778261043,,,,,,,,,
2024-01-17,9276084890,22935680748,,,,,,,,,
2024-01-18,9152697113,22668586601,,,,,,,,,
2024-01-19,9162778384,22041472417,,,,,,,,,
2024-01-20,9217338933,22131186666,,,,,,,,,
2024-01-21,9202019892,22141998074,,,,,,,,,
2024-01-22,9209727754,22021550330,,,,,,,,,
2024-01-23,8943299715,20947875047,,,,,,,,,
2024-01-24,8720635796,20887903623,,,,,,,,,
2024-01-25,8592300388,21063907305,,,,,,,,,
2024-01-26,8514948742,21091330954,,,,,,,,,
2024-01-27,8692090286,21597332331,,,,,,,,,
2024-01-28,8681404962,21779376976,,,,,,,,,
2024-01-29,8700157065,21721843788,,,,,,,,,
2024-01-30,8835857553,22300130687,,,,,,,,,
2024-01-31,8838531297,22367943773,,,,,,,,,
2024-02-01,8804149382,22098666170,,,,,,,,,
2024-02-02,8905568521,22445964535,,,,,,,,,
2024-02-03,8969426378,22637900852,,,,,,,,,
2024-02-04,8950333437,22531623381,,,,,,,,,
2024-02-05,8944539218,22419945979,,,,,,,,,
2024-02-06,8985397699,22542298190,,,,,,,,,
2024-02-07,9090253671,22761449347,,,,,,,,,
2024-02-08,9222371191,23317118060,,,,,,,,,
2024-02-09,9344535831,23403331620,,,,,,,,,
2024-02-10,9571786507,23999106502,,,,,,,,,
2024-02-11,9545501870,24243766134,,,,,,,,,
2024-02-12,9569927285,24318782872,,,,,,,,,
2024-02-13,9886922159,25352257134,,,,,,,,,
2024-02-14,9925936231,25367395468,,,,,,,,,
2024-02-15,10175974280,26392601292,,,,,,,,,
2024-02-16,10303499674,26234617437,,,,,,,,,
2024-02-17,10322937822,26051226140,,,,,,,,,
2024-02-18,10253858179,26150429423,,,,,,,,,
2024-02-19,10276800925,26644579084,,,,,,,,,
2024-02-20,10334875061,26843365874,,,,,,,,,
2024-02-21,10459040137,26837487764,,,,,,,,,
2024-02-22,10605215495,26414111732,,,,,,,,,
2024-02-23,10737834952,26267185393,,,,,,,,,
2024-02-24,10579138274,25986670041,,,,,,,,,
2024-02-25,10696075910,26467867294,,,,,,,,,
2024-02-26,10922766273,26955205155,,,,,,,,,
2024-02-27,11049670510,27939491480,,,,,,,,,
2024-02-28,11293957900,28524321558,,,,,,,,,
2024-02-29,11619626730,30115112646,,,,,,,,,
2024-03-01,11553213969,29986404958,,,,,,,,,
2024-03-02,10592368686,30721144307,,,,,,,,,
2024-03-03,10681876266,30732972696,,,,,,,,,
2024-03-04,10843833472,31390363614,,,,,,,,,
2024-03-05,11068477296,32628081851,,,,,,,,,
2024-03-06,11069475220,31632787546,,,,,,,,,
2024-03-07,11668687003,33491499034,,,,,,,,,
2024-03-08,12082608612,33785211209,,,,,,,,,
2024-03-09,12411601077,34521165736,,,,,,,,,
2024-03-10,12642357585,34694138108,,,,,,,,,
2024-03-11,12719084533,34636497918,,,,,,,,,
2024-03-12,12913922648,36244966803,,,,,,,,,
2024-03-13,12705902286,35426404110,,,,,,,,,
2024-03-14,13024048066,36250025082,,,,,,,,,
2024-03-15,12977026675,35617080642,,,,,,,,,
2024-03-16,12847642816,34623159366,,,,,,,,,
2024-03-17,12391411571,32746430167,,,,,,,,,
2024-03-18,12443526812,34084925772,,,,,,,,,
2024-03-19,12088518330,33416817955,,,,,,,,,
2024-03-20,11101822657,30396831644,,,,,,,,,
2024-03-21,12391561596,33329572211,,,,,,,,,
2024-03-22,12400441223,32766909934,,,,,,,,,
2024-03-23,11852281185,32006573605,,,,,,,,,
2024-03-24,11901957642,32322487651,,,,,,,,,
2024-03-25,12007189605,33328628164,,,,,,,,,
2024-03-26,12474895790,34787154269,,,,,,,,,
2024-03-27,12422527840,34588291694,,,,,,,,,
2024-03-28,12280750970,33837055540,,,,,,,,,
2024-03-29,12507930626,34524069124,,,,,,,,,
2024-03-30,12671481660,34137338497,,,,,,,,,
2024-03-31,12995776416,34029677139,,,,,,,,,
2024-04-01,13240863086,34835842126,,,,,,,,,
2024-04-02,13081797145,34008770346,,,,,,,,,
2024-04-03,12126334427,31995993698,,,,,,,,,
2024-04-04,12198077147,32225466818,,,,,,,,,
2024-04-05,12377501151,32549365117,,,,,,,,,
2024-04-06,12705507882,32309237065,,,,,,,,,
2024-04-07,12810943081,32693652472,,,,,,,,,
2024-04-08,12911251603,32939469311,,,,,,,,,
2024-04-09,13535808549,34692282040,,,,,,,,,
2024-04-10,12725088507,33514376082,,,,,,,,,
2024-04-11,12742453057,33965792405,,,,,,,,,
2024-04-12,12619560853,33607017636,,,,,,,,,
2024-04-13,12035282359,31241533110,,,,,,,,,
2024-04-14,11588625591,28540208323,,,,,,,,,
2024-04-15,11911810138,30087823453,,,,,,,,,
2024-04-16,11945100362,29767874557,,,,,,,,,
2024-04-17,11886475145,29425175105,,,,,,,,,
2024-04-18,11285602051,28987176521,,,,,,,,,
2024-04-19,11399643838,29572421111,,,,,,,,,
2024-04-20,11467666472,30087711422,,,,,,,,,
2024-04-21,11626448315,30786566351,,,,,,,,,
2024-04-22,11682259216,30740813358,,,,,,,,,
2024-04-23,11820371495,31520001470,,,,,,,,,
2024-04-24,11885305765,31492012719,,,,,,,,,
2024-04-25,12337136466,30424740532,,,,,,,,,
2024-04-26,12221770868,30675043503,,,,,,,,,
2024-04-27,12142081520,30282812462,,,,,,,,,
2024-04-28,12214300044,29186737990,,,,,,,,,
2024-04-29,12421961193,30898549320,,,,,,,,,
2024-04-30,12247601873,30249508955,,,,,,,,,
2024-05-01,11673171407,28937701283,,,,,,,,,
2024-05-02,11519396018,28504905571,,,,,,,,,
2024-05-03,11842383431,29013216594,,,,,,,,,
2024-05-04,11762398459,30400833992,,,,,,,,,
2024-05-05,11796670036,30746257766,,,,,,,,,
2024-05-06,11811647525,30826058468,,,,,,,,,
2024-05-07,11772500924,30547743278,,,,,,,,,
2024-05-08,11596393130,30127164308,,,,,,,,,
2024-05-09,11599625134,29498088049,,,,,,,,,
2024-05-10,11678533520,30049780064,,,,,,,,,
2024-05-11,11469576328,29151736140,,,,,,,,,
2024-05-12,11495572249,29272342648,,,,,,,,,
2024-05-13,11471469275,29259940253,,,,,,,,,
2024-05-14,11644682220,29420326690,,,,,,,,,
2024-05-15,11589428936,28848091900,,,,,,,,,
2024-05-16,11933455821,30468895666,,,,,,,,,
2024-05-17,11649392657,30322197139,,,,,,,,,
2024-05-18,12037050976,31646714840,,,,,,,,,
2024-05-19,12075247257,31972491867,,,,,,,,,
2024-05-20,12024069817,31725126424,,,,,,,,,
2024-05-21,13071263972,34856556868,,,,,,,,,
2024-05-22,13389859743,35395189652,,,,,,,,,
2024-05-23,13429431501,35429486835,,,,,,,,,
2024-05-24,13672464440,35411712547,,,,,,,,,
2024-05-25,13588898587,35282647863,,,,,,,,,
2024-05-26,13679296628,35457949951,,,,,,,,,
2024-05-27,13876799754,35923574247,,,,,,,,,
2024-05-28,14056315408,36489392924,,,,,,,,,
2024-05-29,14047699547,35997654786,,,,,,,,,
2024-05-30,14078985368,35542192184,,,,,,,,,
2024-05-31,14158618034,35451211674,,,,,,,,,
2024-06-01,14319390812,35522432019,,,,,,,,,
2024-06-02,14394107032,35807516236,,,,,,,,,
2024-06-03,14397437927,35624498818,,,,,,,,,
2024-06-04,14480872243,35686893492,,,,,,,,,
2024-06-05,14904358292,36445592748,,,,,,,,,
2024-06-06,15095223766,36702384479,,,,,,,,,
2024-06-07,15165083544,36483541341,,,,,,,,,
2024-06-08,15102353982,35721570926,,,,,,,,,
2024-06-09,15116803557,35625214069,,,,,,,,,
2024-06-10,15236578057,35783672730,,,,,,,,,
2024-06-11,15356675481,35489220052,,,,,,,,,
2024-06-12,14665774802,33806806209,,,,,,,,,
2024-06-13,15034369159,34860381012,,,,,,,,,
2024-06-14,14733003683,33805932352,,,,,,,,,
2024-06-15,14628431936,33493326064,,,,,,,,,
2024-06-16,14875784403,34011405461,,,,,,,,,
2024-06-17,14981966342,34429034391,,,,,,,,,
2024-06-18,14721678534,33836685282,,,,,,,,,
2024-06-19,14490358017,33259552437,,,,,,,,,
2024-06-20,14824421101,33613515757,,,,,,,,,
2024-06-21,14792754944,33379790356,,,,,,,,,
2024-06-22,14704013227,33475706710,,,,,,,,,
2024-06-23,14580195351,33453583540,,,,,,,,,
2024-06-24,14244010907,32691976111,,,,,,,,,
2024-06-25,14134343321,31876332471,,,,,,,,,
2024-06-26,14424674733,32558948242,,,,,,,,,
2024-06-27,14496101774,32285230889,,,,,,,,,
2024-06-28,14658238417,33318976665,,,,,,,,,
2024-06-29,14524709095,32742961925,,,,,,,,,
2024-06-30,14581360007,32923074107,,,,,,,,,
2024-07-01,14725161462,33522084220,,,,,,,,,
2024-07-02,14815344153,33694110540,,,,,,,,,
2024-07-03,14682359683,33426224388,,,,,,,,,
2024-07-04,14609896321,32431093393,,,,,,,,,
2024-07-05,14231577479,31213553927,,,,,,,,,
2024-07-06,13525312499,30273937393,,,,,,,,,
2024-07-07,13747119965,31049630997,,,,,,,,,
2024-07-08,13489361863,30162148275,,,,,,,,,
2024-07-09,13672689200,30754492169,,,,,,,,,
2024-07-10,13850213252,31251806201,,,,,,,,,
2024-07-11,13932519651,31362470034,,,,,,,,,
2024-07-12,14004612336,31451817770,,,,,,,,,
2024-07-13,14041511170,31600367924,,,,,,,,,
2024-07-14,14205798106,32076955285,,,,,,,,,
2024-07-15,14495023884,33028826681,,,,,,,,,
2024-07-16,15002169308,34546427630,,,,,,,,,
2024-07-17,15038629700,34882617888,,,,,,,,,
2024-07-18,15114807603,34733278466,,,,,,,,,
2024-07-19,15165171460,34763689688,,,,,,,,,
2024-07-20,15387238728,35566035636,,,,,,,,,
2024-07-21,15444207529,35650962633,,,,,,,,,
2024-07-22,15692179855,36305814621,,,,,,,,,
2024-07-23,15556312767,35735454177,,,,,,,,,
2024-07-24,15798364049,35533169193,,,,,,,,,
2024-07-25,15559910093,34877726591,,,,,,,,,
2024-07-26,15199816607,34040094028,,,,,,,,,
2024-07-27,15485062011,35172387495,,,,,,,,,
2024-07-28,15511438046,35389845556,,,,,,,,,
2024-07-29,15448249938,35105923251,,,,,,,,,
2024-07-30,15678650842,35426106751,,,,,,,,,
2024-07-31,15635002178,34803350779,,,,,,,,,
2024-08-01,15569112107,34314214485,,,,,,,,,
2024-08-02,15388185849,33971629297,,,,,,,,,
2024-08-03,14900531061,32406155324,,,,,,,,,
2024-08-04,14590542928,31479600812,,,,,,,,,
2024-08-05,14016516728,30371490682,,,,,,,,,
2024-08-06,12108315646,28053463493,,,,,,,,,
2024-08-07,12364726398,29142062460,,,,,,,,,
2024-08-08,12059257940,28323456730,,,,,,,,,
2024-08-09,12827596071,30626816147,,,,,,,,,
2024-08-10,13098026795,30957786533,,,,,,,,,
2024-08-11,13089947071,31110754314,,,,,,,,,
2024-08-12,12957208080,30373459628,,,,,,,,,
2024-08-13,13229270343,31116547835,,,,,,,,,
2024-08-14,13427514283,31724830813,,,,,,,,,
2024-08-15,13336428416,30909208388,,,,,,,,,
2024-08-16,13130099144,30238241247,,,,,,,,,
2024-08-17,13282194164,30825610836,,,,,,,,,
2024-08-18,13337189923,30727293284,,,,,,,,,
2024-08-19,13446891732,30964149056,,,,,,,,,
2024-08-20,13431435836,30824443253,,,,,,,,,
2024-08-21,13440691953,31136230129,,,,,,,,,
2024-08-22,13646627562,31826413989,,,,,,,,,
2024-08-23,13676497768,31719749656,,,,,,,,,
2024-08-24,14603115017,33455394594,,,,,,,,,
2024-08-25,14380714128,33563297684,,,,,,,,,
2024-08-26,14736385346,33716681400,,,,,,,,,
2024-08-27,14377011040,32902571165,,,,,,,,,
2024-08-28,13458766115,31193819213,,,,,,,,,
2024-08-29,13608752288,31032655494,,,,,,,,,
2024-08-30,13606753629,31043159550,,,,,,,,,
2024-08-31,12983227148,30034772553,,,,,,,,,
2024-09-01,12975890223,30017547297,,,,,,,,,
2024-09-02,12738755998,29400225237,,,,,,,,,
2024-09-03,13050820229,30150870599,,,,,,,,,
2024-09-04,13567785567,30540745871,,,,,,,,,
2024-09-05,13615284410,30671887711,,,,,,,,,
2024-09-06,13195905794,29855593328,,,,,,,,,
2024-09-07,12622002843,28432021002,,,,,,,,,
2024-09-08,12780415502,28876972452,,,,,,,,,
2024-09-09,12944511612,29101918714,,,,,,,,,
2024-09-10,13347901085,30249524247,,,,,,,,,
2024-09-11,13177273963,30374236901,,,,,,,,,
2024-09-12,13316693111,30259797028,,,,,,,,,
2024-09-13,13385937606,30557548846,,,,,,,,,
2024-09-14,13750277894,31618418050,,,,,,,,,
2024-09-15,13743871799,31429488324,,,,,,,,,
2024-09-16,13662830296,30926292337,,,,,,,,,
2024-09-17,13867311248,30208295307,,,,,,,,,
2024-09-18,14034063596,31024830305,,,,,,,,,
2024-09-19,14066920182,30895374928,,,,,,,,,
2024-09-20,14431253587,31999233394,,,,,,,,,
2024-09-21,14413128204,32710421749,,,,,,,,,
2024-09-22,14521286526,32877123525,,,,,,,,,
2024-09-23,14516091512,32672941057,,,,,,,,,
2024-09-24,15188540727,33107420453,,,,,,,,,
2024-09-25,15346733208,33503451662,,,,,,,,,
2024-09-26,15203089920,32899562565,,,,,,,,,
2024-09-27,15243997399,33828345491,,,,,,,,,
2024-09-28,15451699452,34253526644,,,,,,,,,
2024-09-29,15470288436,33932962312,,,,,,,,,
2024-09-30,15481295485,33992621715,,,,,,,,,
2024-10-01,15384006367,33218001570,,,,,,,,,
2024-10-02,14835913070,31687309574,,,,,,,,,
2024-10-03,14590595998,30791364430,,,,,,,,,
2024-10-04,14535040957,30999452167,,,,,,,,,
2024-10-05,14785705026,31697747718,,,,,,,,,
2024-10-06,14724951190,31408179812,,,,,,,,,
2024-10-07,14876137285,30915657861,,,,,,,,,
2024-10-08,15020944517,31263313015,,,,,,,,,
2024-10-09,7278199305,19924466766,,,,,,,,,
2024-10-10,7481132261,19351166575,,,,,,,,,
2024-10-11,7434587061,19180648154,,,,,,,,,
2024-10-12,7197964465,19984937772,,,,,,,,,
2024-10-13,7204210728,20206223578,,,,,,,,,
2024-10-14,7202608130,20137277514,,,,,,,,,
2024-10-15,7426926790,20773301790,,,,,,,,,
2024-10-16,15764382611,32595648185,,,,,,,,,
2024-10-17,15738390458,32767797746,,,,,,,,,
2024-10-18,15696348991,32228654375,,,,,,,,,
2024-10-19,16026885760,32520154358,,,,,,,,,
2024-10-20,16073544454,32531668130,,,,,,,,,
2024-10-21,16338633848,33137652505,,,,,,,,,
