t,treasuries,gold,loans_and_private_equity,private_credit,,,,,,,
2022-03-16,28349160.14,414018164.5,0.0001,174317658.6,,,,,,,
2022-03-17,28599369.71,415487791.4,0.0001,177980481.1,,,,,,,
2022-03-18,28170995.95,413613729.6,0.0001,187577113.7,,,,,,,
2022-03-19,27845507.89,412996207.7,0.0001,182574404.6,,,,,,,
2022-03-20,27804566.77,415746527.3,0.0001,182254489.9,,,,,,,
2022-03-21,27833527.67,415626558.1,0.0001,172219778.3,,,,,,,
2022-03-22,28066216.17,415739881.7,0.0001,172122244,,,,,,,
2022-03-23,27969748.15,415728627.5,0.0001,172428987.4,,,,,,,
2022-03-24,27815720.39,412763682.5,0.0001,171915605.4,,,,,,,
2022-03-25,27956831.05,417392479.3,0.0001,175414219.2,,,,,,,
2022-03-26,27659119.03,419103298.5,0.0001,175105297.6,,,,,,,
2022-03-27,27641764.6,418211259.3,0.0001,175273334.1,,,,,,,
2022-03-28,27623538.49,417630532.1,0.0001,175173688.4,,,,,,,
2022-03-29,27664335.27,418264006.2,0.0001,175160738.7,,,,,,,
2022-03-30,27351780.22,417175000.8,0.0001,176358190.1,,,,,,,
2022-03-31,29488384.07,416460074.5,0.0001,178890869.6,,,,,,,
2022-04-01,29363922.18,414672215.1,0.0001,179127549.7,,,,,,,
2022-04-02,29481949.94,412412954.4,0.0001,177789679,,,,,,,
2022-04-03,29497994.96,415531159.9,0.0001,177470173.6,,,,,,,
2022-04-04,29493671.39,412844758,0.0001,177183731.8,,,,,,,
2022-04-05,28984555.11,413433330.8,0.0001,177222288.4,,,,,,,
2022-04-06,28982143.22,413354885.8,0.0001,177475775.3,,,,,,,
2022-04-07,33632947.47,414532498.4,0.0001,177174805.1,,,,,,,
2022-04-08,33257135.61,413608728.6,0.0001,178360414.2,,,,,,,
2022-04-09,32787469.97,415549971.4,0.0001,180530256.6,,,,,,,
2022-04-10,32780857.4,410043603.9,0.0001,177375005.4,,,,,,,
2022-04-11,32036321.85,411185150.5,0.0001,177517110.3,,,,,,,
2022-04-12,32062532.37,414198080.5,0.0001,177581617.4,,,,,,,
2022-04-13,31510059.42,413635397.4,0.0001,174993295,,,,,,,
2022-04-14,31464872.55,413983319.4,0.0001,176436325,,,,,,,
2022-04-15,31478122.24,413097083.3,0.0001,176691015.2,,,,,,,
2022-04-16,31381478.61,412204211.3,0.0001,177569180.2,,,,,,,
2022-04-17,31365905.3,415269369.3,0.0001,176987732.7,,,,,,,
2022-04-18,31149693.35,415439604.5,0.0001,176854617.3,,,,,,,
2022-04-19,34502259.92,413243953.5,0.0001,181268577,,,,,,,
2022-04-20,34477328.29,414092987.8,0.0001,181204250.9,,,,,,,
2022-04-21,34317724.31,410836006.9,0.0001,181097070.9,,,,,,,
2022-04-22,33834382.42,412703525.7,0.0001,181412440.9,,,,,,,
2022-04-23,33847095.36,414522199.6,0.0001,181560339.1,,,,,,,
2022-04-24,33912224.17,413671863,0.0001,181677016.9,,,,,,,
2022-04-25,33813226.29,407030835.2,0.0001,181902438,,,,,,,
2022-04-26,33863673.96,415864101,0.0001,181967888.6,,,,,,,
2022-04-27,33830908.18,416093934.6,0.0001,180518011.4,,,,,,,
2022-04-28,33468945.43,415063329.1,0.0001,180280290.5,,,,,,,
2022-04-29,33505320.46,414148532.9,0.0001,180384230.1,,,,,,,
2022-04-30,33554758.01,418797131.3,0.0001,180504994.2,,,,,,,
2022-05-01,33584386.79,410088136.6,0.0001,180694309.3,,,,,,,
2022-05-02,33588014.85,422777897.2,0.0001,180012521.4,,,,,,,
2022-05-03,33454410.25,420818123.5,0.0001,179608035.6,,,,,,,
2022-05-04,33420535.84,427348917.7,0.0001,180915942.4,,,,,,,
2022-05-05,33060768.68,430945723.1,0.0001,182724216.9,,,,,,,
2022-05-06,33275093.41,421485776.3,0.0001,182764221.5,,,,,,,
2022-05-07,33545470.11,423177203,0.0001,184407483.5,,,,,,,
2022-05-08,33562400.56,422455358,0.0001,185522996.4,,,,,,,
2022-05-09,33505513.91,421619176.3,0.0001,186740861,,,,,,,
2022-05-10,33540250.17,421326906.1,0.0001,186403012,,,,,,,
2022-05-11,33378652.64,421512245,0.0001,186216018.6,,,,,,,
2022-05-12,33198073.34,424019426.4,0.0001,168576655.9,,,,,,,
2022-05-13,32946340.12,422444081.7,0.0001,167921249.5,,,,,,,
2022-05-14,32818217.24,420712392.9,0.0001,167581204.5,,,,,,,
2022-05-15,32766019.16,422248263.3,0.0001,167762624.6,,,,,,,
2022-05-16,32677517.77,422180427.1,0.0001,167680154.5,,,,,,,
2022-05-17,32841832.03,423956078.7,0.0001,168062000.3,,,,,,,
2022-05-18,32945008.1,422344580.1,0.0001,167673550.4,,,,,,,
2022-05-19,33103053.24,420905419.3,0.0001,167646878.7,,,,,,,
2022-05-20,33119287.92,420846757.7,0.0001,167397318.3,,,,,,,
2022-05-21,35266431.97,422157701,0.0001,169632203.5,,,,,,,
2022-05-22,35319977.89,421725285.1,0.0001,169655940.4,,,,,,,
2022-05-23,35328763.83,432843859.6,0.0001,169637472.7,,,,,,,
2022-05-24,35363065.43,429789805.2,0.0001,169590243.6,,,,,,,
2022-05-25,35229646.47,424944027,0.0001,169145246.5,,,,,,,
2022-05-26,34900728.39,424080242,0.0001,178109755,,,,,,,
2022-05-27,34796819.19,424183345.6,0.0001,178189126.4,,,,,,,
2022-05-28,34810473.47,422682722.9,0.0001,178036159.2,,,,,,,
2022-05-29,34831748.96,430419180.6,0.0001,178424110.1,,,,,,,
2022-05-30,34877601,425503997,0.0001,178434005.7,,,,,,,
2022-05-31,35976590.69,425575598.3,0.0001,179298040,,,,,,,
2022-06-01,36091502.78,423920547.8,0.0001,180187398.2,,,,,,,
2022-06-02,35686150.73,428599641.9,0.0001,180109575.1,,,,,,,
2022-06-03,34647256.91,422994398.7,0.0001,178559649.8,,,,,,,
2022-06-04,35046801.69,432947867.1,0.0001,178943049,,,,,,,
2022-06-05,35018716.31,428061452.6,0.0001,179251923.5,,,,,,,
2022-06-06,37025919.07,424163928.5,0.0001,181315918.1,,,,,,,
2022-06-07,37036494.01,427637450.5,0.0001,181601896.5,,,,,,,
2022-06-08,37056710.5,427024031.6,0.0001,181534186.6,,,,,,,
2022-06-09,37012320.56,428509519.9,0.0001,181489308.2,,,,,,,
2022-06-10,38071873.11,426978806.1,0.0001,187713388.5,,,,,,,
2022-06-11,38017540.77,440171567,0.0001,187260180.8,,,,,,,
2022-06-12,38081624.16,435401261.9,0.0001,187172589.5,,,,,,,
2022-06-13,38283087.16,432392487.3,0.0001,187912581.8,,,,,,,
2022-06-14,38010263.2,432185016.1,0.0001,187195878.6,,,,,,,
2022-06-15,37257463.8,428049191.6,0.0001,186426039,,,,,,,
2022-06-16,37443604.17,427464906.4,0.0001,186437344.3,,,,,,,
2022-06-17,37515774.34,434222042.6,0.0001,186439828.4,,,,,,,
2022-06-18,37675776.25,432772225.4,0.0001,186088484.1,,,,,,,
2022-06-19,37613986.85,443970330.7,0.0001,186238038.2,,,,,,,
2022-06-20,37240458.54,442543476.2,0.0001,186083983.9,,,,,,,
2022-06-21,38219630.54,441935653.7,0.0001,186083306.3,,,,,,,
2022-06-22,38090590.18,434422146.1,0.0001,186320880.6,,,,,,,
2022-06-23,37729047.28,432918058.1,0.0001,205674268.8,,,,,,,
2022-06-24,37898341.69,440290701.5,0.0001,206296315.7,,,,,,,
2022-06-25,37976472.61,449543727.3,0.0001,205698995.2,,,,,,,
2022-06-26,39090029.67,449842439.3,0.0001,206411802.4,,,,,,,
2022-06-27,39137745.29,447535132.2,0.0001,205827502,,,,,,,
2022-06-28,38685530.09,450437610.1,0.0001,205582330,,,,,,,
2022-06-29,39565650.97,449033992,0.0001,208252003.1,,,,,,,
2022-06-30,39716496.12,452373116.6,0.0001,210295539.9,,,,,,,
2022-07-01,38829218.27,456759494.9,0.0001,209347185.5,,,,,,,
2022-07-02,38973554.11,458579568.5,0.0001,209683845.2,,,,,,,
2022-07-03,38582465.69,462371054.1,0.0001,209066245.8,,,,,,,
2022-07-04,38611431.63,464233674.5,0.0001,209070207.7,,,,,,,
2022-07-05,38558594.28,466849497.2,0.0001,209057499.4,,,,,,,
2022-07-06,40094425.66,464266652.6,0.0001,209435962.3,,,,,,,
2022-07-07,39751697.22,466912288,0.0001,207415886,,,,,,,
2022-07-08,39676108.69,466044948,0.0001,207307145.9,,,,,,,
2022-07-09,39936025.41,465866728.5,0.0001,209008920.6,,,,,,,
2022-07-10,39902998.66,466766501.2,0.0001,209077511.4,,,,,,,
2022-07-11,39975345.81,471418682.8,0.0001,209274683,,,,,,,
2022-07-12,39961159.44,469880873.2,0.0001,208893825.9,,,,,,,
2022-07-13,39854526.3,466796734.1,0.0001,208703948.9,,,,,,,
2022-07-14,39895533.54,464752123,0.0001,208844178.6,,,,,,,
2022-07-15,39810335.73,468991570.7,0.0001,208955937.5,,,,,,,
2022-07-16,39778246.33,470037046.5,0.0001,207812265.3,,,,,,,
2022-07-17,39791165.76,472172237,0.0001,207573195.9,,,,,,,
2022-07-18,39904041.88,465938831.8,0.0001,207692660.1,,,,,,,
2022-07-19,40104016.63,466454915.7,0.0001,209236027.3,,,,,,,
2022-07-20,40104412.52,470045767.2,0.0001,210137251.2,,,,,,,
2022-07-21,39569708.38,471832075.3,0.0001,209321666.4,,,,,,,
2022-07-22,39108942.02,471675454.8,0.0001,208789926,,,,,,,
2022-07-23,39068925.53,472892872.3,0.0001,209222077.1,,,,,,,
2022-07-24,39003992.82,468571220.4,0.0001,208950911.7,,,,,,,
2022-07-25,39081203.37,459900614.2,0.0001,209466361.1,,,,,,,
2022-07-26,38993124.68,460271285.5,0.0001,209397240.2,,,,,,,
2022-07-27,39040301.35,459961674.8,0.0001,209273154.5,,,,,,,
2022-07-28,39042165.84,459734292.6,0.0001,209026170.6,,,,,,,
2022-07-29,38975733.49,461248245.2,0.0001,208889642.4,,,,,,,
2022-07-30,38833980.34,459826473.9,0.0001,208674717.1,,,,,,,
2022-07-31,38822699.43,458337755.4,0.0001,208754240.6,,,,,,,
2022-08-01,38806557.7,457005083.8,0.0001,208944472.8,,,,,,,
2022-08-02,38638256.2,455682703.4,0.0001,208972473.8,,,,,,,
2022-08-03,38418661.13,456669969.3,0.0001,207960162.5,,,,,,,
2022-08-04,38475553.08,456430980.5,0.0001,208022881,,,,,,,
2022-08-05,62231162.14,455739203.2,0.0001,208035402.9,,,,,,,
2022-08-06,62578914.42,456774527.7,0.0001,207939371.9,,,,,,,
2022-08-07,87551123.61,452163181.7,0.0001,208223954.5,,,,,,,
2022-08-08,87493451.1,453516128.2,0.0001,208049278.5,,,,,,,
2022-08-09,87688400.97,453550846.6,0.0001,208538005.9,,,,,,,
2022-08-10,87645134.19,452997468.8,0.0001,208219194.3,,,,,,,
2022-08-11,87651205.55,453784508,0.0001,208037590.4,,,,,,,
2022-08-12,87615667.65,453364143.7,0.0001,207526931.2,,,,,,,
2022-08-13,87855589.84,453283031.9,0.0001,207371375.1,,,,,,,
2022-08-14,87883766.95,450012331.6,0.0001,208062225.1,,,,,,,
2022-08-15,88016340.25,448168113.9,0.0001,207941091.8,,,,,,,
2022-08-16,87506424.98,446383725.5,0.0001,207450702.1,,,,,,,
2022-08-17,87693484.74,446135212.2,0.0001,207375102.1,,,,,,,
2022-08-18,87432273.59,446253588.8,0.0001,206945296.6,,,,,,,
2022-08-19,87402243.21,449751524.1,0.0001,206947140.8,,,,,,,
2022-08-20,87592153,452911861.9,0.0001,207217539.6,,,,,,,
2022-08-21,87466770.8,453455120.7,0.0001,207075839.5,,,,,,,
2022-08-22,87596341.66,461245919.9,0.0001,207459881.6,,,,,,,
2022-08-23,87563465.99,462746043.3,0.0001,206763011.5,,,,,,,
2022-08-24,87545262.41,461205586.7,0.0001,206289922.1,,,,,,,
2022-08-25,87525055.12,459520283.8,0.0001,208618855.6,,,,,,,
2022-08-26,87573973.04,456198248.9,0.0001,209145933.4,,,,,,,
2022-08-27,87534176.45,451906677.9,0.0001,212398137.1,,,,,,,
2022-08-28,87670093.62,455463464.4,0.0001,212226287,,,,,,,
2022-08-29,87506035.11,464132532.4,0.0001,212136723.3,,,,,,,
2022-08-30,112217028.8,470553249.2,0.0001,212306515.9,,,,,,,
2022-08-31,112875184.3,473305231.3,0.0001,212580112.1,,,,,,,
2022-09-01,112949704.9,472619964.7,0.0001,212376829.9,,,,,,,
2022-09-02,112823445.6,475173769.1,0.0001,212633855.6,,,,,,,
2022-09-03,112587694.5,474893442.5,0.0001,211779379.4,,,,,,,
2022-09-04,112358358,475199457.6,0.0001,211494317.4,,,,,,,
2022-09-05,112279783.5,488189947,0.0001,211444624.7,,,,,,,
2022-09-06,137391386,492035714.9,0.0001,212082736.2,,,,,,,
2022-09-07,137264669.8,498493069.4,0.0001,212018548.8,,,,,,,
2022-09-08,137779620.2,491657902.1,0.0001,212423551.6,,,,,,,
2022-09-09,137609208.3,487711996.1,0.0001,212461356.4,,,,,,,
2022-09-10,137409817.6,487604114.5,0.0001,212148859.4,,,,,,,
2022-09-11,137340682.5,496406262.4,0.0001,212055149.9,,,,,,,
2022-09-12,137053569.2,493639626.3,0.0001,211894169.8,,,,,,,
2022-09-13,137473806.9,492517305.4,0.0001,211812421.3,,,,,,,
2022-09-14,137179173,491972176,0.0001,211741687.9,,,,,,,
2022-09-15,137068169.3,487695354.8,0.0001,212288911.1,,,,,,,
2022-09-16,137089901.9,490515391.5,0.0001,124646779.4,,,,,,,
2022-09-17,137249944.8,489294360.9,0.0001,124811828.5,,,,,,,
2022-09-18,137229240.9,495214851.2,0.0001,124938040.9,,,,,,,
2022-09-19,137795588.9,491164838.7,0.0001,124630734.3,,,,,,,
2022-09-20,137370450.4,490939763,0.0001,124730725.4,,,,,,,
2022-09-21,137258652.7,488289229.7,0.0001,124558707.1,,,,,,,
2022-09-22,137566244.2,493536811.8,0.0001,212241028.2,,,,,,,
2022-09-23,137491906.3,503784144.7,0.0001,212273883.8,,,,,,,
2022-09-24,137238740.4,501143397.1,0.0001,212197518.4,,,,,,,
2022-09-25,137261014.1,500825929.4,0.0001,211970715.4,,,,,,,
2022-09-26,137489273.4,498863662.2,0.0001,212663057.9,,,,,,,
2022-09-27,137277353,498834524.9,0.0001,211927879.4,,,,,,,
2022-09-28,137006315.9,498688741.4,0.0001,211666223.3,,,,,,,
2022-09-29,136971186,496114674.2,0.0001,211992276,,,,,,,
2022-09-30,136951185.7,496576149.4,0.0001,210888856.7,,,,,,,
2022-10-01,135249104.1,499357047.2,0.0001,208327948,,,,,,,
2022-10-02,135261440.9,507249601.3,0.0001,208386339.7,,,,,,,
2022-10-03,135162958.8,500720285.1,0.0001,206767017,,,,,,,
2022-10-04,135555462.1,500466204.2,0.0001,207806201.6,,,,,,,
2022-10-05,135387408.3,498316746.5,0.0001,207579038.3,,,,,,,
2022-10-06,135375795.4,496759323.9,0.0001,208169493,,,,,,,
2022-10-07,135432397.8,498831107.1,0.0001,207856307.5,,,,,,,
2022-10-08,135001876.9,496001833.2,0.0001,207752659.4,,,,,,,
2022-10-09,135004633.8,498466534.8,0.0001,207318585.2,,,,,,,
2022-10-10,134916579.3,494092647.3,0.0001,207089223.7,,,,,,,
2022-10-11,135691675.8,494658722.2,0.0001,207371463.4,,,,,,,
2022-10-12,135866258.3,492967836.3,0.0001,207253115.8,,,,,,,
2022-10-13,134820366.5,496617792.5,0.0001,206469647.2,,,,,,,
2022-10-14,135391557.1,495918139.1,0.0001,206457499.8,,,,,,,
2022-10-15,135033179.7,495234848.7,0.0001,206131815.7,,,,,,,
2022-10-16,135045874.1,494079998,0.0001,206170053.8,,,,,,,
2022-10-17,135123462.5,495907506.5,0.0001,206124275.7,,,,,,,
2022-10-18,135150799.2,495660031.7,0.0001,206547380.5,,,,,,,
2022-10-19,135064512.3,494089742.1,0.0001,206323321.9,,,,,,,
2022-10-20,135094487.7,492558999.2,0.0001,207580744.9,,,,,,,
2022-10-21,135122818.6,500657329.5,0.0001,206432716.8,,,,,,,
2022-10-22,134791260.2,508365648.1,0.0001,206430160.9,,,,,,,
2022-10-23,134795170.1,508306162.4,0.0001,123628341.4,,,,,,,
2022-10-24,134961546.3,502289342.5,0.0001,123601212,,,,,,,
2022-10-25,134605609.9,502758156.7,0.0001,123790552.2,,,,,,,
2022-10-26,185648178.1,500341817.3,0.0001,206779039.5,,,,,,,
2022-10-27,184970942.2,502623621.1,0.0001,207294847.4,,,,,,,
2022-10-28,184011144.2,505639024.7,0.0001,206631994.2,,,,,,,
2022-10-29,184472818.4,504087051.6,0.0001,209292788.4,,,,,,,
2022-10-30,184580259.6,501194996.6,0.0001,209219428.8,,,,,,,
2022-10-31,184188540.2,502467592.1,0.0001,209185401.3,,,,,,,
2022-11-01,184393062.1,501078610.2,0.0001,209197569,,,,,,,
2022-11-02,234050092.5,500457831.9,0.0001,210866291.1,,,,,,,
2022-11-03,234526465.5,499982115,0.0001,211044298.8,,,,,,,
2022-11-04,232682946.9,496934173.3,0.0001,209823739.1,,,,,,,
2022-11-05,232990018.5,494086585.3,0.0001,207573198.9,,,,,,,
2022-11-06,232954090.8,486520983.7,0.0001,208954993.3,,,,,,,
2022-11-07,233405641.3,491414147.7,0.0001,209489695.1,,,,,,,
2022-11-08,233578734.7,491634021.3,0.0001,209727051.8,,,,,,,
2022-11-09,284794411,491493490.9,0.0001,209947671.5,,,,,,,
2022-11-10,286641169.7,489852037.6,0.0001,211127852.3,,,,,,,
2022-11-11,284593473.6,490981662.8,0.0001,209623159.6,,,,,,,
2022-11-12,285050151.7,486885468.3,0.0001,209860620.2,,,,,,,
2022-11-13,285462451.9,482362712.7,0.0001,209396638.5,,,,,,,
2022-11-14,285184647.9,487569769.9,0.0001,209269991.2,,,,,,,
2022-11-15,285482723.1,483244066.7,0.0001,209464122.3,,,,,,,
2022-11-16,334939987.3,481737078.9,0.0001,209509758.6,,,,,,,
2022-11-17,335391771.4,483078292.3,0.0001,209646166.9,,,,,,,
2022-11-18,335520211.2,487145114.7,0.0001,209012809.7,,,,,,,
2022-11-19,335742198.7,488210400.5,0.0001,209571403.3,,,,,,,
2022-11-20,335699623.2,491325060.9,0.0001,209547143.6,,,,,,,
2022-11-21,336077270.7,484739148,0.0001,209481567.5,,,,,,,
2022-11-22,335414469.1,487996130.1,0.0001,209426490.4,,,,,,,
2022-11-23,435291797.7,486551905.5,0.0001,209406345.3,,,,,,,
2022-11-24,435503865.6,488874584.6,0.0001,210080969.2,,,,,,,
2022-11-25,435939369.4,487594382.4,0.0001,209943313.4,,,,,,,
2022-11-26,435845992,483677201.5,0.0001,209647624.4,,,,,,,
2022-11-27,435410581.4,488665371.3,0.0001,209935797.8,,,,,,,
2022-11-28,435410581.4,488400324.3,0.0001,209592081.1,,,,,,,
2022-11-29,435865605.4,487393573.9,0.0001,210002888,,,,,,,
2022-11-30,536320625.1,486346051.6,0.0001,210867617.5,,,,,,,
2022-12-01,537032750.1,487749366.7,0.0001,210030359.4,,,,,,,
2022-12-02,535743322.9,484454465.1,0.0001,211481307.3,,,,,,,
2022-12-03,534686223.4,484637149.6,0.0001,211119511.9,,,,,,,
2022-12-04,535437351.8,486761603.9,0.0001,211208123.5,,,,,,,
2022-12-05,534769887.5,487126806.9,0.0001,211663434.8,,,,,,,
2022-12-06,535437351.8,487424206.9,0.0001,211539621.3,,,,,,,
2022-12-07,632942500.4,487099468.5,0.0001,211535662.2,,,,,,,
2022-12-08,634649969,483370663.3,0.0001,211980935.4,,,,,,,
2022-12-09,633944087.8,481175346.9,0.0001,211061191.3,,,,,,,
2022-12-10,634666475.4,480586934.4,0.0001,211325387.6,,,,,,,
2022-12-11,633699706.3,476298702.9,0.0001,211516623.6,,,,,,,
2022-12-12,634024834.6,478110903.4,0.0001,211656622.1,,,,,,,
2022-12-13,634093418.1,478241921.9,0.0001,211437627.3,,,,,,,
2022-12-14,633054045.2,478788265.4,0.0001,210708976.4,,,,,,,
2022-12-15,634106889.7,477766018.1,0.0001,211510708.8,,,,,,,
2022-12-16,634106839.7,476084715.6,0.0001,211675329.9,,,,,,,
2022-12-17,634648734.9,474844719.6,0.0001,210124646.9,,,,,,,
2022-12-18,634014720.2,474267562.9,0.0001,209977919,,,,,,,
2022-12-19,632981276.2,476933789.9,0.0001,210031465.3,,,,,,,
2022-12-20,633672285.4,475417369.6,0.0001,209023861.1,,,,,,,
2022-12-21,633449817.5,476460675.3,0.0001,208843817.3,,,,,,,
2022-12-22,634526314.8,477693790.7,0.0001,131152984.6,,,,,,,
2022-12-23,633593991.7,478807814.3,0.0001,131188795.8,,,,,,,
2022-12-24,639199305,476782645.2,0.0001,131090887.2,,,,,,,
2022-12-25,638367949.3,475655611.6,0.0001,131222460.4,,,,,,,
2022-12-26,638086290.3,479204920.1,0.0001,218683873.8,,,,,,,
2022-12-27,638749941.1,479158748.8,0.0001,218712505.5,,,,,,,
2022-12-28,638367949.3,478218018.6,0.0001,218490412.7,,,,,,,
2022-12-29,638835461.3,478259607,0.0001,218686447.9,,,,,,,
2022-12-30,639047677.6,480593149.9,0.0001,219850144,,,,,,,
2022-12-31,638374634.1,485181483.1,0.0001,219490944.1,,,,,,,
2023-01-01,638374634.1,486732362.8,0.0001,219742148.8,,,,,,,
2023-01-02,637856008.2,485620848.1,0.0001,219015215.3,,,,,,,
2023-01-03,637776303.8,485279295.4,0.0001,219111916.9,,,,,,,
2023-01-04,638138845.1,485950132.9,0.0001,221123051.8,,,,,,,
2023-01-05,638370411.7,485681447.5,0.0001,221281486,,,,,,,
2023-01-06,647747897.5,491308478.3,0.0001,236139958.2,,,,,,,
2023-01-07,647539180.3,491769252.6,0.0001,233980856.6,,,,,,,
2023-01-08,648171074.5,490391709.8,0.0001,234697286.6,,,,,,,
2023-01-09,648331272.1,488016611,0.0001,234772236.2,,,,,,,
2023-01-10,647250943.6,488093029,0.0001,234197935.2,,,,,,,
2023-01-11,648171074.5,487488376,0.0001,233885939.8,,,,,,,
2023-01-12,648075587.3,486772242.4,0.0001,243013381,,,,,,,
2023-01-13,660617276.7,488878283.8,0.0001,246305341.2,,,,,,,
2023-01-14,663213374.6,489640227.8,0.0001,249403550.4,,,,,,,
2023-01-15,662550823.8,484356374,0.0001,249072875,,,,,,,
2023-01-16,662364647,486807318.1,0.0001,249213900.6,,,,,,,
2023-01-17,662545649.4,486438620.9,0.0001,248713406.8,,,,,,,
2023-01-18,663068706.1,486455434.7,0.0001,249146768.2,,,,,,,
2023-01-19,662463122.8,488216941.7,0.0001,249425248.9,,,,,,,
2023-01-20,664325214.9,484769283.8,0.0001,249465992,,,,,,,
2023-01-21,667439204.9,481243288.3,0.0001,253560765.3,,,,,,,
2023-01-22,668105976.3,481347681.9,0.0001,254280670.2,,,,,,,
2023-01-23,666954421.6,482979554.9,0.0001,254128120,,,,,,,
2023-01-24,666606429.2,483108014.2,0.0001,254010991.5,,,,,,,
2023-01-25,670273672.2,483079686.9,0.0001,256848303.1,,,,,,,
2023-01-26,673098171.3,480943865.6,0.0001,264900292.3,,,,,,,
2023-01-27,679612363.3,478807649.1,0.0001,272199249.6,,,,,,,
2023-01-28,679119557.3,479387560.2,0.0001,271680435.6,,,,,,,
2023-01-29,679184223.5,480110635.7,0.0001,271974387.1,,,,,,,
2023-01-30,680783041.4,475901250.2,0.0001,271903085.8,,,,,,,
2023-01-31,679417791.1,476201455.5,0.0001,271996820.7,,,,,,,
2023-02-01,679532068.8,475421405.9,0.0001,271241833.7,,,,,,,
2023-02-02,679392444.5,474260264.5,0.0001,261436739.7,,,,,,,
2023-02-03,679597233.6,472398080.6,0.0001,263105515.1,,,,,,,
2023-02-04,687884531,470493327.6,0.0001,262812932.3,,,,,,,
2023-02-05,689641177.5,469779074.9,0.0001,262796824.6,,,,,,,
2023-02-06,688121465.9,469832131.3,0.0001,262501981.5,,,,,,,
2023-02-07,701752259.4,470084576.5,0.0001,280604350.6,,,,,,,
