t,sum,t2,price
10-2024,544450000,2021-01-01,29022.4184
09-2024,659310000,2021-01-02,29352.12679
08-2024,638900000,2021-01-03,32163.82494
07-2024,542100000,2021-01-04,33008.2262
06-2024,479150000,2021-01-05,31515.57597
05-2024,782550000,2021-01-06,34082.20605
04-2024,954490000,2021-01-07,36933.52014
03-2024,1045047928,2021-01-08,39547.08408
02-2024,551910000,2021-01-09,40815.96185
01-2024,709200000,2021-01-10,40296.529
12-2023,586930000,2021-01-11,38397.89599
11-2023,767050000,2021-01-12,35669.90669
10-2023,343680000,2021-01-13,33938.33588
09-2023,381338000,2021-01-14,37456.00773
08-2023,267750000,2021-01-15,39232.74997
07-2023,460000000,2021-01-16,36787.52122
06-2023,345082000,2021-01-17,36254.71308
05-2023,624900000,2021-01-18,35804.26389
04-2023,547600000,2021-01-19,36595.46477
03-2023,793249000,2021-01-20,36104.86386
02-2023,813070000,2021-01-21,35587.4892
01-2023,573691000,2021-01-22,30913.69574
12-2022,761000000,2021-01-23,32957.90878
11-2022,1272765000,2021-01-24,32068.08737
10-2022,1148820000,2021-01-25,32273.51735
09-2022,1613640000,2021-01-26,32375.32006
08-2022,1152950000,2021-01-27,32582.10945
07-2022,974000000,2021-01-28,30445.52587
06-2022,1303910000,2021-01-29,33128.34753
05-2022,3037200000,2021-01-30,34150.81877
04-2022,2226500000,2021-01-31,34199.51981
03-2022,3673650000,2021-02-01,33064.78677
02-2022,2795436900,2021-02-02,33405.99036
01-2022,2598270000,2021-02-03,35485.98593
12-2021,3657180000,2021-02-04,37494.71762
11-2021,7078710000,2021-02-05,36816.50808
10-2021,3740775000,2021-02-06,38007.83223
09-2021,3139910000,2021-02-07,39279.41287
08-2021,3222690000,2021-02-08,38833.34026
07-2021,2621150000,2021-02-09,46307.57412
06-2021,2258140000,2021-02-10,46569.56483
05-2021,3553520000,2021-02-11,44848.69345
04-2021,1631130000,2021-02-12,47815.96176
03-2021,2636790000,2021-02-13,47414.18626
02-2021,1635150000,2021-02-14,46941.29209
01-2021,1171580000,2021-02-15,48607.87452
,,2021-02-16,47898.48703
,,2021-02-17,49238.13691
,,2021-02-18,52143.67884
,,2021-02-19,51733.07554
,,2021-02-20,56038.72776
,,2021-02-21,56377.63348
,,2021-02-22,57669.30353
,,2021-02-23,54410.85629
,,2021-02-24,48691.89483
,,2021-02-25,49849.37871
,,2021-02-26,46992.66545
,,2021-02-27,46551.48748
,,2021-02-28,46653.5264
,,2021-03-01,44970.16346
,,2021-03-02,49787.33996
,,2021-03-03,48532.23679
,,2021-03-04,50577.45747
,,2021-03-05,48727.4512
,,2021-03-06,49091.81488
,,2021-03-07,49019.36859
,,2021-03-08,51313.09262
,,2021-03-09,52328.53591
,,2021-03-10,54700.27344
,,2021-03-11,56020.48772
,,2021-03-12,57788.8681
,,2021-03-13,57353.86147
,,2021-03-14,61315.19793
,,2021-03-15,59428.96757
,,2021-03-16,55805.32925
,,2021-03-17,56830.25334
,,2021-03-18,59014.92563
,,2021-03-19,57922.40959
,,2021-03-20,58243.27061
,,2021-03-21,58376.15847
,,2021-03-22,57573.53934
,,2021-03-23,54370.13756
,,2021-03-24,54584.86995
,,2021-03-25,52526.8666
,,2021-03-26,51416.9083
,,2021-03-27,55033.10048
,,2021-03-28,55832.41811
,,2021-03-29,55728.10133
,,2021-03-30,57634.92869
,,2021-03-31,58668.62834
,,2021-04-01,58817.37389
,,2021-04-02,58801.19484
,,2021-04-03,59060.02678
,,2021-04-04,57060.40665
,,2021-04-05,58228.80262
,,2021-04-06,58706.81559
,,2021-04-07,58062.17872
,,2021-04-08,56134.41739
,,2021-04-09,58065.64402
,,2021-04-10,58152.99326
,,2021-04-11,59979.39282
,,2021-04-12,59988.02096
,,2021-04-13,59911.02059
,,2021-04-14,63576.67604
,,2021-04-15,62807.12323
,,2021-04-16,63179.77245
,,2021-04-17,61497.29957
,,2021-04-18,60273.86668
,,2021-04-19,56288.94534
,,2021-04-20,55721.16605
,,2021-04-21,56294.72856
,,2021-04-22,54190.07026
,,2021-04-23,51965.56643
,,2021-04-24,51191.1247
,,2021-04-25,50133.1074
,,2021-04-26,48981.44139
,,2021-04-27,53978.80555
,,2021-04-28,54991.81484
,,2021-04-29,54810.61385
,,2021-04-30,53596.70402
,,2021-05-01,57828.51181
,,2021-05-02,57812.96916
,,2021-05-03,56600.74529
,,2021-05-04,57200.3003
,,2021-05-05,53464.37022
,,2021-05-06,57432.10023
,,2021-05-07,56507.75944
,,2021-05-08,57361.56904
,,2021-05-09,58771.88169
,,2021-05-10,58213.92629
,,2021-05-11,55901.66759
,,2021-05-12,56928.97236
,,2021-05-13,50004.76218
,,2021-05-14,49972.7954
,,2021-05-15,49913.26314
,,2021-05-16,46780.9023
,,2021-05-17,46585.06414
,,2021-05-18,43780.8256
,,2021-05-19,43091.04145
,,2021-05-20,37287.3914
,,2021-05-21,40437.7301
,,2021-05-22,37339.6342
,,2021-05-23,37520.31768
,,2021-05-24,34977.5278
,,2021-05-25,38642.4423
,,2021-05-26,38210.80522
,,2021-05-27,39406.93424
,,2021-05-28,38642.89555
,,2021-05-29,35710.22094
,,2021-05-30,34775.07941
,,2021-05-31,35714.75202
,,2021-06-01,37340.67927
,,2021-06-02,36680.0682
,,2021-06-03,37685.71798
,,2021-06-04,39151.31618
,,2021-06-05,36938.72031
,,2021-06-06,35546.98596
,,2021-06-07,35834.47447
,,2021-06-08,33451.38341
,,2021-06-09,33557.15068
,,2021-06-10,37553.64376
,,2021-06-11,36903.30491
,,2021-06-12,37289.43252
,,2021-06-13,35666.14978
,,2021-06-14,39147.70568
,,2021-06-15,40624.51305
,,2021-06-16,40378.20255
,,2021-06-17,38321.45466
,,2021-06-18,38193.61914
,,2021-06-19,35881.11137
,,2021-06-20,35581.64227
,,2021-06-21,35787.07741
,,2021-06-22,31711.93547
,,2021-06-23,32507.73871
,,2021-06-24,33702.61779
,,2021-06-25,34675.44911
,,2021-06-26,31943.13647
,,2021-06-27,32023.9739
,,2021-06-28,34607.29327
,,2021-06-29,34556.84213
,,2021-06-30,35968.99367
,,2021-07-01,35171.4863
,,2021-07-02,33677.56624
,,2021-07-03,33950.78656
,,2021-07-04,34729.89078
,,2021-07-05,35394.21307
,,2021-07-06,33928.13422
,,2021-07-07,34149.98981
,,2021-07-08,33932.25464
,,2021-07-09,32933.5782
,,2021-07-10,33971.29775
,,2021-07-11,33704.53847
,,2021-07-12,34299.93802
,,2021-07-13,33262.65435
,,2021-07-14,32676.3838
,,2021-07-15,32878.50187
,,2021-07-16,31726.03883
,,2021-07-17,31399.65313
,,2021-07-18,31588.67135
,,2021-07-19,31919.39392
,,2021-07-20,30928.21191
,,2021-07-21,29971.90378
,,2021-07-22,32383.78113
,,2021-07-23,32409.49977
,,2021-07-24,33455.55127
,,2021-07-25,34213.59993
,,2021-07-26,35456.12466
,,2021-07-27,37281.91809
,,2021-07-28,39076.59377
,,2021-07-29,40031.19824
,,2021-07-30,39977.75694
,,2021-07-31,41936.26148
,,2021-08-01,41754.1666
,,2021-08-02,39914.82976
,,2021-08-03,39278.76651
,,2021-08-04,38368.35401
,,2021-08-05,39751.58458
,,2021-08-06,40825.38194
,,2021-08-07,42802.13717
,,2021-08-08,44647.5776
,,2021-08-09,43753.21786
,,2021-08-10,46311.0019
,,2021-08-11,45639.51402
,,2021-08-12,45652.06013
,,2021-08-13,44495.20979
,,2021-08-14,47717.27053
,,2021-08-15,47088.85313
,,2021-08-16,47025.00323
,,2021-08-17,46031.75754
,,2021-08-18,44534.45485
,,2021-08-19,45015.46555
,,2021-08-20,46745.03462
,,2021-08-21,49195.8786
,,2021-08-22,48933.68915
,,2021-08-23,49250.54487
,,2021-08-24,49518.57749
,,2021-08-25,47940.60791
,,2021-08-26,49002.70377
,,2021-08-27,47229.07065
,,2021-08-28,49083.10331
,,2021-08-29,48936.53725
,,2021-08-30,48907.27073
,,2021-08-31,47124.25422
,,2021-09-01,47335.4203
,,2021-09-02,48823.05521
,,2021-09-03,49338.78465
,,2021-09-04,49934.52828
,,2021-09-05,50013.02995
,,2021-09-06,51696.20643
,,2021-09-07,52739.80017
,,2021-09-08,46995.16417
,,2021-09-09,46085.02862
,,2021-09-10,46518.94119
,,2021-09-11,44802.6064
,,2021-09-12,45196.48828
,,2021-09-13,46195.2183
,,2021-09-14,45139.83397
,,2021-09-15,47135.432
,,2021-09-16,48186.53276
,,2021-09-17,47879.47344
,,2021-09-18,47228.65822
,,2021-09-19,48266.62707
,,2021-09-20,47371.03933
,,2021-09-21,42932.9466
,,2021-09-22,40386.62364
,,2021-09-23,43587.22305
,,2021-09-24,44980.89821
,,2021-09-25,42752.16815
,,2021-09-26,42856.85516
,,2021-09-27,43336.86123
,,2021-09-28,42247.35573
,,2021-09-29,41010.3752
,,2021-09-30,41587.66786
,,2021-10-01,43859.32615
,,2021-10-02,48181.87627
,,2021-10-03,47777.76202
,,2021-10-04,48282.97114
,,2021-10-05,49260.23232
,,2021-10-06,51668.99422
,,2021-10-07,55415.00574
,,2021-10-08,53894.59599
,,2021-10-09,54010.93747
,,2021-10-10,55125.46034
,,2021-10-11,54711.8696
,,2021-10-12,57572.51086
,,2021-10-13,56335.03546
,,2021-10-14,57487.98588
,,2021-10-15,57452.43179
,,2021-10-16,61809.02394
,,2021-10-17,61165.63564
,,2021-10-18,61583.77444
,,2021-10-19,62017.97273
,,2021-10-20,64517.64856
,,2021-10-21,66237.51755
,,2021-10-22,62541.08693
,,2021-10-23,61029.27093
,,2021-10-24,61572.14043
,,2021-10-25,61173.16639
,,2021-10-26,63228.21383
,,2021-10-27,60604.18889
,,2021-10-28,58641.00147
,,2021-10-29,60767.55585
,,2021-10-30,62283.19806
,,2021-10-31,61837.257
,,2021-11-01,61471.86846
,,2021-11-02,61121.8312
,,2021-11-03,63247.20896
,,2021-11-04,63130.94235
,,2021-11-05,61601.74357
,,2021-11-06,61247.38494
,,2021-11-07,61661.35866
,,2021-11-08,63153.23019
,,2021-11-09,67617.01554
,,2021-11-10,67145.37494
,,2021-11-11,65061.05441
,,2021-11-12,65005.64516
,,2021-11-13,64432.04795
,,2021-11-14,64660.33535
,,2021-11-15,65648.97779
,,2021-11-16,63933.83544
,,2021-11-17,60448.56251
,,2021-11-18,60603.65587
,,2021-11-19,56987.32234
,,2021-11-20,58459.25552
,,2021-11-21,60082.91167
,,2021-11-22,59139.77928
,,2021-11-23,56386.85685
,,2021-11-24,57748.79317
,,2021-11-25,57198.18385
,,2021-11-26,58897.84698
,,2021-11-27,53827.79287
,,2021-11-28,54533.40388
,,2021-11-29,57237.66114
,,2021-11-30,57848.77354
,,2021-12-01,57011.28047
,,2021-12-02,57169.37199
,,2021-12-03,56508.26805
,,2021-12-04,53785.96717
,,2021-12-05,49161.99071
,,2021-12-06,49268.46989
,,2021-12-07,50461.57684
,,2021-12-08,50647.66341
,,2021-12-09,50530.45806
,,2021-12-10,47885.87199
,,2021-12-11,47303.56415
,,2021-12-12,49242.30232
,,2021-12-13,50051.07835
,,2021-12-14,46696.3047
,,2021-12-15,48410.56466
,,2021-12-16,48936.86258
,,2021-12-17,47694.5305
,,2021-12-18,46328.69637
,,2021-12-19,46970.05705
,,2021-12-20,46807.04862
,,2021-12-21,47117.0082
,,2021-12-22,49145.21726
,,2021-12-23,48755.89564
,,2021-12-24,50900.61495
,,2021-12-25,50888.72104
,,2021-12-26,50663.4871
,,2021-12-27,50852.86026
,,2021-12-28,50774.06781
,,2021-12-29,47725.14805
,,2021-12-30,46506.99465
,,2021-12-31,47191.86839
,,2022-01-01,46319.65109
,,2022-01-02,47816.07768
,,2022-01-03,47387.21217
,,2022-01-04,46531.14086
,,2022-01-05,45938.02427
,,2022-01-06,43647.14751
,,2022-01-07,43216.45868
,,2022-01-08,41527.19704
,,2022-01-09,41756.66232
,,2022-01-10,41862.36099
,,2022-01-11,41869.85906
,,2022-01-12,42777.21102
,,2022-01-13,43981.87733
,,2022-01-14,42608.41001
,,2022-01-15,43120.85451
,,2022-01-16,43226.65027
,,2022-01-17,43119.79214
,,2022-01-18,42298.34112
,,2022-01-19,42395.45879
,,2022-01-20,41749.55143
,,2022-01-21,40707.68241
,,2022-01-22,36508.79979
,,2022-01-23,35180.43546
,,2022-01-24,36306.40944
,,2022-01-25,36774.00714
,,2022-01-26,36988.92851
,,2022-01-27,36870.44017
,,2022-01-28,37276.83956
,,2022-01-29,37852.57903
,,2022-01-30,38232.17873
,,2022-01-31,37983.1515
,,2022-02-01,38555.53446
,,2022-02-02,38835.69494
,,2022-02-03,37000.9825
,,2022-02-04,37101.35159
,,2022-02-05,41673.83955
,,2022-02-06,41493.69005
,,2022-02-07,42475.54322
,,2022-02-08,43910.92999
,,2022-02-09,44184.44751
,,2022-02-10,44383.88806
,,2022-02-11,43628.13953
,,2022-02-12,42445.38877
,,2022-02-13,42254.73812
,,2022-02-14,42247.83595
,,2022-02-15,42634.57378
,,2022-02-16,44574.32057
,,2022-02-17,44063.28198
,,2022-02-18,40562.98695
,,2022-02-19,40073.49536
,,2022-02-20,40192.75912
,,2022-02-21,38514.00854
,,2022-02-22,37059.9794
,,2022-02-23,38337.20386
,,2022-02-24,37372.29268
,,2022-02-25,38363.34549
,,2022-02-26,39316.16208
,,2022-02-27,39090.20215
,,2022-02-28,37803.59016
,,2022-03-01,43225.40468
,,2022-03-02,44459.59163
,,2022-03-03,43980.70738
,,2022-03-04,42491.97839
,,2022-03-05,39200.29974
,,2022-03-06,39463.14681
,,2022-03-07,38442.99175
,,2022-03-08,38076.49382
,,2022-03-09,38732.93701
,,2022-03-10,41986.03445
,,2022-03-11,39468.35477
,,2022-03-12,38775.17559
,,2022-03-13,38903.69355
,,2022-03-14,37852.52514
,,2022-03-15,39669.42381
,,2022-03-16,39331.84654
,,2022-03-17,41165.63506
,,2022-03-18,41001.70958
,,2022-03-19,41837.41314
,,2022-03-20,42201.93992
,,2022-03-21,41283.259
,,2022-03-22,41061.81589
,,2022-03-23,42401.8956
,,2022-03-24,42802.15471
,,2022-03-25,43936.09623
,,2022-03-26,44331.77796
,,2022-03-27,44510.84422
,,2022-03-28,46715.11762
,,2022-03-29,46994.87912
,,2022-03-30,47459.26124
,,2022-03-31,47063.36585
,,2022-04-01,45528.40715
,,2022-04-02,46270.20071
,,2022-04-03,45842.14476
,,2022-04-04,46434.56298
,,2022-04-05,46622.63571
,,2022-04-06,45635.45438
,,2022-04-07,43198.77527
,,2022-04-08,43515.15032
,,2022-04-09,42315.70972
,,2022-04-10,42796.39748
,,2022-04-11,42274.90737
,,2022-04-12,39603.96516
,,2022-04-13,40205.67794
,,2022-04-14,41205.16872
,,2022-04-15,39959.45707
,,2022-04-16,40586.59731
,,2022-04-17,40450.37931
,,2022-04-18,39739.11926
,,2022-04-19,40833.53797
,,2022-04-20,41498.12245
,,2022-04-21,41397.22048
,,2022-04-22,40528.54149
,,2022-04-23,39756.84899
,,2022-04-24,39561.78019
,,2022-04-25,39469.04986
,,2022-04-26,40488.87792
,,2022-04-27,38134.21545
,,2022-04-28,39237.94932
,,2022-04-29,39741.76665
,,2022-04-30,38650.55014
,,2022-05-01,37820.61177
,,2022-05-02,38537.65477
,,2022-05-03,38561.5654
,,2022-05-04,37758.49611
,,2022-05-05,39699.02404
,,2022-05-06,36612.22955
,,2022-05-07,36116.39429
,,2022-05-08,35573.3102
,,2022-05-09,34070.3122
,,2022-05-10,30269.58696
,,2022-05-11,31026.93387
,,2022-05-12,28913.48836
,,2022-05-13,29126.11598
,,2022-05-14,29310.72896
,,2022-05-15,30189.33318
,,2022-05-16,31319.30911
,,2022-05-17,29923.60699
,,2022-05-18,30502.19328
,,2022-05-19,28772.2005
,,2022-05-20,30382.40624
,,2022-05-21,29256.81337
,,2022-05-22,29491.50795
,,2022-05-23,30351.05042
,,2022-05-24,29163.16778
,,2022-05-25,29655.02613
,,2022-05-26,29584.94985
,,2022-05-27,29346.78144
,,2022-05-28,28646.65218
,,2022-05-29,29088.23645
,,2022-05-30,29492.50321
,,2022-05-31,31740.94073
,,2022-06-01,31865.74962
,,2022-06-02,29833.45033
,,2022-06-03,30481.014
,,2022-06-04,29714.14349
,,2022-06-05,29872.36031
,,2022-06-06,29917.76405
,,2022-06-07,31372.58476
,,2022-06-08,31265.46928
,,2022-06-09,30229.23684
,,2022-06-10,30101.18752
,,2022-06-11,29101.29826
,,2022-06-12,28374.145
,,2022-06-13,26767.26917
,,2022-06-14,22525.76835
,,2022-06-15,22244.84897
,,2022-06-16,22529.19811
,,2022-06-17,20408.69049
,,2022-06-18,20473.05288
,,2022-06-19,19047.41783
,,2022-06-20,20516.41198
,,2022-06-21,20636.75891
,,2022-06-22,20700.92393
,,2022-06-23,19983.56648
,,2022-06-24,21100.27053
,,2022-06-25,21262.71348
,,2022-06-26,21525.88036
,,2022-06-27,21052.8054
,,2022-06-28,20751.47753
,,2022-06-29,20282.54248
,,2022-06-30,20108.52947
,,2022-07-01,19608.39749
,,2022-07-02,19407.44743
,,2022-07-03,19268.227
,,2022-07-04,19310.23322
,,2022-07-05,20257.01233
,,2022-07-06,20188.77966
,,2022-07-07,20566.68722
,,2022-07-08,21660.59684
,,2022-07-09,21858.81875
,,2022-07-10,21589.6281
,,2022-07-11,20859.81408
,,2022-07-12,19998.46784
,,2022-07-13,19350.73735
,,2022-07-14,20225.23866
,,2022-07-15,20574.84059
,,2022-07-16,20794.81198
,,2022-07-17,21193.08334
,,2022-07-18,20824.36275
,,2022-07-19,22395.36538
,,2022-07-20,23366.9077
,,2022-07-21,23313.29673
,,2022-07-22,23155.20756
,,2022-07-23,22696.90275
,,2022-07-24,22506.19957
,,2022-07-25,22613.71921
,,2022-07-26,21330.29545
,,2022-07-27,21235.61232
,,2022-07-28,22908.88426
,,2022-07-29,23822.0676
,,2022-07-30,23847.58332
,,2022-07-31,23653.45955
,,2022-08-01,23379.70053
,,2022-08-02,23333.74924
,,2022-08-03,23053.84685
,,2022-08-04,22860.42098
,,2022-08-05,22678.36363
,,2022-08-06,23225.0362
,,2022-08-07,22984.57953
,,2022-08-08,23197.60347
,,2022-08-09,23823.67944
,,2022-08-10,23203.6807
,,2022-08-11,23948.82955
,,2022-08-12,23948.7517
,,2022-08-13,24411.37987
,,2022-08-14,24433.65375
,,2022-08-15,24312.54142
,,2022-08-16,24179.01465
,,2022-08-17,23913.33373
,,2022-08-18,23359.41884
,,2022-08-19,23248.38423
,,2022-08-20,20945.83397
,,2022-08-21,21175.23273
,,2022-08-22,21615.76169
,,2022-08-23,21387.74711
,,2022-08-24,21562.45154
,,2022-08-25,21395.45847
,,2022-08-26,21618.00902
,,2022-08-27,20271.32295
,,2022-08-28,20069.95333
,,2022-08-29,19659.24671
,,2022-08-30,20308.86145
,,2022-08-31,19805.3507
,,2022-09-01,20023.55444
,,2022-09-02,20153.97598
,,2022-09-03,19941.45137
,,2022-09-04,19814.56425
,,2022-09-05,19980.01322
,,2022-09-06,19785.7335
,,2022-09-07,18859.50009
,,2022-09-08,19280.62548
,,2022-09-09,19322.77775
,,2022-09-10,21359.58253
,,2022-09-11,21707.38732
,,2022-09-12,21739.80438
,,2022-09-13,22339.6705
,,2022-09-14,20184.96749
,,2022-09-15,20255.92298
,,2022-09-16,19702.16989
,,2022-09-17,19764.41171
,,2022-09-18,20131.67531
,,2022-09-19,19437.15787
,,2022-09-20,19570.38671
,,2022-09-21,18869.92881
,,2022-09-22,18539.63524
,,2022-09-23,19464.32266
,,2022-09-24,19291.9048
,,2022-09-25,18939.97058
,,2022-09-26,18809.41144
,,2022-09-27,19219.72778
,,2022-09-28,19116.33116
,,2022-09-29,19444.78777
,,2022-09-30,19563.76516
,,2022-10-01,19476.9266
,,2022-10-02,19314.46384
,,2022-10-03,19065.15384
,,2022-10-04,19620.56754
,,2022-10-05,20345.39852
,,2022-10-06,20161.83061
,,2022-10-07,19949.05104
,,2022-10-08,19457.30895
,,2022-10-09,19418.03799
,,2022-10-10,19448.149
,,2022-10-11,19142.69477
,,2022-10-12,19058.62804
,,2022-10-13,19153.03978
,,2022-10-14,19383.94322
,,2022-10-15,19198.10714
,,2022-10-16,19072.78051
,,2022-10-17,19272.92185
,,2022-10-18,19557.89555
,,2022-10-19,19348.02937
,,2022-10-20,19134.24266
,,2022-10-21,19031.15987
,,2022-10-22,19173.28047
,,2022-10-23,19203.86547
,,2022-10-24,19574.82423
,,2022-10-25,19316.94062
,,2022-10-26,20095.15223
,,2022-10-27,20774.2475
,,2022-10-28,20278.36623
,,2022-10-29,20591.24121
,,2022-10-30,20800.70709
,,2022-10-31,20623.8715
,,2022-11-01,20494.60121
,,2022-11-02,20489.6462
,,2022-11-03,20162.9809
,,2022-11-04,20210.91242
,,2022-11-05,21150.31558
,,2022-11-06,21282.98511
,,2022-11-07,20906.99793
,,2022-11-08,20597.75502
,,2022-11-09,18562.35322
,,2022-11-10,15742.44434
